"lang"
{
"Language"	"swedish"
"[english]opening.cit_hall_psst"	"Psst! Hey you! In here! "
"opening.cit_hall_roof"	"Ta er upp mot taket! Det finns ingen tid att förlora! "
"[english]opening.cit_hall_roof"	"Head for the roof! There's no time to lose! "
"opening.cit_hit01"	"Lägg av! "
"[english]opening.cit_hit01"	"Cut it out! "
"opening.cit_hit02"	"Sluta med det där! "
"[english]opening.cit_hit02"	"Stop that! "
"opening.cit_hit03"	"Se upp, hördu? "
"[english]opening.cit_hit03"	"Watch it, will ya? "
"opening.cit_hit04"	"Nu räcker det! "
"[english]opening.cit_hit04"	"No more! "
"opening.cit_hit05"	"Det räcker med det. "
"[english]opening.cit_hit05"	"That's enough of that. "
"opening.cit_lug_allihave"	"Men de här grejerna, det är allt jag har kvar ... "
"[english]opening.cit_lug_allihave"	"But this stuff, it's all I have left... "
"opening.cit_lug_allright"	"All right, jag ger mig av. Herregud. "
"[english]opening.cit_lug_allright"	"All right, I'm moving. Jeez. "
"opening.cit_nerve"	"Jag samlar mod för att gå vidare. "
"[english]opening.cit_nerve"	"I'm working up the nerve to go on. "
"opening.cit_pacing"	"<norepeat:60>... De avgår alltid men de kommer aldrig fram ... och de som kommer fram ... de åker aldrig ... du ser dem aldrig avgå de är alltid fulla ... ingen kliver någonsin på men de är alltid ... de avgår alltid men anländer aldrig ... "
"[english]opening.cit_pacing"	"<norepeat:60>...They're always departing but they never arrive... and the ones that do arrive... they never leave... you never see them go they're always full... no one ever gets on but they're always... they're always departing but they never arrive... "
"opening.cit_pedestrian01"	"Ny i stan, eller hur? "
"[english]opening.cit_pedestrian01"	"New in town, aren't ya? "
"opening.cit_pedestrian02"	"Ett ord till den kloke: Håll det för dig själv. "
"[english]opening.cit_pedestrian02"	"Word to the wise: keep it to yourself. "
"opening.cit_pedestrian03"	"Om jag talar med dig härute, så ligger vi illa till båda två. "
"[english]opening.cit_pedestrian03"	"If I talk to you out here, we'll both be in trouble. "
"opening.cit_pedestrian04"	"Vi får inte bli sedda när vi talar med varandra. "
"[english]opening.cit_pedestrian04"	"We can't be seen talking to each other. "
"opening.cit_pedestrian05"	"Jag skulle vilja hjälpa dig, men det kommer inte på fråga. "
"[english]opening.cit_pedestrian05"	"I'd like to help you, but it's out of the question. "
"opening.cit_raid_findone"	"Oroa dig inte, de hittar en. "
"[english]opening.cit_raid_findone"	"Don't worry, they'll find one. "
"opening.cit_raid_reason"	"De har ingen anledning att komma till vårt ställe. "
"[english]opening.cit_raid_reason"	"They have no reason to come to our place. "
"opening.cit_raid_start"	"Det är alltid så det börjar. Först en byggnad, sedan hela kvarteret. "
"[english]opening.cit_raid_start"	"This is how it always starts. First a building, then the whole block. "
"opening.cit_raid_use01"	"Var glad att du inte bor där bara. "
"[english]opening.cit_raid_use01"	"Just be glad you don't live there. "
"opening.cit_raid_use02"	"Om du leter efter ett ställe att bo på är det bäst att du fortsätter. "
"[english]opening.cit_raid_use02"	"If you're looking for a place to stay, you better keep going. "
"opening.cit_tookcase"	"Jag ser att de tog din resväska också! De kommer inte undan med det här länge till. "
"[english]opening.cit_tookcase"	"I see they took your suitcase too! They can't get away with this much longer. "
"opening.cit_tooloud"	"Jag skulle inte säga det särskilt högt. Det här är hans operationsbas. "
"[english]opening.cit_tooloud"	"I wouldn't say that too loud. This is his base of operations. "
"opening.cit_train_endline"	"Jo, här tar det slut. "
"[english]opening.cit_train_endline"	"Well, end of the line. "
"opening.cit_train_geton"	"Jag såg dig inte kliva på. "
"[english]opening.cit_train_geton"	"I didn't see you get on. "
"opening.cit_train_hookup"	"Vi kanske kan träffas senare. "
"[english]opening.cit_train_hookup"	"Maybe we can hook up later. "
"opening.cit_train_reloc"	"Det kvittar hur många gånger jag förflyttats, jag vänjer mig aldrig vid det. "
"[english]opening.cit_train_reloc"	"No matter how many times I've been relocated, I never get used to it. "
"opening.cit_water"	"Drick inte vattnet. De la något i det som får dig att glömma. Jag kommer inte ens ihåg hur jag kom hit. "
"[english]opening.cit_water"	"Don't drink the water. They put something in it to make you forget. I don't even remember how I got here. "
"opening.cit_window_cop"	"Åh, jag trodde du var polis. "
"[english]opening.cit_window_cop"	"Oh, I thought you were a cop. "
"opening.cit_window_hope"	"Jag hoppas att du har fel den här enda gången. "
"[english]opening.cit_window_hope"	"Just this once I hope you're wrong. "
"opening.cit_window_look"	"Titta på dem där nere. "
"[english]opening.cit_window_look"	"Look at them down there. "
"opening.cit_window_stand"	"Han är en av oss. "
"[english]opening.cit_window_stand"	"He's one of us. "
"opening.cit_window_use01"	"Det här ser inte bra ut. "
"[english]opening.cit_window_use01"	"This doesn't look good. "
"opening.cit_window_use02"	"De kommer definitivt in hit! "
"[english]opening.cit_window_use02"	"They're definitely coming in here! "
"opening.cit_window_use03"	"Det var bara en tidsfråga! "
"[english]opening.cit_window_use03"	"It was just a matter of time! "
"opening.cit_window_use04"	"Där ryker resten av grannskapet! "
"[english]opening.cit_window_use04"	"Here goes the rest of the neighborhood! "
"opening.cit_window_usnext"	"Jag sa ju att de skulle ta oss sedan! "
"[english]opening.cit_window_usnext"	"I told you they'd be coming for us next! "
"opening.husb_allright"	"Det är okej. "
"[english]opening.husb_allright"	"It's all right. "
"opening.husb_dontworry"	"Oroa dig inte. "
"[english]opening.husb_dontworry"	"Don't worry. "
"opening.husb_okay"	"Allt kommer att bli bra. "
"[english]opening.husb_okay"	"Everything's going to be okay. "
"opening.husb_think"	"Vi hittar på något. "
"[english]opening.husb_think"	"We'll think of something. "
"opening.wife_canttake"	"Jag klarar inte av det längre. "
"[english]opening.wife_canttake"	"I can't take it anymore. "
"opening.wife_end"	"När ska allt det här ta slut? "
"[english]opening.wife_end"	"When is it all going to end? "
"opening.wife_please"	"Snälla! "
"[english]opening.wife_please"	"Please! "
"opening.wife_whattodo"	"Vad ska vi ta oss till? "
"[english]opening.wife_whattodo"	"What are we going to do? "
"plaza.citizen_beating"	"*smärta*"
"[english]plaza.citizen_beating"	"*pain*"
"ravenholm.aimforhead"	"<clr:128,176,164>Sikta mot huvudet! "
"[english]ravenholm.aimforhead"	"<clr:128,176,164>Aim for the head! "
"ravenholm.attic_apologize"	"<clr:128,176,164>Åh, är det du, broder! Jag ber om ursäkt! Men ingen skada är skedd. Mina kulor är ditt minsta problem. "
"[english]ravenholm.attic_apologize"	"<clr:128,176,164>Ah, it is you, brother! I apologize! But no harm done. My bullets are the least of your concerns. "
"ravenholm.bucket_almost"	"<clr:128,176,164>Nästan framme, broder! "
"[english]ravenholm.bucket_almost"	"<clr:128,176,164>Almost there, brother! "
"ravenholm.bucket_brake"	"<clr:128,176,164>Handbromsen, broder! Lossa den och kom ner! "
"[english]ravenholm.bucket_brake"	"<clr:128,176,164>The hand-brake, brother! Release it and come down! "
"ravenholm.bucket_guardwell"	"<clr:128,176,164>Skydda dig ordentligt! "
"[english]ravenholm.bucket_guardwell"	"<clr:128,176,164>Guard yourself well! "
"ravenholm.bucket_patience"	"<clr:128,176,164>Tålamod, broder! "
"[english]ravenholm.bucket_patience"	"<clr:128,176,164>Patience, brother! "
"ravenholm.bucket_stepin"	"<clr:128,176,164>Nu, broder! Hoppa in i kärran! "
"[english]ravenholm.bucket_stepin"	"<clr:128,176,164>Now, brother! Step into the cart! "
"ravenholm.bucket_thereyouare"	"<clr:128,176,164>Åh, där är du ju! Till slut! "
"[english]ravenholm.bucket_thereyouare"	"<clr:128,176,164>Ah, there you are! At last! "
"ravenholm.bucket_waited"	"<clr:128,176,164>Jag skickar kärran för att hämta dig, broder. Det tar bara ett ögonblick. "
"[english]ravenholm.bucket_waited"	"<clr:128,176,164>I will send the cart for you, brother. It will be but a moment. "
"ravenholm.cartrap_better"	"<clr:128,176,164>Bättre och bättre! "
"[english]ravenholm.cartrap_better"	"<clr:128,176,164>Better and better! "
"ravenholm.cartrap_iamgrig"	"<clr:128,176,164>Jag är fader Grigori! Du har redan mött min församling. "
"[english]ravenholm.cartrap_iamgrig"	"<clr:128,176,164>I am Father Grigori! You have already met my congregation. "
"ravenholm.engage01"	"<clr:128,176,164>Ja, kom till mig! Kom! "
"[english]ravenholm.engage01"	"<clr:128,176,164>Yes, come to me! Come! "
"ravenholm.engage02"	"<clr:128,176,164>Kom! "
"[english]ravenholm.engage02"	"<clr:128,176,164>Come! "
"ravenholm.engage03"	"<clr:128,176,164>Kom! "
"[english]ravenholm.engage03"	"<clr:128,176,164>Come! "
"ravenholm.engage04"	"<clr:128,176,164>Jag ska sätta stopp för dina plågor! "
"[english]ravenholm.engage04"	"<clr:128,176,164>I will end your torment! "
"ravenholm.engage05"	"<clr:128,176,164>Låt mig sätta stopp för dina plågor! "
"[english]ravenholm.engage05"	"<clr:128,176,164>Let me end your torment! "
"ravenholm.engage06"	"<clr:128,176,164>Ja, mitt barn, det är jag! "
"[english]ravenholm.engage06"	"<clr:128,176,164>Yes, my children, it is I! "
"ravenholm.engage07"	"<clr:128,176,164>Kom till ljuset jag bär! Kom! "
"[english]ravenholm.engage07"	"<clr:128,176,164>Come to the light I carry! Come! "
"ravenholm.engage08"	"<clr:128,176,164>Det är inte mig du vill ha, utan ljuset som skiner genom mig! "
"[english]ravenholm.engage08"	"<clr:128,176,164>It is not me you want, but the light that shines through me! "
"ravenholm.engage09"	"<clr:128,176,164>Kom till ljuset! "
"[english]ravenholm.engage09"	"<clr:128,176,164>Come to the light! "
"ravenholm.exit_darkroad"	"<clr:128,176,164>Farväl, broder! Jag är rädd att jag skickar dig till en mörkare plats. Må Ljusens ljus lysa upp din väg. "
"[english]ravenholm.exit_darkroad"	"<clr:128,176,164>Farewell, Brother! I fear I deliver you to a darker place. May the Light of Lights illuminate your path. "
"ravenholm.exit_goquickly"	"<clr:128,176,164>Ge dig av fort! "
"[english]ravenholm.exit_goquickly"	"<clr:128,176,164>Go quickly! "
"ravenholm.exit_hurry"	"<clr:128,176,164>Snabba på medan jag håller upp porten! "
"[english]ravenholm.exit_hurry"	"<clr:128,176,164>Hurry while I hold the gate! "
"ravenholm.exit_nag01"	"<clr:128,176,164>Fly, broder! "
"[english]ravenholm.exit_nag01"	"<clr:128,176,164>Flee, brother! "
"ravenholm.exit_nag02"	"<clr:128,176,164>Fortsätt till minorna! "
"[english]ravenholm.exit_nag02"	"<clr:128,176,164>Onward to the mines! "
"ravenholm.exit_salvation"	"<clr:128,176,164>Sök din egen frälsning! "
"[english]ravenholm.exit_salvation"	"<clr:128,176,164>Look to your own salvation! "
"ravenholm.firetrap_freeuse"	"<clr:128,176,164>Använd mina fällor som du vill, men se till att du inte faller i dem själv. "
"[english]ravenholm.firetrap_freeuse"	"<clr:128,176,164>Make free use of my traps, but take care not to fall in them yourself. "
"ravenholm.firetrap_lookout"	"<clr:128,176,164>Se upp, broder! Bakom dig! "
"[english]ravenholm.firetrap_lookout"	"<clr:128,176,164>Look out, brother! Behind you! "
"ravenholm.firetrap_vigil"	"<clr:128,176,164>I Ravenholm är det bäst att du är vaksam. "
"[english]ravenholm.firetrap_vigil"	"<clr:128,176,164>In Ravenholm, you do well to be vigilant. "
"ravenholm.firetrap_welldone"	"<clr:128,176,164>Bra gjort, broder! "
"[english]ravenholm.firetrap_welldone"	"<clr:128,176,164>Well done, brother! "
"ravenholm.grave_follow"	"<clr:128,176,164>Följ mig, broder. Och gå försiktigt. För det här är helgad mark. "
"[english]ravenholm.grave_follow"	"<clr:128,176,164>Follow me, brother. And tread lightly. For this is hallowed ground. "
"ravenholm.grave_stayclose"	"<clr:128,176,164>Håll dig nära mig, broder! "
"[english]ravenholm.grave_stayclose"	"<clr:128,176,164>Stay close to me, brother! "
"ravenholm.madlaugh01"	"<clr:128,176,164>*skratt*"
"[english]ravenholm.madlaugh01"	"<clr:128,176,164>*laughter*"
"ravenholm.madlaugh02"	"*skratt*"
"[english]ravenholm.madlaugh02"	"*laughter*"
"ravenholm.madlaugh03"	"<clr:128,176,164>*skratt*"
"[english]ravenholm.madlaugh03"	"<clr:128,176,164>*laughter*"
"ravenholm.madlaugh04"	"<clr:128,176,164>*skratt*"
"[english]ravenholm.madlaugh04"	"<clr:128,176,164>*laughter*"
"ravenholm.monk_blocked01"	"<clr:128,176,164>Ut ur min väg! "
"[english]ravenholm.monk_blocked01"	"<clr:128,176,164>Out of my way! "
"ravenholm.monk_blocked02"	"<clr:128,176,164>Se upp! "
"[english]ravenholm.monk_blocked02"	"<clr:128,176,164>Look out! "
"ravenholm.monk_blocked03"	"<clr:128,176,164>Kliv åt sidan, broder! "
"[english]ravenholm.monk_blocked03"	"<clr:128,176,164>Stand aside, brother! "
"ravenholm.monk_coverme01"	"<clr:128,176,164>Täck mig, broder. "
"[english]ravenholm.monk_coverme01"	"<clr:128,176,164>Cover me, brother. "
"ravenholm.monk_coverme02"	"<clr:128,176,164>Din hjälp, broder! "
"[english]ravenholm.monk_coverme02"	"<clr:128,176,164>Your assistance, brother! "
"ravenholm.monk_coverme03"	"<clr:128,176,164>Här borta, broder! "
"[english]ravenholm.monk_coverme03"	"<clr:128,176,164>Over here, brother! "
"ravenholm.monk_coverme04"	"<clr:128,176,164>Till mig, broder! "
"[english]ravenholm.monk_coverme04"	"<clr:128,176,164>To me, brother! "
"ravenholm.monk_coverme05"	"<clr:128,176,164>Jag behöver din hjälp, broder! "
"[english]ravenholm.monk_coverme05"	"<clr:128,176,164>I require your assistance, brother! "
"ravenholm.monk_coverme07"	"<clr:128,176,164>Var finns du, broder? "
"[english]ravenholm.monk_coverme07"	"<clr:128,176,164>Where art thou, brother? "
"ravenholm.monk_danger01"	"<clr:128,176,164>Se upp! "
"[english]ravenholm.monk_danger01"	"<clr:128,176,164>Look out! "
"ravenholm.monk_danger02"	"<clr:128,176,164>Akta dig! "
"[english]ravenholm.monk_danger02"	"<clr:128,176,164>Beware! "
"ravenholm.monk_danger03"	"<clr:128,176,164>Försiktigt, broder! "
"[english]ravenholm.monk_danger03"	"<clr:128,176,164>Careful, brother! "
"ravenholm.monk_death07"	"<clr:128,176,164>Aah! "
"[english]ravenholm.monk_death07"	"<clr:128,176,164>Agh! "
"ravenholm.monk_followme"	"<clr:128,176,164>Följ mig. "
"[english]ravenholm.monk_followme"	"<clr:128,176,164>Follow me. "
"ravenholm.monk_giveammo01"	"<clr:128,176,164>Här, broder! Ammunition! "
"[english]ravenholm.monk_giveammo01"	"<clr:128,176,164>Here, brother! Ammunition! "
"ravenholm.monk_givehealth01"	"<clr:128,176,164>Hela dig själv, broder! "
"[english]ravenholm.monk_givehealth01"	"<clr:128,176,164>Heal thyself, brother! "
"ravenholm.monk_helpme01"	"<clr:128,176,164>Jag är övermannad! "
"[english]ravenholm.monk_helpme01"	"<clr:128,176,164>I am outnumbered! "
"ravenholm.monk_helpme02"	"<clr:128,176,164>Hjälp mig, broder! "
"[english]ravenholm.monk_helpme02"	"<clr:128,176,164>Help me, brother! "
"ravenholm.monk_helpme03"	"<clr:128,176,164>Jag kan inte strida mot dem alla själv! "
"[english]ravenholm.monk_helpme03"	"<clr:128,176,164>I cannot fight them all alone! "
"ravenholm.monk_helpme04"	"<clr:128,176,164>Ge mig ett handtag, broder! "
"[english]ravenholm.monk_helpme04"	"<clr:128,176,164>Lend a hand, brother! "
"ravenholm.monk_helpme05"	"<clr:128,176,164>Jag behöver hjälp, broder! "
"[english]ravenholm.monk_helpme05"	"<clr:128,176,164>I need help, brother! "
"ravenholm.monk_kill01"	"<clr:128,176,164>Ve dig! "
"[english]ravenholm.monk_kill01"	"<clr:128,176,164>Woe to thee! "
"ravenholm.monk_kill02"	"<clr:128,176,164>Ve dig, mitt barn! "
"[english]ravenholm.monk_kill02"	"<clr:128,176,164>Woe betide thee, child! "
"ravenholm.monk_kill03"	"<clr:128,176,164>Vila, mitt barn. "
"[english]ravenholm.monk_kill03"	"<clr:128,176,164>Rest, my child. "
"ravenholm.monk_kill04"	"<clr:128,176,164>Jag tycker inte sämre om dig. "
"[english]ravenholm.monk_kill04"	"<clr:128,176,164>I think no worse of thee. "
"ravenholm.monk_kill05"	"<clr:128,176,164>Må Ljusens ljus vara med dig. "
"[english]ravenholm.monk_kill05"	"<clr:128,176,164>May the Light of Lights be with you. "
"ravenholm.monk_kill06"	"<clr:128,176,164>Du menade inget illa. "
"[english]ravenholm.monk_kill06"	"<clr:128,176,164>You meant no harm. "
"ravenholm.monk_kill07"	"<clr:128,176,164>Återgå till din sanna natur. "
"[english]ravenholm.monk_kill07"	"<clr:128,176,164>Return to your true nature. "
"ravenholm.monk_kill08"	"<clr:128,176,164>Balsam för din åkomma, mitt barn. "
"[english]ravenholm.monk_kill08"	"<clr:128,176,164>Balm for your affliction, child. "
"ravenholm.monk_kill09"	"<clr:128,176,164>Var fri, mitt barn! "
"[english]ravenholm.monk_kill09"	"<clr:128,176,164>Be free, my child! "
"ravenholm.monk_kill10"	"<clr:128,176,164>Det finns inget värre i graven för dig. "
"[english]ravenholm.monk_kill10"	"<clr:128,176,164>The grave holds nothing worse for you. "
"ravenholm.monk_kill11"	"<clr:128,176,164>Jag kommer ihåg ditt sanna ansikte! "
"[english]ravenholm.monk_kill11"	"<clr:128,176,164>I remember your true face! "
"ravenholm.monk_mourn01"	"<clr:128,176,164>Okej, broder, om jag överlever den här natten ska jag göra ett riktigt bål åt dig. "
"[english]ravenholm.monk_mourn01"	"<clr:128,176,164>Well, brother, if I survive this night, I shall build you an honest pyre. "
