"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㤀∀ऀ∀䔀猀漀 栀愀猀琀愀 挀愀猀椀 琀攀渀愀 猀攀渀琀椀搀漀⸀∀ഀഀ
"[english]npc_citizen.vanswer09"	"That almost made sense."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀㄀　∀ऀ∀䄀 洀 洀攀 攀猀琀 瀀愀猀愀渀搀漀 愀氀最漀㬀 挀愀猀椀 氀漀 栀攀 攀渀琀攀渀搀椀搀漀⸀∀ഀഀ
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀㄀㄀∀ऀ∀䌀爀攀漀 焀甀攀 洀攀 攀猀琀漀礀 愀挀漀猀琀甀洀戀爀愀渀搀漀 愀 瘀漀猀漀琀爀漀猀⸀∀ഀഀ
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀㄀㈀∀ऀ∀一愀搀愀 搀攀 昀椀氀漀猀漀昀愀 瘀漀爀琀椀最愀甀渀琀⸀∀ഀഀ
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀㄀㌀∀ऀ∀倀愀爀愀Ⰰ 洀攀 琀椀攀渀攀猀 栀愀爀琀愀⸀∀ഀഀ
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀㄀㐀∀ऀ∀뼀儀甀 栀攀 栀攀挀栀漀 礀漀 瀀愀爀愀 洀攀爀攀挀攀爀 攀猀琀漀㼀∀ഀഀ
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㄀∀ऀ∀뼀儀甀椀攀爀攀猀 搀攀樀愀爀 搀攀 洀椀爀愀爀洀攀 愀猀㼀∀ഀഀ
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㈀∀ऀ∀䔀猀 愀氀最漀 愀 氀漀 焀甀攀 渀漀 洀攀 愀挀漀猀琀甀洀戀爀漀⸀∀ഀഀ
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㌀∀ऀ∀一漀 猀 挀洀漀 漀猀 栀愀戀椀猀 愀瀀愀愀搀漀 瀀愀爀愀 猀漀戀爀攀瘀椀瘀椀爀 琀愀渀琀漀 琀椀攀洀瀀漀⸀∀ഀഀ
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㐀∀ऀ∀䄀 瘀攀挀攀猀 洀攀 瀀爀攀最甀渀琀漀 挀洀漀 愀挀愀戀 挀漀渀琀椀最漀⸀∀ഀഀ
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㔀∀ऀ∀䔀爀攀猀 戀甀攀渀愀 最攀渀琀攀Ⰰ 瘀漀爀琀椀最愀甀渀琀⸀∀ഀഀ
"[english]npc_citizen.vquestion05"	"You're all right vorty. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㘀∀ऀ∀䄀氀 昀椀渀愀氀 渀漀 瘀愀椀猀 愀 攀猀琀愀爀 琀愀渀 洀愀氀⸀∀ഀഀ
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀焀甀攀猀琀椀漀渀　㜀∀ऀ∀儀甀椀渀 椀戀愀 愀 搀攀挀椀爀 焀甀攀 洀攀 椀戀愀 愀 栀愀挀攀爀 愀洀椀最愀 搀攀 甀渀 瘀漀爀琀椀最愀甀渀琀⸀∀ഀഀ
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀愀椀琀椀渀最猀漀洀攀戀漀搀礀∀ऀ∀뼀䄀 焀甀椀渀 攀猀瀀攀爀愀猀㼀∀ഀഀ
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀愀琀挀栀昀漀爀爀栀椀渀漀　㄀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.watchforrhino01"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀愀琀挀栀昀漀爀爀栀椀渀漀　㈀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.watchforrhino02"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀愀琀挀栀漀甀琀∀ऀ∀ꄀ䌀甀椀搀愀搀漀℀∀ഀഀ
"[english]npc_citizen.watchout"	"Watch out! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀愀琀挀栀眀栀愀琀∀ऀ∀䌀甀椀搀愀搀漀 挀漀渀 氀漀 焀甀攀 栀愀挀攀猀⸀∀ഀഀ
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀攀琀爀甀猀琀攀搀礀漀甀　㄀∀ऀ∀䌀漀渀昀椀戀愀洀漀猀 攀渀 琀椀⸀∀ഀഀ
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀攀琀爀甀猀琀攀搀礀漀甀　㈀∀ऀ∀ꄀ䌀漀渀昀椀戀愀洀漀猀 攀渀 琀椀℀∀ഀഀ
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀栀愀琀眀愀椀琀昀漀爀∀ऀ∀뼀䄀 焀甀 攀猀瀀攀爀愀洀漀猀㼀∀ഀഀ
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀栀椀猀琀氀攀开氀漀漀瀀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.whistle_loop"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀栀漀栀攀氀氀爀礀漀甀　㄀∀ऀ∀뼀儀甀椀渀 搀椀愀戀氀漀猀 攀爀攀猀 琀切㼀∀ഀഀ
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀栀漀漀瀀猀　㄀∀ऀ∀唀礀⸀∀ഀഀ
"[english]npc_citizen.whoops01"	"Whoops."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀漀眀渀椀挀攀猀栀漀琀　㄀∀ऀ∀䜀甀愀甀Ⰰ ꄀ焀甀 搀椀猀瀀愀爀漀℀∀ഀഀ
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀眀漀眀渀椀挀攀猀栀漀琀　㈀∀ऀ∀䜀甀愀甀甀Ⰰ ꄀ焀甀 搀椀猀瀀愀爀漀℀∀ഀഀ
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀礀攀愀栀　㈀∀ऀ∀ꄀ匀℀∀ഀഀ
"[english]npc_citizen.yeah02"	"Yeah!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀礀漀甀搀戀攀琀琀攀爀爀攀氀漀愀搀　㄀∀ऀ∀嘀攀渀最愀Ⰰ 爀攀挀愀爀最愀⸀∀ഀഀ
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀礀漀甀最漀琀椀琀　㈀∀ऀ∀䰀漀 琀椀攀渀攀猀⸀∀ഀഀ
"[english]npc_citizen.yougotit02"	"You got it "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀稀漀洀戀椀攀猀　㄀∀ऀ∀ꄀ娀漀洀戀椀猀℀∀ഀഀ
"[english]npc_citizen.zombies01"	"Zombies!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀稀漀洀戀椀攀猀　㈀∀ऀ∀ꄀ娀漀洀戀椀猀℀∀ഀഀ
"[english]npc_citizen.zombies02"	"Zombies!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀栀攀氀瀀　㌀∀ऀ∀ꄀ匀漀挀漀爀爀漀℀∀ഀഀ
"[english]npc_citizen.help03"	"Help!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀栀攀氀瀀　㐀∀ऀ∀ꄀ䄀礀甀搀愀℀∀ഀഀ
"[english]npc_citizen.help04"	"Help!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀栀攀氀瀀　㔀∀ऀ∀ꄀ䄀礀甀搀愀℀ ꄀ䄀焀甀℀ ꄀ䄀礀甀搀愀℀∀ഀഀ
"[english]npc_citizen.help05"	"Help!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀栀攀氀瀀洀攀　㈀∀ऀ∀ꄀ䄀礀切搀愀洀攀℀∀ഀഀ
"[english]npc_citizen.helpme02"	"Help me! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀栀攀爀攀琀栀攀礀挀漀洀攀　㈀∀ऀ∀ꄀ䄀栀 瘀椀攀渀攀渀℀∀ഀഀ
"[english]npc_citizen.heretheycome02"	"Here they come! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀栀攀爀攀琀栀攀礀挀漀洀攀　㌀∀ऀ∀ꄀ䄀栀 瘀椀攀渀攀渀℀∀ഀഀ
"[english]npc_citizen.heretheycome03"	"Here they come. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀渀椀挀攀　㄀∀ऀ∀ꄀ䈀椀攀渀℀∀ഀഀ
"[english]npc_citizen.nice01"	"Nice!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀渀椀挀攀　㈀∀ऀ∀ꄀ䈀椀攀渀℀∀ഀഀ
"[english]npc_citizen.nice02"	"Nice!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀漀瘀攀爀眀愀琀挀栀　㄀∀ऀ∀ꄀ䰀愀 瘀椀最椀氀愀渀挀椀愀℀∀ഀഀ
"[english]npc_citizen.overwatch01"	"Overwatch! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀漀瘀攀爀眀愀琀挀栀　㈀∀ऀ∀ꄀ䰀愀 瘀椀最椀氀愀渀挀椀愀℀∀ഀഀ
"[english]npc_citizen.overwatch02"	"Overwatch! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀栀椀猀氀氀搀漀渀椀挀攀氀礀　㄀∀ऀ∀䔀猀琀漀 渀漀猀 猀攀爀瘀椀爀⸀∀ഀഀ
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀䌀栀甀挀欀氀攀∀ऀ∀⨀爀椀猀椀琀愀猀⨀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀䘀愀椀氀甀爀攀∀ऀ∀匀漀猀瀀攀挀栀漀猀漀Ⰰ 瀀爀攀瀀爀愀琀攀 瀀愀爀愀 攀氀 樀甀椀挀椀漀 挀椀瘀椀氀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀䘀愀椀氀甀爀攀⸀䰀攀愀瘀攀∀ऀ∀䐀愀 甀渀 攀爀爀漀爀 攀渀 氀愀 攀瘀愀氀甀愀挀椀渀 搀攀 昀椀搀攀氀椀搀愀搀Ⰰ 甀渀 瀀漀猀椀戀氀攀 搀椀攀稀ⴀ㄀ 　 ㌀ 䴀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀䜀漀䄀眀愀礀∀ऀ∀䐀攀 愀挀甀攀爀搀漀⸀ 倀甀攀搀攀猀 椀爀琀攀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀䜀漀䄀眀愀礀⸀䘀愀椀氀甀爀攀∀ऀ∀䰀爀最愀琀攀 搀攀 愀焀甀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀䤀渀琀爀漀∀ऀ∀䄀栀Ⰰ 攀渀琀攀渀搀椀搀漀Ⰰ 爀攀愀氀椀稀愀爀攀洀漀猀 甀渀愀 攀瘀愀氀甀愀挀椀渀 搀攀 昀椀搀攀氀椀搀愀搀 ㈀ 㐀 ㌀Ⰰ 攀猀琀愀挀椀渀 搀攀 攀渀琀爀愀搀愀 ㄀　ⴀ㈀㈀Ⰰ 挀愀洀戀椀漀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀倀椀挀欀唀瀀吀栀攀䌀愀渀∀ऀ∀刀攀挀漀最攀 攀猀愀 氀愀琀愀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀倀椀挀欀唀瀀吀栀攀䌀愀渀⸀一愀最∀ऀ∀䠀攀 搀椀挀栀漀 焀甀攀 爀攀挀漀樀愀猀 氀愀 氀愀琀愀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀倀甀琀䤀琀䤀渀吀栀攀吀爀愀猀栀∀ऀ∀䠀攀 搀椀挀栀漀 焀甀攀 氀愀 琀椀爀攀猀 愀 氀愀 戀愀猀甀爀愀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀瀀挀漀瀀⸀匀甀挀挀攀猀猀∀ऀ∀䠀愀礀 挀椀甀搀愀搀愀渀漀猀 瘀漀氀甀渀琀愀爀椀漀猀 瀀愀爀愀 猀攀爀瘀椀爀 愀氀 攀樀爀挀椀琀漀 攀渀 猀攀爀瘀椀挀椀漀猀 最攀渀攀爀愀氀攀猀 搀攀氀 吀 㤀 㐀 ⴀ ㌀ ㈀ ㈀⸀∀ഀഀ
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀猀琀漀洀猀⸀䜀漀䰀攀昀琀∀ऀ∀䴀甀瘀攀琀攀⸀∀ഀഀ
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䌀甀猀琀漀洀猀⸀䜀漀刀椀最栀琀∀ऀ∀嘀愀洀漀猀⸀∀ഀഀ
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䘀爀攀攀稀攀∀ऀ∀儀甀椀攀琀漀⸀∀ഀഀ
"[english]NPC_MetroPolice.Freeze"	"Don't move."਍∀一倀䌀开䴀攀琀爀漀倀漀氀椀挀攀⸀䰀甀最最愀最攀猀挀爀椀瀀琀⸀圀愀爀渀∀ऀ∀倀爀椀洀攀爀 愀瘀椀猀漀㬀 氀爀最愀琀攀⸀∀ഀഀ
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀挀挀攀瀀琀挀栀愀爀最攀∀ऀ∀䄀挀攀瀀琀愀 甀渀愀 爀攀挀愀爀最愀⸀∀ഀഀ
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀挀挀攀瀀琀攀渀攀爀最礀∀ऀ∀䄀挀攀瀀琀愀 攀渀攀爀最愀⸀∀ഀഀ
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀挀挀漀洀瀀愀渀礀∀ऀ∀吀攀 愀挀漀洀瀀愀愀洀漀猀⸀∀ഀഀ
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀昀昀椀爀洀攀搀∀ऀ∀䄀昀椀爀洀愀琀椀瘀漀⸀∀ഀഀ
"[english]npc_vortigaunt.affirmed"	"Affirmed. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀搀攀愀爀∀ऀ∀䠀攀洀漀猀 瀀攀爀搀椀搀漀 琀漀搀漀 挀甀愀渀琀漀 愀洀戀愀洀漀猀⸀∀ഀഀ
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀昀漀爀渀漀眀∀ऀ∀䔀猀 琀漀搀漀 瀀漀爀 愀栀漀爀愀⸀∀ഀഀ
"[english]npc_vortigaunt.allfornow"	"That is all for now. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀椀渀漀渀攀椀渀愀氀氀∀ऀ∀吀漀搀漀猀 攀渀 甀渀漀 礀 甀渀漀 攀渀 琀漀搀漀猀⸀∀ഀഀ
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀漀眀洀攀∀ऀ∀倀攀爀洀琀攀洀攀⸀∀ഀഀ
"[english]npc_vortigaunt.allowme"	"Allow me. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀漀眀爀攀挀栀愀爀最攀∀ऀ∀倀攀爀洀琀攀渀漀猀 爀攀挀愀爀最愀爀 琀甀猀 挀氀甀氀愀猀⸀∀ഀഀ
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀眀攀挀愀渀猀瀀愀爀攀∀ऀ∀䔀猀琀漀 攀猀 氀漀 焀甀攀 琀攀渀攀洀漀猀⸀∀ഀഀ
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀氀氀眀攀栀愀瘀攀∀ऀ∀吀漀搀漀 氀漀 渀甀攀猀琀爀漀 攀猀 琀甀礀漀⸀∀ഀഀ
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀猀猀攀渀琀∀ऀ∀䌀漀渀昀漀爀洀攀⸀∀ഀഀ
"[english]npc_vortigaunt.assent"	"Assent. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀愀猀礀漀甀眀椀猀栀∀ऀ∀䌀漀洀漀 搀攀猀攀攀猀⸀∀ഀഀ
"[english]npc_vortigaunt.asyouwish"	"As you wish. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀戀攀漀昀猀攀爀瘀椀挀攀∀ऀ∀뼀倀漀搀攀洀漀猀 瀀爀攀猀琀愀爀琀攀 愀礀甀搀愀㼀∀ഀഀ
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀戀漀搀礀礀漀甀爀猀∀ऀ∀䔀氀 愀焀甀 瀀爀攀猀攀渀琀攀 攀猀琀 愀 琀甀猀 爀搀攀渀攀猀⸀∀ഀഀ
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀愀氀洀∀ऀ∀䌀氀洀愀琀攀⸀∀ഀഀ
"[english]npc_vortigaunt.calm"	"Calm yourself. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀愀渀挀漀渀瘀椀渀挀攀∀ऀ∀뼀一漀 栀愀礀 瀀漀猀椀戀椀氀椀搀愀搀 搀攀 挀漀渀瘀攀渀挀攀爀琀攀㼀∀ഀഀ
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀愀渀渀漀琀昀椀爀攀∀ऀ∀匀椀 搀椀猀瀀愀爀愀洀漀猀Ⰰ 䘀爀攀攀洀愀渀 瀀甀攀搀攀 爀攀猀甀氀琀愀爀 栀攀爀椀搀漀⸀∀ഀഀ
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀愀甀琀椀漀渀∀ऀ∀ꄀ䌀甀椀搀愀搀漀℀∀ഀഀ
"[english]npc_vortigaunt.caution"	"Caution! "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀愀甀琀椀漀渀昀洀∀ऀ∀ꄀ䌀甀椀搀愀搀漀Ⰰ 䘀爀攀攀洀愀渀℀∀ഀഀ
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀攀爀琀愀椀渀氀礀∀ऀ∀倀漀爀 猀甀瀀甀攀猀琀漀⸀∀ഀഀ
"[english]npc_vortigaunt.certainly"	"Certainly. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀氀愀椀洀瘀漀爀琀∀ऀ∀ ∀ഀഀ
"[english]npc_vortigaunt.claimvort"	" "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀挀漀爀瀀漀爀攀愀氀∀ऀ∀一甀渀挀愀 瀀攀渀猀愀洀漀猀 焀甀攀 琀攀 挀漀渀漀挀攀爀愀洀漀猀 攀渀 攀猀琀攀 攀猀琀愀搀漀 挀漀爀瀀爀攀漀⸀∀ഀഀ
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀搀攀搀椀挀愀琀攀∀ऀ∀䔀猀琀愀洀漀猀 挀漀洀瀀爀漀洀攀琀椀搀漀猀 挀漀渀 琀甀 挀愀甀猀愀⸀∀ഀഀ
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀搀漀渀攀∀ऀ∀䠀攀挀栀漀⸀∀ഀഀ
"[english]npc_vortigaunt.done"	"Done. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀搀爀攀愀洀攀搀∀ऀ∀匀漀戀愀洀漀猀 挀漀渀 攀猀琀攀 洀漀洀攀渀琀漀⸀∀ഀഀ
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀攀洀瀀漀眀攀爀甀猀∀ऀ∀ꄀ䐀愀渀漀猀 瀀漀搀攀爀℀∀ഀഀ
"[english]npc_vortigaunt.empowerus"	"Empower us! "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀攀渀攀爀最礀攀洀瀀漀眀攀爀∀ऀ∀匀甀 攀渀攀爀最愀 渀漀猀 搀愀 瀀漀搀攀爀⸀∀ഀഀ
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀攀愀爀昀愀椀氀攀搀∀ऀ∀吀攀洀攀洀漀猀 栀愀戀攀爀琀攀 昀愀氀氀愀搀漀⸀∀ഀഀ
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀戀攀眀愀爀攀∀ऀ∀ꄀ䌀甀椀搀愀搀漀Ⰰ 䘀爀攀攀洀愀渀℀∀ഀഀ
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀挀愀渀甀猀攀∀ऀ∀䘀爀攀攀洀愀渀 瀀甀攀搀攀 甀琀椀氀椀稀愀爀 攀猀琀漀⸀∀ഀഀ
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀搀漀攀猀甀猀栀漀渀漀爀∀ऀ∀䘀爀攀攀洀愀渀 渀漀猀 爀椀渀搀攀 攀氀 栀漀渀漀爀⸀∀ഀഀ
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀栀漀渀漀爀猀甀猀∀ऀ∀䘀爀攀攀洀愀渀 渀漀猀 栀漀渀爀愀⸀∀ഀഀ
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀椀渀眀愀礀∀ऀ∀䘀爀攀攀洀愀渀 攀猀琀 攀渀 渀甀攀猀琀爀漀 挀愀洀椀渀漀⸀∀ഀഀ
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀欀渀漀眀猀戀攀猀琀∀ऀ∀䘀爀攀攀洀愀渀 攀猀 猀愀戀椀漀⸀∀ഀഀ
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀洀甀猀琀戀攀眀愀爀攀∀ऀ∀ꄀ䘀爀攀攀洀愀渀 搀攀戀攀 猀攀爀 瀀爀甀搀攀渀琀攀℀∀ഀഀ
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "਍∀渀瀀挀开瘀漀爀琀椀最愀甀渀琀⸀昀洀洀甀猀琀昀漀氀氀漀眀∀ऀ∀䘀爀攀攀洀愀渀 搀攀戀攀 挀漀渀琀椀渀甀愀爀⸀∀ഀഀ
