"lang"
{
"Language"	"czech"
"npc_barney.ba_ohshit03"	"<clr:215,255,255>Doprdele!"
"[english]npc_barney.ba_ohshit03"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohyeah"	"<clr:215,255,255>Jó!"
"[english]npc_barney.ba_ohyeah"	"<clr:215,255,255>Oh yeah! "
"npc_barney.ba_oldtimes"	"<clr:215,255,255>Stejně jako za starých časů, co, Gordone?"
"[english]npc_barney.ba_oldtimes"	"<clr:215,255,255>Just like old times, eh, Gordon? "
"npc_barney.ba_openfiregord"	"<clr:215,255,255>Zahaj palbu, Gordone!"
"[english]npc_barney.ba_openfiregord"	"<clr:215,255,255>Open fire, Gordon! "
"npc_barney.ba_overhere01"	"<clr:215,255,255>Tady!"
"[english]npc_barney.ba_overhere01"	"<clr:215,255,255>Over here! "
"npc_barney.ba_overhere02"	"<clr:215,255,255>Tady!"
"[english]npc_barney.ba_overhere02"	"<clr:215,255,255>Over here! "
"npc_barney.ba_pain01"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain01"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain02"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain02"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain03"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain03"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain04"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain04"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain05"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain05"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain06"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain06"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain07"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain07"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain08"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain08"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain09"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain09"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain10"	"<clr:215,255,255>*bolest!*"
"[english]npc_barney.ba_pain10"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_regroup"	"<clr:215,255,255>Seskupit!"
"[english]npc_barney.ba_regroup"	"<clr:215,255,255>Regroup! "
"npc_barney.ba_run01"	"<clr:215,255,255>Utíkej!"
"[english]npc_barney.ba_run01"	"<clr:215,255,255>Run! "
"npc_barney.ba_run02"	"<clr:215,255,255>Utíkej!"
"[english]npc_barney.ba_run02"	"<clr:215,255,255>Run! "
"npc_barney.ba_soldiers"	"<clr:215,255,255>Vojáci!"
"[english]npc_barney.ba_soldiers"	"<clr:215,255,255>Soldiers! "
"npc_barney.ba_thatwasclose01"	"<clr:215,255,255>To bylo těsné!"
"[english]npc_barney.ba_thatwasclose01"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thatwasclose02"	"<clr:215,255,255>To bylo blízko!"
"[english]npc_barney.ba_thatwasclose02"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thisisbad01"	"<clr:215,255,255>Tohle je špatné. "
"[english]npc_barney.ba_thisisbad01"	"<clr:215,255,255>This is bad. "
"npc_barney.ba_thisisbad02"	"<clr:215,255,255>OK, tohle je zlé."
"[english]npc_barney.ba_thisisbad02"	"<clr:215,255,255>Okay, this is bad. "
"npc_barney.ba_turret"	"<clr:215,255,255>Střílna! "
"[english]npc_barney.ba_turret"	"<clr:215,255,255>Turret! "
"npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Ajaj, přicházejí!"
"[english]npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Uh oh, here they come! "
"npc_barney.ba_wounded01"	"<clr:215,255,255>Jsem zraněný, Gordone. "
"[english]npc_barney.ba_wounded01"	"<clr:215,255,255>I'm hurtin, Gordon. "
"npc_barney.ba_wounded02"	"<clr:215,255,255>Potřebuji obvázat."
"[english]npc_barney.ba_wounded02"	"<clr:215,255,255>I need to get patched up. "
"npc_barney.ba_wounded03"	"<clr:215,255,255>Jsem docela těžce zraněn..."
"[english]npc_barney.ba_wounded03"	"<clr:215,255,255>I'm hurt pretty bad... "
"npc_barney.ba_yell"	"<clr:215,255,255>Jo!"
"[english]npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"npc_citizen.abouttime01"	"Á, Gordon Freeman! Už bylo na čase."
"[english]npc_citizen.abouttime01"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.abouttime02"	"Výborně, Gordon Freeman! Už bylo na čase."
"[english]npc_citizen.abouttime02"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.ahgordon01"	"Á, Gordon Freeman."
"[english]npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"npc_citizen.ahgordon02"	"Ach, Gordon Freeman. "
"[english]npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"npc_citizen.almosthityou01"	"Skoro jste to ode mě schytal."
"[english]npc_citizen.almosthityou01"	"I almost hit you."
"npc_citizen.almosthityou02"	"Skoro jste to ode mě schytal."
"[english]npc_citizen.almosthityou02"	"I almost hit you."
"npc_citizen.ammo01"	"Freemane, munice!"
"[english]npc_citizen.ammo01"	"Freeman, ammo! "
"npc_citizen.ammo02"	"Freemane, náboje!"
"[english]npc_citizen.ammo02"	"Freeman, ammo! "
"npc_citizen.ammo03"	"Tady, náboje!"
"[english]npc_citizen.ammo03"	"Here, ammo! "
"npc_citizen.ammo04"	"Vezměte si náboje!"
"[english]npc_citizen.ammo04"	"Take some ammo! "
"npc_citizen.ammo05"	"Vezměte si nějaké náboje!"
"[english]npc_citizen.ammo05"	"Take some ammo! "
"npc_citizen.answer01"	"No jo, to jsou ty tvoje názory."
"[english]npc_citizen.answer01"	"That's you all over. "
"npc_citizen.answer02"	"Nemám ti to za zlé."
"[english]npc_citizen.answer02"	"I won't hold it against you. "
"npc_citizen.answer03"	"To se dalo čekat. "
"[english]npc_citizen.answer03"	"Figures. "
"npc_citizen.answer04"	"Zkus na to nemyslet."
"[english]npc_citizen.answer04"	"Try not to dwell on it. "
"npc_citizen.answer05"	"Nemohli bychom si o tom promluvit později?"
"[english]npc_citizen.answer05"	"Could we talk about this later? "
"npc_citizen.answer06"	"Nech si to pro sebe."
"[english]npc_citizen.answer06"	"Keep it to yourself. "
"npc_citizen.answer07"	"Přesně tak."
"[english]npc_citizen.answer07"	"Same here. "
"npc_citizen.answer08"	"Vím, co tím myslíš."
"[english]npc_citizen.answer08"	"Know what you mean. "
"npc_citizen.answer09"	"Zase si mluvíš pro sebe."
"[english]npc_citizen.answer09"	"You're talking to yourself again. "
"npc_citizen.answer10"	"Neříkal bych to příliš nahlas."
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Dám to na tvůj náhrobek."
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
"npc_citizen.answer12"	"Radši na to ani nemyslím."
"[english]npc_citizen.answer12"	"Doesn't bear thinking about. "
"npc_citizen.answer13"	"S tím souhlasím."
"[english]npc_citizen.answer13"	"I'm with you. "
"npc_citizen.answer14"	"To my oba."
"[english]npc_citizen.answer14"	"You and me both. "
"npc_citizen.answer15"	"To je jeden ze způsobů, jak se na to dívat."
"[english]npc_citizen.answer15"	"That's one way of looking at it. "
"npc_citizen.answer16"	"Už tě někdy napadla vlastní myšlenka?"
"[english]npc_citizen.answer16"	"Have you ever had an original thought? "
"npc_citizen.answer17"	"Ani ti nebudu říkat: „sklapni“."
"[english]npc_citizen.answer17"	"I'm not even gonna tell you to shut up. "
"npc_citizen.answer18"	"Soustřeďme se na náš úkol."
"[english]npc_citizen.answer18"	"Let's concentrate on the task at hand. "
"npc_citizen.answer19"	"Starej se o svou práci."
"[english]npc_citizen.answer19"	"Keep your mind on your work. "
"npc_citizen.answer20"	"Myslíš na nechutnosti. "
"[english]npc_citizen.answer20"	"Your mind is in the gutter. "
"npc_citizen.answer21"	"To není tak jisté."
"[english]npc_citizen.answer21"	"Don't be so sure of that. "
"npc_citizen.answer22"	"Nikdy nevíš."
"[english]npc_citizen.answer22"	"You never know. "
"npc_citizen.answer23"	"Nikdy nevíš. "
"[english]npc_citizen.answer23"	"Never can tell. "
"npc_citizen.answer24"	"Proč mi to říkáš?"
"[english]npc_citizen.answer24"	"Why are you telling me? "
"npc_citizen.answer25"	"A co jako?"
"[english]npc_citizen.answer25"	"How about that? "
"npc_citizen.answer26"	"To je víc informací, než vyžaduji."
"[english]npc_citizen.answer26"	"That's more information than I require. "
"npc_citizen.answer27"	"Chceš se vsadit?"
"[english]npc_citizen.answer27"	"Wanna bet? "
"npc_citizen.answer28"	"Kéž tak dostat halíř pokaždé, když tohle někdo řekne."
"[english]npc_citizen.answer28"	"I wish I had a dime for every time somebody said that. "
"npc_citizen.answer29"	"A co s tím mám jako dělat?"
"[english]npc_citizen.answer29"	"What am I supposed to do about it? "
"npc_citizen.answer30"	"To mluvíš na mě?"
"[english]npc_citizen.answer30"	"You talking to me? "
"npc_citizen.answer31"	"Takové řeči si nech pro sebe."
"[english]npc_citizen.answer31"	"You should nip that kind of talk in the bud. "
"npc_citizen.answer32"	"Přesně. "
"[english]npc_citizen.answer32"	"Right on. "
"npc_citizen.answer33"	"O tom není sporu."
"[english]npc_citizen.answer33"	"No argument there. "
"npc_citizen.answer34"	"Nezapomínej na Havaj."
"[english]npc_citizen.answer34"	"Don't forget Hawaii. "
"npc_citizen.answer35"	"Pokus se zabránit, aby se to dostalo k tobě."
"[english]npc_citizen.answer35"	"Try not to let it get to you. "
"npc_citizen.answer36"	"Nebude to poprvé."
"[english]npc_citizen.answer36"	"Wouldn't be the first time. "
"npc_citizen.answer37"	"Určitě?"
"[english]npc_citizen.answer37"	"You sure about that? "
"npc_citizen.answer38"	"Nech to být."
"[english]npc_citizen.answer38"	"Leave it alone. "
"npc_citizen.answer39"	"To by už stačilo."
"[english]npc_citizen.answer39"	"That's enough outta you. "
"npc_citizen.answer40"	"Všechno je jednou poprvé."
"[english]npc_citizen.answer40"	"There's a first time for everything. "
"npc_citizen.antguard01"	"To je antlioní strážce!"
"[english]npc_citizen.antguard01"	"It's an antlion guard!"
"npc_citizen.antguard02"	"To je antlioní strážce!"
"[english]npc_citizen.antguard02"	"It's an antlion guard!"
"npc_citizen.antlion01"	"Antlion!"
"[english]npc_citizen.antlion01"	"Antlion!"
"npc_citizen.antlion02"	"Antlion!"
"[english]npc_citizen.antlion02"	"Antlion!"
"npc_citizen.antlions01"	"Antlioni!"
"[english]npc_citizen.antlions01"	"Antlions!"
"npc_citizen.antlions02"	"Antlioni!"
"[english]npc_citizen.antlions02"	"Antlions!"
"npc_citizen.antrhino01"	" "
"[english]npc_citizen.antrhino01"	" "
"npc_citizen.antrhino02"	" "
"[english]npc_citizen.antrhino02"	" "
"npc_citizen.areyoucrazy"	"Zbláznil jste se? Já ven nepůjdu!"
"[english]npc_citizen.areyoucrazy"	"Are you crazy?  I am not going out in that!"
"npc_citizen.barnacles01"	"Barnaclové!"
"[english]npc_citizen.barnacles01"	"Barnacles!"
"npc_citizen.barnacles02"	"Barnaclové."
"[english]npc_citizen.barnacles02"	"Barnacles"
"npc_citizen.behindyou01"	"Za vámi!"
"[english]npc_citizen.behindyou01"	"Behind you!"
"npc_citizen.behindyou02"	"Za vámi!"
"[english]npc_citizen.behindyou02"	"Behind you!"
"npc_citizen.bouncebombs01"	"Miny!"
"[english]npc_citizen.bouncebombs01"	"Bouncebombs!"
"npc_citizen.bouncebombs02"	"Miny!"
"[english]npc_citizen.bouncebombs02"	"Bouncebombs!"
"npc_citizen.busy01"	"Teď ne. "
"[english]npc_citizen.busy01"	"Not right now. "
"npc_citizen.busy02"	"Nevidíte, že mám práci? "
"[english]npc_citizen.busy02"	"Can't you see I'm busy? "
"npc_citizen.busy03"	"Teď není vhodná chvíle. "
"[english]npc_citizen.busy03"	"This isn't a good time. "
"npc_citizen.busy04"	"Teď není ten pravý čas. "
"[english]npc_citizen.busy04"	"This isn't the time. "
"npc_citizen.busy05"	"Později, prosím."
"[english]npc_citizen.busy05"	"Later, please. "
"npc_citizen.cantbeseen02"	"Nikdo nesmí vidět, že s vámi mluvím."
"[english]npc_citizen.cantbeseen02"	"I can't be seen talking to you."
"npc_citizen.cantgetawaywiththat"	" "
"[english]npc_citizen.cantgetawaywiththat"	" "
"npc_citizen.careful01"	"Opatrně, Freemane! "
"[english]npc_citizen.careful01"	"Careful, Freeman! "
"npc_citizen.careful02"	"Opatrně, Freemane! "
"[english]npc_citizen.careful02"	"Careful, Freeman! "
"npc_citizen.carefultherefm"	"Opatrně tam, Freemane. "
"[english]npc_citizen.carefultherefm"	"Careful there, Freeman. "
"npc_citizen.cit_dropper01"	"Hej, vy tam dole! Zásoby! "
"[english]npc_citizen.cit_dropper01"	"Hey down there!  Supplies! "
"npc_citizen.cit_dropper02"	"Hej, chytejte!"
"[english]npc_citizen.cit_dropper02"	"Hey, catch! "
"npc_citizen.cit_dropper03"	"Podívejte se, co jsem našel."
"[english]npc_citizen.cit_dropper03"	"Look what I found. "
"npc_citizen.cit_dropper04"	"Pozor tam dole! "
"[english]npc_citizen.cit_dropper04"	"Look out below! "
"npc_citizen.cit_dropper05"	"Hej vy, nabídněte si! "
"[english]npc_citizen.cit_dropper05"	"Hey you, help yourself! "
"npc_citizen.cit_dropper06"	"Tady máte! "
"[english]npc_citizen.cit_dropper06"	"Here ya go! "
"npc_citizen.cit_hiding01"	" "
"[english]npc_citizen.cit_hiding01"	" "
"npc_citizen.cit_hiding02"	" "
"[english]npc_citizen.cit_hiding02"	" "
"npc_citizen.cit_hiding03"	" "
"[english]npc_citizen.cit_hiding03"	" "
"npc_citizen.cit_hiding04"	" "
"[english]npc_citizen.cit_hiding04"	" "
"npc_citizen.cit_hiding05"	" "
"[english]npc_citizen.cit_hiding05"	" "
"npc_citizen.cit_hiding06"	" "
"[english]npc_citizen.cit_hiding06"	" "
"npc_citizen.cit_hiding07"	" "
"[english]npc_citizen.cit_hiding07"	" "
"npc_citizen.civilprotection01"	"Civilní ochrana!"
"[english]npc_citizen.civilprotection01"	"Civil Protection!"
"npc_citizen.civilprotection02"	"Civilní ochrana!"
"[english]npc_citizen.civilprotection02"	"Civil Protection! "
"npc_citizen.com_cantgetthru01"	"Nemohu se dostat skrz. "
"[english]npc_citizen.com_cantgetthru01"	"I can't get through. "
"npc_citizen.com_onmyway01"	"Jsem na cestě."
"[english]npc_citizen.com_onmyway01"	"I'm on my way."
"npc_citizen.com_standby_multi01"	"Jsme připraveni."
"[english]npc_citizen.com_standby_multi01"	"We are standing by."
"npc_citizen.com_standby_multi02"	"Jsme připraveni jít. "
"[english]npc_citizen.com_standby_multi02"	"We're ready when you are. "
"npc_citizen.com_standby_solo01"	"Čekám na váš povel, doktore."
"[english]npc_citizen.com_standby_solo01"	"I'm waiting for your signal, Doc. "
"npc_citizen.com_standby_solo02"	"Čekám na váš rozkaz!"
"[english]npc_citizen.com_standby_solo02"	"Ready and waiting!"
"npc_citizen.combine01"	"Combine!"
"[english]npc_citizen.combine01"	"Combine!"
"npc_citizen.combine02"	"Combine!"
"[english]npc_citizen.combine02"	"Combine!"
"npc_citizen.coverwhilereload01"	"Kryjte mě, přebíjím!"
"[english]npc_citizen.coverwhilereload01"	"Cover me while I reload!"
"npc_citizen.coverwhilereload02"	"Kryjte mě, přebíjím!"
"[english]npc_citizen.coverwhilereload02"	"Cover me while I reload!"
"npc_citizen.cps01"	"C.O.!"
"[english]npc_citizen.cps01"	"CPs!"
"npc_citizen.cps02"	"C.O.! "
"[english]npc_citizen.cps02"	"CPs! "
"npc_citizen.crabshells01"	" "
"[english]npc_citizen.crabshells01"	" "
"npc_citizen.crabshells02"	" "
"[english]npc_citizen.crabshells02"	" "
"npc_citizen.damntiddly01"	"Zatracené blechy!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"Zatracené blechy!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Doktore Freemane."
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Doktore Freemane."
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Neznám vás odněkud?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Neměli bychom něco dělat?"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Nezapomeňte přebíjet, doktore Freemane."
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Tam dole!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Tam dole!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Tak, konečně se vyrovná poměr sil."
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Omluvte mě."
"[english]npc_citizen.excuseme01"	"Excuse me. "
"npc_citizen.excuseme02"	"Omluvte mě."
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Fantastické!"
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Fantastické!"
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Konečně!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Freeman."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"K zemi!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"K zemi!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Půjdeme už?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Zmizte odsud, sakra!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Dobrý Bože!"
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"Dobrý nápad, doktore."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"Dobrý nápad, doktore."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"Dobrý plán."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"Dobrý plán."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"Dobrý plán, doktore."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"Co teď?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"A zrovna když všechno vycházelo."
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"To snad ne."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"Ó, Bože!"
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"Ale ne!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Prosím, ne!"
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Pokud někdo řekne: „To muselo bolet“, zabiju ho."
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Neměli bychom ho tady pohřbít?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Něco mi říkalo, že ani on nám nemůže pomoci."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Šiřte to dál."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"A k čemu to všechno bylo?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"A jaký to všechno mělo smysl?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Proč pokračovat?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"Je po nás."
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"Takže, co teď?"
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"Zamlouvám si ten oblek."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Počkejte chvíli, tohle není Gordon Freeman!"
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Tohle dělal už předtím, bude v pořádku."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Bude mi špatně."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"Vemte si někdo jeho páčidlo."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Je mrtvý."
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Byl tak mladý."
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"Můj Bože, to je Freeman!"
