"lang"
{
"Language"	"french"
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "
"npc_vortigaunt.fmcanuse"	"Le Freeman peut utiliser ceci."
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "
"npc_vortigaunt.fmdoesushonor"	"Le Freeman nous fait honneur."
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "
"npc_vortigaunt.fmhonorsus"	"Le Freeman nous honore."
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "
"npc_vortigaunt.fminway"	"Le Freeman nous bloque."
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "
"npc_vortigaunt.fmknowsbest"	"Le Freeman a toujours raison."
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "
"npc_vortigaunt.fmmustbeware"	"Le Freeman doit se méfier."
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "
"npc_vortigaunt.fmmustfollow"	"Le Freeman doit suivre"
"[english]npc_vortigaunt.fmmustfollow"	"The Freeman must follow. "
"npc_vortigaunt.fmmustmove"	"Le Freeman doit bouger."
"[english]npc_vortigaunt.fmmustmove"	"The Freeman must move. "
"npc_vortigaunt.fmstandstill"	"Que le Freeman ne bouge plus."
"[english]npc_vortigaunt.fmstandstill"	"The Freeman must stand still. "
"npc_vortigaunt.followfm"	"Suivez Freeman."
"[english]npc_vortigaunt.followfm"	"Follow, Freeman."
"npc_vortigaunt.forfreedom"	"Pour être libres !"
"[english]npc_vortigaunt.forfreedom"	"For Freedom! "
"npc_vortigaunt.forthefm"	"Pour le Freeman !"
"[english]npc_vortigaunt.forthefm"	"For the Freeman! "
"npc_vortigaunt.forward"	"En avant !"
"[english]npc_vortigaunt.forward"	"Forward! "
"npc_vortigaunt.freeman"	"Freeman."
"[english]npc_vortigaunt.freeman"	"Freeman. "
"npc_vortigaunt.giveover"	"Donnez-nous votre essence."
"[english]npc_vortigaunt.giveover"	"Give over your essence. "
"npc_vortigaunt.gladly"	"Volontiers."
"[english]npc_vortigaunt.gladly"	"Gladly. "
"npc_vortigaunt.gloriousend"	"À notre fin glorieuse."
"[english]npc_vortigaunt.gloriousend"	"To our glorious end. "
"npc_vortigaunt.greetingsfm"	"Bienvenue au Freeman."
"[english]npc_vortigaunt.greetingsfm"	"Greetings to the Freeman. "
"npc_vortigaunt.halt"	"Halte."
"[english]npc_vortigaunt.halt"	"Halt. "
"npc_vortigaunt.here"	"Ici."
"[english]npc_vortigaunt.here"	"Here. "
"npc_vortigaunt.herewestay"	"Nous restons ici."
"[english]npc_vortigaunt.herewestay"	"Here we stay. "
"npc_vortigaunt.hold"	"Stop."
"[english]npc_vortigaunt.hold"	"Hold. "
"npc_vortigaunt.holdorcantcharge"	"Si vous bougez, pas de recharge."
"[english]npc_vortigaunt.holdorcantcharge"	"Hold still or we cannot charge you. "
"npc_vortigaunt.holdstill"	"Tranquille."
"[english]npc_vortigaunt.holdstill"	"Hold still. "
"npc_vortigaunt.honorfollow"	"C'est un honneur que de vous suivre."
"[english]npc_vortigaunt.honorfollow"	"To our honor we follow you. "
"npc_vortigaunt.honorours"	"C'est un grand honneur."
"[english]npc_vortigaunt.honorours"	"The honor is ours. "
"npc_vortigaunt.hopeless"	"Notre cause semble vaine."
"[english]npc_vortigaunt.hopeless"	"Our cause seems hopeless. "
"npc_vortigaunt.ifyoumove"	"Si vous bougez, on ne peut rien faire."
"[english]npc_vortigaunt.ifyoumove"	"If you move we cannot help you. "
"npc_vortigaunt.isitthefm"	"Est-ce le Freeman ?"
"[english]npc_vortigaunt.isitthefm"	"Is it the Freeman? "
"npc_vortigaunt.itishonor"	"C'est un honneur."
"[english]npc_vortigaunt.itishonor"	"It is an honor. "
"npc_vortigaunt.itisthefm"	"C'est le Freeman."
"[english]npc_vortigaunt.itisthefm"	"It is the Freeman. "
"npc_vortigaunt.keepfmsafe"	"Ainsi, le Freeman est protégé."
"[english]npc_vortigaunt.keepfmsafe"	"That should keep the Freeman safe. "
"npc_vortigaunt.leadon"	"Ouvrez la voie."
"[english]npc_vortigaunt.leadon"	"Lead on. "
"npc_vortigaunt.leadus"	"Guidez-nous."
"[english]npc_vortigaunt.leadus"	"Lead us. "
"npc_vortigaunt.livetoserve"	"Nous vivons pour servir."
"[english]npc_vortigaunt.livetoserve"	"We live to serve. "
"npc_vortigaunt.morethanmeets"	"Le Freeman détient des secrets que nous ignorons encore."
"[english]npc_vortigaunt.morethanmeets"	"There is more to the Freeman than meets the eye. "
"npc_vortigaunt.movingtarget"	"Nous ne pouvons soigner une cible mouvante."
"[english]npc_vortigaunt.movingtarget"	"We cannot heal a moving target. "
"npc_vortigaunt.mutual"	"Notre objectif est le même."
"[english]npc_vortigaunt.mutual"	"Our purpose is mutual. "
"npc_vortigaunt.mystery"	"Nous servons le même mystère."
"[english]npc_vortigaunt.mystery"	"We serve the same mystery. "
"npc_vortigaunt.neuroprints"	"Les neurempreintes sont donc vraies."
"[english]npc_vortigaunt.neuroprints"	"So the neuroprints are true. "
"npc_vortigaunt.nodenexus"	"Noeud et Nexus, que cette vie vous nourrisse !"
"[english]npc_vortigaunt.nodenexus"	"Node and nexus, feed upon this life! "
"npc_vortigaunt.onward"	"En avant !"
"[english]npc_vortigaunt.onward"	"Onward! "
"npc_vortigaunt.opaque"	"Votre âme est opaque."
"[english]npc_vortigaunt.opaque"	"Your mind is opaque. "
"npc_vortigaunt.optical"	"Nous ne pouvons lire dans les papilles optiques du Freeman."
"[english]npc_vortigaunt.optical"	"We cannot read the Freeman's optical buds. "
"npc_vortigaunt.ourhonor"	"Sur notre honneur."
"[english]npc_vortigaunt.ourhonor"	"By our honor. "
"npc_vortigaunt.ourplacehere"	"C'est notre place."
"[english]npc_vortigaunt.ourplacehere"	"Our place is here. "
"npc_vortigaunt.passon"	"Continuez !"
"[english]npc_vortigaunt.passon"	"Pass on! "
"npc_vortigaunt.persevere"	"C'est plus qu'un être ne peut supporter. Mais il nous faut persévérer."
"[english]npc_vortigaunt.persevere"	"This is more than anyone can bear, but we will persevere. "
"npc_vortigaunt.pleasure"	"Avec plaisir."
"[english]npc_vortigaunt.pleasure"	"With pleasure. "
"npc_vortigaunt.poet"	"Notre plus grand poète le décrit ainsi : Gallum galla gilla ma."
"[english]npc_vortigaunt.poet"	"Our finest poet describes it thus: Gallum galla gilla ma. "
"npc_vortigaunt.prepare"	"Soyez prêt pour l'énergie."
"[english]npc_vortigaunt.prepare"	"Prepare to receive energy. "
"npc_vortigaunt.prevail"	"Nous l'emporterons."
"[english]npc_vortigaunt.prevail"	"We shall prevail. "
"npc_vortigaunt.propitious"	"Alliance propice."
"[english]npc_vortigaunt.propitious"	"Propitious alliance. "
"npc_vortigaunt.putaside"	"Nous oublierons Black Mesa... pour l'instant."
"[english]npc_vortigaunt.putaside"	"We will put aside Black Mesa... for now. "
"npc_vortigaunt.reasondelay"	"Pourquoi ce retard ?"
"[english]npc_vortigaunt.reasondelay"	"Is there reason for delay?"
"npc_vortigaunt.regrettable"	"C'est regrettable."
"[english]npc_vortigaunt.regrettable"	"This is regrettable. "
"npc_vortigaunt.rememberus"	"Rappelez-vous... Black Mesa..."
"[english]npc_vortigaunt.rememberus"	"You must remember us from Black Mesa."
"npc_vortigaunt.returntoall"	"Retournez au Tout puissant."
"[english]npc_vortigaunt.returntoall"	"Return to the all in one. "
"npc_vortigaunt.returnvoid"	"Retournez au néant."
"[english]npc_vortigaunt.returnvoid"	"Return to the void. "
"npc_vortigaunt.salute"	"Si vous êtes bien le Freeman, nous vous saluons."
"[english]npc_vortigaunt.salute"	"If you are truly the Freeman, we salute you. "
"npc_vortigaunt.satisfaction"	"Satisfaction."
"[english]npc_vortigaunt.satisfaction"	"Satisfaction. "
"npc_vortigaunt.seebeforeoureye"	"Est-ce bien le Freeman que nous voyons là ?"
"[english]npc_vortigaunt.seebeforeoureye"	"Is this the Freeman we see before our eyes? "
"npc_vortigaunt.seenworse"	"Nous avons vu pire à travers les âges."
"[english]npc_vortigaunt.seenworse"	"We have survived worse across the ages. "
"npc_vortigaunt.servebetterhere"	"Peut-être vous serons-nous plus utiles ici ?"
"[english]npc_vortigaunt.servebetterhere"	"Perhaps we will serve you better here. "
"npc_vortigaunt.standclear"	"Ecartez-vous."
"[english]npc_vortigaunt.standclear"	"Stand clear. "
"npc_vortigaunt.stillhere"	"Nous subsistons."
"[english]npc_vortigaunt.stillhere"	"We are still here. "
"npc_vortigaunt.surge"	"Attaque."
"[english]npc_vortigaunt.surge"	"We surge. "
"npc_vortigaunt.takeus"	"Prenez-nous avec vous."
"[english]npc_vortigaunt.takeus"	"Freeman, take us with you. "
"npc_vortigaunt.tethercut"	"Le lien est brisé."
"[english]npc_vortigaunt.tethercut"	"The tether is cut. "
"npc_vortigaunt.thatisall"	"C'est tout."
"[english]npc_vortigaunt.thatisall"	"That is all. "
"npc_vortigaunt.thefreeman"	"Le Freeman."
"[english]npc_vortigaunt.thefreeman"	"The Freeman. "
"npc_vortigaunt.tothevoid"	"Retournez au néant."
"[english]npc_vortigaunt.tothevoid"	"To the void with you. "
"npc_vortigaunt.troubleus"	"Celui-là ne nous ennuiera plus."
"[english]npc_vortigaunt.troubleus"	"That one shall trouble us no more. "
"npc_vortigaunt.trulyitis"	"C'est bien le Freeman."
"[english]npc_vortigaunt.trulyitis"	"Truly it is the Freeman. "
"npc_vortigaunt.undeserving"	"Indigne de conscience."
"[english]npc_vortigaunt.undeserving"	"Undeserving of consciousness. "
"npc_vortigaunt.vanswer01"	"Nous ne sommes pas convaincus."
"[english]npc_vortigaunt.vanswer01"	"We remain unconvinced "
"npc_vortigaunt.vanswer02"	"Vous n'êtes pas le premier à vous bercer d'illusions."
"[english]npc_vortigaunt.vanswer02"	"You're not the first to harbor such illusions "
"npc_vortigaunt.vanswer03"	"Nous pensons le contraire."
"[english]npc_vortigaunt.vanswer03"	"We believe the opposite "
"npc_vortigaunt.vanswer04"	"C'est aussi bien."
"[english]npc_vortigaunt.vanswer04"	"It is just as well "
"npc_vortigaunt.vanswer05"	"Nous nous y attendions."
"[english]npc_vortigaunt.vanswer05"	"We expected as much "
"npc_vortigaunt.vanswer06"	"Vaine spéculation."
"[english]npc_vortigaunt.vanswer06"	"Idle speculation "
"npc_vortigaunt.vanswer07"	"Votre inquiétude est touchante."
"[english]npc_vortigaunt.vanswer07"	"Your concern is touching "
"npc_vortigaunt.vanswer08"	"Ne comptez pas dessus."
"[english]npc_vortigaunt.vanswer08"	"Don't rely on it. "
"npc_vortigaunt.vanswer09"	"Ne présumez rien."
"[english]npc_vortigaunt.vanswer09"	"Assume nothing "
"npc_vortigaunt.vanswer10"	"Rien de tel."
"[english]npc_vortigaunt.vanswer10"	"Nothing of the sort "
"npc_vortigaunt.vanswer11"	"Vous rêvez."
"[english]npc_vortigaunt.vanswer11"	"You are deluded "
"npc_vortigaunt.vanswer12"	"Ah, si c'était vrai."
"[english]npc_vortigaunt.vanswer12"	"We wish you were right "
"npc_vortigaunt.vanswer13"	"Excusez nos vicissitudes."
"[english]npc_vortigaunt.vanswer13"	"Excuse our gauche vicissitudes "
"npc_vortigaunt.vanswer14"	"Nous vous supplions."
"[english]npc_vortigaunt.vanswer14"	"We beg your awareness "
"npc_vortigaunt.vanswer15"	"Nous en sommes sûrs."
"[english]npc_vortigaunt.vanswer15"	"Likewise, we are sure. "
"npc_vortigaunt.vanswer16"	"Le sentiment est partagé."
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"C'est inhabituel."
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"Tous unis dans la plénitude."
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"Est-ce le Freeman ?"
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"Est-ce un homme ? C'est ça ! Le Freeman !"
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"Nous nous souvenons du Freeman. Nous sommes contigus."
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"Aucune distance ne nous sépare. Ni le temps ni l'espace ne voile nos souvenirs."
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"Nous vous voyons à Black Mesa. Vous entrez dans l'antre du Nihilanth !"
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"Nous témoignons de l'éternité de la fin du Nihilanth. Vous sautez, tombez, nous vous voyons derrière les barrières."
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"Un instant vous nous avez rejoint. Vous êtes seul. Entre les mondes."
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"Communion de la vortessence. Et cet autre : un plus grand mystère. Pas plus grand que le néant lui-même."
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"Nous n'oublions pas ceux que vous avez détruits. Ce n'est pas à nous de vous accorder pardon."
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"Des ambitions communes, la fin de l'oppression partagée, une même route à suivre."
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
"npc_vortigaunt.vmono_11"	"Nous chanterons vos louanges pour l'éternité. Quels que soient les fruits du combat."
"[english]npc_vortigaunt.vmono_11"	"Your song we sing and shall sing for eternity. No matter the consequences of this struggle. "
"npc_vortigaunt.vmono_12"	"Vous nous avez donné peine et joie outre-mesure."
"[english]npc_vortigaunt.vmono_12"	"You have brought us grief and jubilation beyond measure. "
"npc_vortigaunt.vmono_13"	"Nous nous tenons là, à l'affût de votre ultime coup."
"[english]npc_vortigaunt.vmono_13"	"We are there still, in observance of your final stroke. "
"npc_vortigaunt.vmono_14"	"Quand les nôtres gisaient à vos pieds, vous avez coupé le cordon vortal nous reliant au Nihilanth."
"[english]npc_vortigaunt.vmono_14"	"While our own lay scattered at your feet, you severed the vortal cord that bound the Nihilanth to life, and to us. "
"npc_vortigaunt.vmono_15"	"Cet espoir éclatant ne s'est jamais terni. Une fois le second maître vaincu, nous savions qu'il restait peu de temps au premier."
"[english]npc_vortigaunt.vmono_15"	"That sharp spur of hope has not dulled to this day. For once the lesser master lay defeated, we knew the greater must also fall in time. "
"npc_vortigaunt.vmono_16"	"Grâce à votre présence, talisman de victoire, le jour de la liberté approche."
"[english]npc_vortigaunt.vmono_16"	"With you beside us, a talisman of victory, the day of freedom draws nigh. "
"npc_vortigaunt.vmono_17"	"Votre visage pur éclipse un masque obscur."
"[english]npc_vortigaunt.vmono_17"	"Your bright face obscures your darker mask. "
"npc_vortigaunt.vmono_18"	"Nous vous appelons frère mais votre âme et votre coeur sont pour nous un mystère."
"[english]npc_vortigaunt.vmono_18"	"We call you sib, although your mind and meaning are a mystery to us. "
"npc_vortigaunt.vmono_19"	"Des yeux lointains voient à travers les vôtres."
"[english]npc_vortigaunt.vmono_19"	"Far distant eyes look out through yours. "
"npc_vortigaunt.vmono_20"	"Un même secret nous agite. Nous tairons son nom."
"[english]npc_vortigaunt.vmono_20"	"Something secret steers us both. We shall not name it. "
"npc_vortigaunt.vmono_21"	"Nous avons connu ces chaînes une éternité, mais chaque nouvelle seconde de servitude nous est intolérable."
"[english]npc_vortigaunt.vmono_21"	"We have endured these chafing bonds for eons, yet a single moment of further servitude seems intolerable! "
"npc_vortigaunt.vmono_22"	"Combien de fois avons-nous laissé ce joug nous étouffer ?"
"[english]npc_vortigaunt.vmono_22"	"How often have we slipped our yoke, only to find it choking us again. "
"npc_vortigaunt.vmono_23"	"Que cette guerre finisse par une victoire ou notre perte. Aucun compromis ne sera accordé."
"[english]npc_vortigaunt.vmono_23"	"Let this war end in either total victory or our extinction. No further compromise shall we allow. "
"npc_vortigaunt.vmono_24"	"Nous prenons place derrière vous, sur ce misérable rocher."
"[english]npc_vortigaunt.vmono_24"	"We take our stand beside you, here, upon this miserable rock. "
"npc_vortigaunt.vmono_25"	"Le chemin à venir est sombre pour l'instant."
"[english]npc_vortigaunt.vmono_25"	"The way ahead is dark for the moment. "
"npc_vortigaunt.vmono_26"	"Ce qui est pour vous sacrifice n'est pour nous qu'un léger vacillement. Nous ne craignons pas l'intervalle des ténèbres."
"[english]npc_vortigaunt.vmono_26"	"What seems to you a sacrifice is merely, to us, an oscillation. We do not fear the interval of darkness. "
"npc_vortigaunt.vmono_27"	"Nous sommes une entité tissée de vortessence. Tout comme vous, si seulement vous pouviez le voir."
"[english]npc_vortigaunt.vmono_27"	"We are a tapestry woven of vortessence. It is the same for you if only you would see it. "
"npc_vortigaunt.vmono_28"	"Combien d'âmes portez-vous en vous ? À qui sont l'espoir et les rêves que vous détenez ?"
"[english]npc_vortigaunt.vmono_28"	"How many are there in you? Whose hopes and dreams do you encompass? "
"npc_vortigaunt.vmono_29"	"Si vous pouviez voir les yeux dans les vôtres et les âmes dans la vôtre, vous verriez tout ce qui nous lie."
"[english]npc_vortigaunt.vmono_29"	"Could you but see the eyes inside your own, the minds in your mind, you would see how much we share. "
"npc_vortigaunt.vmono_30"	"Nous sommes des vôtres, Freeman. Et vous êtes des nôtres."
"[english]npc_vortigaunt.vmono_30"	"We are you, Freeman. And you are us. "
"npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr"
"[english]npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr..."
"npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar"
"[english]npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar..."
"npc_vortigaunt.vortigese04"	"<norepeat:10>Rit"
"[english]npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit..."
"npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah"
"[english]npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah..."
"npc_vortigaunt.vortigese07"	"<norepeat:10>Gong"
"[english]npc_vortigaunt.vortigese07"	"<norepeat:10>Gong..."
"npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga"
"[english]npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga..."
"npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung"
"[english]npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung... "
"npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung"
