"lang"
{
"Language"	"dutch"
"npc_citizen.outthere02"	"Daarbuiten!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Hé, hierzo!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Hierheen!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Hierheen!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Hierheen!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Daarheen!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Daarheen!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Auw!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Auw!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*pijn!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*pijn!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*pijn!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*pijn!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*pijn!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*pijn!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*pijn!*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*pijn!*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*pijn!*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Sorry."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Sorry."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Volgens mij houdt deze oorlog nooit op. "
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Ik droom niet meer. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Als dit over is, ga ik...Ach, wie hou ik voor de gek? "
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Wow... déjà vu!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Ruik je dat? Dat is vrijheid. "
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Als ik die Dr. Breen..."
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Ik zou een paard kunnen opeten, met hoeven en al. "
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Ongelofelijk dat deze dag eindelijk is aangebroken. "
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Dit hoort vast niet bij het plan. "
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"Zo te zien wordt het alleen maar erger in plaats van beter. "
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Als ik mijn leven toch over zou kunnen doen "
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Ik ga niet eens zeggen waar dat me aan doet denken. "
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"Ze zullen van mij nooit een stalker maken. "
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Eindelijk verandering op til! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Voel je het? Ik voel het! "
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Ik voel niets meer. "
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Ik kan me niet herinneren wanneer ik voor het laatst een douche nam. "
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"Ooit is dit allemaal een slechte herinnering. "
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Ik ben geen gokker, maar de kansen zijn niet goed. "
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Kan het iemand iets schelen wat ik ervan vind? "
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Ik krijg dit melodietje niet uit mijn hoofd. [fluit]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Ik wil niet weten wat voor vlees dit is. "
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Ik wist dat het zo'n dag zou worden. "
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"Dit is gezeik!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Ik heb iets verkeerds gegeten."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Wat heb ik honger."
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Als dit voorbij is, ga ik paren. "
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Ik ben blij dat er geen kinderen zijn die dit kunnen zien "
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Ik kan me niet meer herinneren wanneer ik voor het laatst wat dan ook heb gehad. "
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Ik ben er klaar voor. "
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Ik ben er klaar voor. "
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Herladen, Dr. Freeman!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Herladen, Dr. Freeman!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Rolmijnen!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Rolmijnen!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Ren voor je leven! "
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Ren voor je leven! "
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Ren voor je leven! "
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Veilig. "
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Alles veilig. "
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Ziet er goed uit. "
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Veilig!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Alles veilig. "
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Ziet er goed uit. "
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Scanners! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Scanners! "
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Als het een slang was, had hij me gebeten."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Sorry."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Sorry. "
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Sorry. "
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Sorry, Doc. "
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Sorry, Doc. "
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Sorry, Doc. "
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Sorry, Freeman. "
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Sorry, Freeman. "
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Zeker, Doc. "
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"Wat je maar wilt, Doc. "
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Wat je maar wilt. "
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Oké, ik ga. "
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"Daar gaat -ie. "
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"Daar gaat -ie dan. "
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Goede zet, Doc. "
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"Goed idee, Doctor Freeman. "
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Zeker weten, Gordon. "
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Ga terug naar Freeman. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Hier komen we. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"We zijn onderweg. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"We komen eraan. "
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Deze kant op, mensen."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Hierheen. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Volg mij. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Volg Freeman! "
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Kom op, allemaal! "
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Laten we gaan!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Hé, allemaal. Volg Freeman!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman, je bent er! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Doctor Freeman? We gaan met jou mee. "
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"We gaan met jou mee, Doc. "
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Met jou hier, Dr. Freeman, kunnen we eindelijk vooruitgang boeken."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman is hier. Niet te geloven. "
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman? Nu gaat het opschieten. "
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wacht. We gaan met je mee. "
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Hé, het is Freeman! Laten we hem volgen! "
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"We willen ons bij u aansluiten, doctor Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Wacht op ons!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Wacht op mij, Dr. Freeman. Ik ga met je mee. "
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Dr. Freeman, ik ga met je mee. "
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Hey! Het is Freeman! Jullie gaan niet zonder me weg. "
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Wacht op mij. "
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"We zullen je zoveel mogelijk helpen, Doc. "
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Laat maar weten waar u ons wilt hebben, Dr. Freeman."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Oké, Doc. Jij bent de baas. "
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"We staan aan uw kant, Dr. Freeman. Laat maar weten wat we kunnen doen om je te helpen."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Stop daarmee, Freeman! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Strider!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Rennen!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Tuurlijk."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Tuurlijk."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"Zoek dekking!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"Zoek dekking!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Bedankt, Doc."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Bedankt, Doc."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"De hacks!"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"De hacks!"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Dit werkt prima."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Turret!"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Turrets!"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"Oh-oh."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Daarboven!"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Daarboven! "
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"Genoeg abracadabra. "
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Stomme Vorts. "
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Ik weet niet hoe ik dat moet opvatten. "
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"Is dat persoonlijk bedoeld?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Spreek Engels."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Dat zeg ik."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"Daarom mag je blijven."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"Ik had het zelf niet beter kunnen doen. "
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"Dat was bijna logisch."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Er is iets mis me, ik snapte dat bijna."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Ik geloof dat ik begin te wennen aan die Vorts."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Geen Vort-filosofie alsjeblieft."
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Stop, je vermoordt me!"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"Waar heb ik dit aan verdiend?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Kijk me niet zo aan."
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"Sommige dingen wennen nooit."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Hoe hebben jullie ooit zo lang kunnen overleven? "
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Soms vraag ik me af hoe ik bij jou ben terechtgekomen. "
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"Jij bent oké, Vorty. "
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Die Vorts vallen best mee."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Als iemand me ooit had verteld dat ik vriendschap zou sluiten met een Vortigaunt..."
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Wacht je op iemand?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Kijk uit! "
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Kijk uit wat je doet. "
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"We vertrouwden jou. "
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"We vertrouwden jou! "
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"Waar wachten we op?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Wie ben jij nou weer?"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Oeps!"
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Wow, goed schot!"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Wow, goed schot!"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"Yeah!"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"Je moet herladen!"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"Goed zo "
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Zombies!"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Zombies!"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"Help!"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"Help!"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"Help!"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"Help me! "
"[english]npc_citizen.helpme02"	"Help me! "
