"lang"
{
"Language"	"japanese"
"[english]opening.cit_raid_use02"	"If you're looking for a place to stay, you better keep going. "
"opening.cit_tookcase"	"奴ら、あんたのスーツケースも奪ったんだな! このままじゃ承知しないぞ。"
"[english]opening.cit_tookcase"	"I see they took your suitcase too! They can't get away with this much longer. "
"opening.cit_tooloud"	"大きな声では言うなよ。 ここは、彼の本拠地なんだ。"
"[english]opening.cit_tooloud"	"I wouldn't say that too loud. This is his base of operations. "
"opening.cit_train_endline"	"さあ、終点だ。"
"[english]opening.cit_train_endline"	"Well, end of the line. "
"opening.cit_train_geton"	"あんたが乗ったのを見なかったが。"
"[english]opening.cit_train_geton"	"I didn't see you get on. "
"opening.cit_train_hookup"	"また後で会えるかもな。"
"[english]opening.cit_train_hookup"	"Maybe we can hook up later. "
"opening.cit_train_reloc"	"何度移転しても、慣れることができない。"
"[english]opening.cit_train_reloc"	"No matter how many times I've been relocated, I never get used to it. "
"opening.cit_water"	"水を飲むな。 記憶を消す薬が混入されてる。 私は、どうやってここへ来たかさえ、思い出せない。"
"[english]opening.cit_water"	"Don't drink the water. They put something in it to make you forget. I don't even remember how I got here. "
"opening.cit_window_cop"	"なんだ、サツかと思ったぜ。"
"[english]opening.cit_window_cop"	"Oh, I thought you were a cop. "
"opening.cit_window_hope"	"今度だけは、あんたが間違ってるといいが。"
"[english]opening.cit_window_hope"	"Just this once I hope you're wrong. "
"opening.cit_window_look"	"下を見ろ、奴らだ。"
"[english]opening.cit_window_look"	"Look at them down there. "
"opening.cit_window_stand"	"彼は味方だ。"
"[english]opening.cit_window_stand"	"He's one of us. "
"opening.cit_window_use01"	"まずい。"
"[english]opening.cit_window_use01"	"This doesn't look good. "
"opening.cit_window_use02"	"奴らがこっちに向かってくる。"
"[english]opening.cit_window_use02"	"They're definitely coming in here! "
"opening.cit_window_use03"	"危なかった。"
"[english]opening.cit_window_use03"	"It was just a matter of time! "
"opening.cit_window_use04"	"この辺りも危なくなったね。"
"[english]opening.cit_window_use04"	"Here goes the rest of the neighborhood! "
"opening.cit_window_usnext"	"言ったでしょ。次は私たちのところへ来るって!"
"[english]opening.cit_window_usnext"	"I told you they'd be coming for us next! "
"opening.husb_allright"	"大丈夫だ。"
"[english]opening.husb_allright"	"It's all right. "
"opening.husb_dontworry"	"心配するな。"
"[english]opening.husb_dontworry"	"Don't worry. "
"opening.husb_okay"	"すべてうまくいく。"
"[english]opening.husb_okay"	"Everything's going to be okay. "
"opening.husb_think"	"何か、手を考えよう。"
"[english]opening.husb_think"	"We'll think of something. "
"opening.wife_canttake"	"もう耐えられないわ。"
"[english]opening.wife_canttake"	"I can't take it anymore. "
"opening.wife_end"	"いつになったら終わるの?"
"[english]opening.wife_end"	"When is it all going to end? "
"opening.wife_please"	"教えて!"
"[english]opening.wife_please"	"Please! "
"opening.wife_whattodo"	"どうすればいいの?"
"[english]opening.wife_whattodo"	"What are we going to do? "
"plaza.citizen_beating"	"*苦悶*"
"[english]plaza.citizen_beating"	"*pain*"
"ravenholm.aimforhead"	"<clr:128,176,164>頭を狙え!"
"[english]ravenholm.aimforhead"	"<clr:128,176,164>Aim for the head! "
"ravenholm.attic_apologize"	"<clr:128,176,164>おっと、君だったか! すまん! だが、無事でよかった。 君は、わしの銃弾などに構っている暇はないだろうからね。"
"[english]ravenholm.attic_apologize"	"<clr:128,176,164>Ah, it is you, brother! I apologize! But no harm done. My bullets are the least of your concerns. "
"ravenholm.bucket_almost"	"<clr:128,176,164>もう少しだ!"
"[english]ravenholm.bucket_almost"	"<clr:128,176,164>Almost there, brother! "
"ravenholm.bucket_brake"	"<clr:128,176,164>ハンドブレーキだ! 緩めて、こっちへ来るんだ!"
"[english]ravenholm.bucket_brake"	"<clr:128,176,164>The hand-brake, brother! Release it and come down! "
"ravenholm.bucket_guardwell"	"<clr:128,176,164>しっかり身を守れ!"
"[english]ravenholm.bucket_guardwell"	"<clr:128,176,164>Guard yourself well! "
"ravenholm.bucket_patience"	"<clr:128,176,164>辛抱だよ!"
"[english]ravenholm.bucket_patience"	"<clr:128,176,164>Patience, brother! "
"ravenholm.bucket_stepin"	"<clr:128,176,164>今だ! カートに乗れ!"
"[english]ravenholm.bucket_stepin"	"<clr:128,176,164>Now, brother! Step into the cart! "
"ravenholm.bucket_thereyouare"	"<clr:128,176,164>おお、来たか! 待ってたよ!"
"[english]ravenholm.bucket_thereyouare"	"<clr:128,176,164>Ah, there you are! At last! "
"ravenholm.bucket_waited"	"<clr:128,176,164>カートをそっちへやるぞ。 ちょいと待ってくれ。"
"[english]ravenholm.bucket_waited"	"<clr:128,176,164>I will send the cart for you, brother. It will be but a moment. "
"ravenholm.cartrap_better"	"<clr:128,176,164>いいぞ、いいぞ!"
"[english]ravenholm.cartrap_better"	"<clr:128,176,164>Better and better! "
"ravenholm.cartrap_iamgrig"	"<clr:128,176,164>わしはグリゴリ神父だ! わしの信者にはもう会ったな? はははーっははっ..."
"[english]ravenholm.cartrap_iamgrig"	"<clr:128,176,164>I am Father Grigori! You have already met my congregation. "
"ravenholm.engage01"	"<clr:128,176,164>そう、こっちへ来なさい! こっちだ!"
"[english]ravenholm.engage01"	"<clr:128,176,164>Yes, come to me! Come! "
"ravenholm.engage02"	"<clr:128,176,164>こっちだ!"
"[english]ravenholm.engage02"	"<clr:128,176,164>Come! "
"ravenholm.engage03"	"<clr:128,176,164>こっちだ!"
"[english]ravenholm.engage03"	"<clr:128,176,164>Come! "
"ravenholm.engage04"	"<clr:128,176,164>苦痛を止めてやる!"
"[english]ravenholm.engage04"	"<clr:128,176,164>I will end your torment! "
"ravenholm.engage05"	"<clr:128,176,164>苦痛を止めさせてくれ!"
"[english]ravenholm.engage05"	"<clr:128,176,164>Let me end your torment! "
"ravenholm.engage06"	"<clr:128,176,164>ああ、そうだ、わしだ!"
"[english]ravenholm.engage06"	"<clr:128,176,164>Yes, my children, it is I! "
"ravenholm.engage07"	"<clr:128,176,164>この光のほうに! 来るんだ!"
"[english]ravenholm.engage07"	"<clr:128,176,164>Come to the light I carry! Come! "
"ravenholm.engage08"	"<clr:128,176,164>おまえに必要なのはわしではなく、わしの後光だ!"
"[english]ravenholm.engage08"	"<clr:128,176,164>It is not me you want, but the light that shines through me! "
"ravenholm.engage09"	"<clr:128,176,164>光のほうに!"
"[english]ravenholm.engage09"	"<clr:128,176,164>Come to the light! "
"ravenholm.exit_darkroad"	"<clr:128,176,164>お別れだ! 闇の場所に、君を送り出さねばならぬ。 神の御加護を。"
"[english]ravenholm.exit_darkroad"	"<clr:128,176,164>Farewell, Brother! I fear I deliver you to a darker place. May the Light of Lights illuminate your path. "
"ravenholm.exit_goquickly"	"<clr:128,176,164>早く行け!"
"[english]ravenholm.exit_goquickly"	"<clr:128,176,164>Go quickly! "
"ravenholm.exit_hurry"	"<clr:128,176,164>門を開けてる間に、早く!"
"[english]ravenholm.exit_hurry"	"<clr:128,176,164>Hurry while I hold the gate! "
"ravenholm.exit_nag01"	"<clr:128,176,164>逃げろ!"
"[english]ravenholm.exit_nag01"	"<clr:128,176,164>Flee, brother! "
"ravenholm.exit_nag02"	"<clr:128,176,164>鉱山へ!"
"[english]ravenholm.exit_nag02"	"<clr:128,176,164>Onward to the mines! "
"ravenholm.exit_salvation"	"<clr:128,176,164>自らを救済せよ! はははーっははっ..."
"[english]ravenholm.exit_salvation"	"<clr:128,176,164>Look to your own salvation! "
"ravenholm.firetrap_freeuse"	"<clr:128,176,164>わしの罠は好きに使うがよい。だが、自分が罠にかからぬようにな。"
"[english]ravenholm.firetrap_freeuse"	"<clr:128,176,164>Make free use of my traps, but take care not to fall in them yourself. "
"ravenholm.firetrap_lookout"	"<clr:128,176,164>気をつけろ! 後ろだ!"
"[english]ravenholm.firetrap_lookout"	"<clr:128,176,164>Look out, brother! Behind you! "
"ravenholm.firetrap_vigil"	"<clr:128,176,164>レーベンホルムでは、用心することだ。"
"[english]ravenholm.firetrap_vigil"	"<clr:128,176,164>In Ravenholm, you do well to be vigilant. "
"ravenholm.firetrap_welldone"	"<clr:128,176,164>よくやったぞ!"
"[english]ravenholm.firetrap_welldone"	"<clr:128,176,164>Well done, brother! "
"ravenholm.grave_follow"	"<clr:128,176,164>ついて来なさい。 足音は立てずにな。 ここは神聖な場所だから。"
"[english]ravenholm.grave_follow"	"<clr:128,176,164>Follow me, brother. And tread lightly. For this is hallowed ground. "
"ravenholm.grave_stayclose"	"<clr:128,176,164>わしから離れるな。"
"[english]ravenholm.grave_stayclose"	"<clr:128,176,164>Stay close to me, brother! "
"ravenholm.madlaugh01"	"<clr:128,176,164>*笑い声*"
"[english]ravenholm.madlaugh01"	"<clr:128,176,164>*laughter*"
"ravenholm.madlaugh02"	"*笑い声*"
"[english]ravenholm.madlaugh02"	"*laughter*"
"ravenholm.madlaugh03"	"<clr:128,176,164>*笑い声*"
"[english]ravenholm.madlaugh03"	"<clr:128,176,164>*laughter*"
"ravenholm.madlaugh04"	"<clr:128,176,164>*笑い声*"
"[english]ravenholm.madlaugh04"	"<clr:128,176,164>*laughter*"
"ravenholm.monk_blocked01"	"<clr:128,176,164>どけ!"
"[english]ravenholm.monk_blocked01"	"<clr:128,176,164>Out of my way! "
"ravenholm.monk_blocked02"	"<clr:128,176,164>気をつけろ!"
"[english]ravenholm.monk_blocked02"	"<clr:128,176,164>Look out! "
"ravenholm.monk_blocked03"	"<clr:128,176,164>わきへ寄れ!"
"[english]ravenholm.monk_blocked03"	"<clr:128,176,164>Stand aside, brother! "
"ravenholm.monk_coverme01"	"<clr:128,176,164>援護してくれ。"
"[english]ravenholm.monk_coverme01"	"<clr:128,176,164>Cover me, brother. "
"ravenholm.monk_coverme02"	"<clr:128,176,164>助太刀を頼むよ!"
"[english]ravenholm.monk_coverme02"	"<clr:128,176,164>Your assistance, brother! "
"ravenholm.monk_coverme03"	"<clr:128,176,164>こっちだ!"
"[english]ravenholm.monk_coverme03"	"<clr:128,176,164>Over here, brother! "
"ravenholm.monk_coverme04"	"<clr:128,176,164>わしの方へ!"
"[english]ravenholm.monk_coverme04"	"<clr:128,176,164>To me, brother! "
"ravenholm.monk_coverme05"	"<clr:128,176,164>君の助けがいる!"
"[english]ravenholm.monk_coverme05"	"<clr:128,176,164>I require your assistance, brother! "
"ravenholm.monk_coverme07"	"<clr:128,176,164>どこだい?"
"[english]ravenholm.monk_coverme07"	"<clr:128,176,164>Where art thou, brother? "
"ravenholm.monk_danger01"	"<clr:128,176,164>気をつけろ!"
"[english]ravenholm.monk_danger01"	"<clr:128,176,164>Look out! "
"ravenholm.monk_danger02"	"<clr:128,176,164>注意しろ!"
"[english]ravenholm.monk_danger02"	"<clr:128,176,164>Beware! "
"ravenholm.monk_danger03"	"<clr:128,176,164>危ないぞ!"
"[english]ravenholm.monk_danger03"	"<clr:128,176,164>Careful, brother! "
"ravenholm.monk_death07"	"<clr:128,176,164>ああーっ!"
"[english]ravenholm.monk_death07"	"<clr:128,176,164>Agh! "
"ravenholm.monk_followme"	"<clr:128,176,164>ついて来い。"
"[english]ravenholm.monk_followme"	"<clr:128,176,164>Follow me. "
"ravenholm.monk_giveammo01"	"<clr:128,176,164>ここだ! 弾薬だ!"
"[english]ravenholm.monk_giveammo01"	"<clr:128,176,164>Here, brother! Ammunition! "
"ravenholm.monk_givehealth01"	"<clr:128,176,164>ケガの手当てを!"
"[english]ravenholm.monk_givehealth01"	"<clr:128,176,164>Heal thyself, brother! "
"ravenholm.monk_helpme01"	"<clr:128,176,164>敵が多すぎる!"
"[english]ravenholm.monk_helpme01"	"<clr:128,176,164>I am outnumbered! "
"ravenholm.monk_helpme02"	"<clr:128,176,164>加勢してくれ!"
"[english]ravenholm.monk_helpme02"	"<clr:128,176,164>Help me, brother! "
"ravenholm.monk_helpme03"	"<clr:128,176,164>わし 1 人では無理だ!"
"[english]ravenholm.monk_helpme03"	"<clr:128,176,164>I cannot fight them all alone! "
"ravenholm.monk_helpme04"	"<clr:128,176,164>手を貸してくれ!"
"[english]ravenholm.monk_helpme04"	"<clr:128,176,164>Lend a hand, brother! "
"ravenholm.monk_helpme05"	"<clr:128,176,164>おおい、手伝ってくれよ!"
"[english]ravenholm.monk_helpme05"	"<clr:128,176,164>I need help, brother! "
"ravenholm.monk_kill01"	"<clr:128,176,164>汝に災いあれ!"
"[english]ravenholm.monk_kill01"	"<clr:128,176,164>Woe to thee! "
"ravenholm.monk_kill02"	"<clr:128,176,164>汝に災いあれ!"
"[english]ravenholm.monk_kill02"	"<clr:128,176,164>Woe betide thee, child! "
"ravenholm.monk_kill03"	"<clr:128,176,164>安らかに。"
"[english]ravenholm.monk_kill03"	"<clr:128,176,164>Rest, my child. "
"ravenholm.monk_kill04"	"<clr:128,176,164>汝に恨みはない。"
"[english]ravenholm.monk_kill04"	"<clr:128,176,164>I think no worse of thee. "
"ravenholm.monk_kill05"	"<clr:128,176,164>神の御加護を。"
"[english]ravenholm.monk_kill05"	"<clr:128,176,164>May the Light of Lights be with you. "
"ravenholm.monk_kill06"	"<clr:128,176,164>悪気はなかったろう。"
"[english]ravenholm.monk_kill06"	"<clr:128,176,164>You meant no harm. "
"ravenholm.monk_kill07"	"<clr:128,176,164>元の姿に戻りたまえ。"
"[english]ravenholm.monk_kill07"	"<clr:128,176,164>Return to your true nature. "
"ravenholm.monk_kill08"	"<clr:128,176,164>苦悩が和らがんことを。"
"[english]ravenholm.monk_kill08"	"<clr:128,176,164>Balm for your affliction, child. "
"ravenholm.monk_kill09"	"<clr:128,176,164>解き放たれよ!"
"[english]ravenholm.monk_kill09"	"<clr:128,176,164>Be free, my child! "
"ravenholm.monk_kill10"	"<clr:128,176,164>死んだほうが君のためだ。"
"[english]ravenholm.monk_kill10"	"<clr:128,176,164>The grave holds nothing worse for you. "
"ravenholm.monk_kill11"	"<clr:128,176,164>君の本当の顔を覚えておる!"
"[english]ravenholm.monk_kill11"	"<clr:128,176,164>I remember your true face! "
"ravenholm.monk_mourn01"	"<clr:128,176,164>今夜生き延びられたら、君を手厚く葬ってやるぞ。"
"[english]ravenholm.monk_mourn01"	"<clr:128,176,164>Well, brother, if I survive this night, I shall build you an honest pyre. "
"ravenholm.monk_mourn02"	"<clr:128,176,164>おお、神よ! なぜわしの仲間を奪われた?"
"[english]ravenholm.monk_mourn02"	"<clr:128,176,164>Oh Light of Lights! Why have you taken my helper? "
"ravenholm.monk_mourn03"	"<clr:128,176,164>おお... またも 1 人になった。"
"[english]ravenholm.monk_mourn03"	"<clr:128,176,164>So... again I am alone. "
