"lang"
{
"Language"	"norwegian"
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "
"npc_vortigaunt.fminway"	"Freeman er i veien for oss. "
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "
"npc_vortigaunt.fmknowsbest"	"Freeman vet best. "
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "
"npc_vortigaunt.fmmustbeware"	"Freeman må være obs! "
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "
"npc_vortigaunt.fmmustfollow"	"Freeman må følge etter. "
"[english]npc_vortigaunt.fmmustfollow"	"The Freeman must follow. "
"npc_vortigaunt.fmmustmove"	"Freeman må bevege seg. "
"[english]npc_vortigaunt.fmmustmove"	"The Freeman must move. "
"npc_vortigaunt.fmstandstill"	"Freeman må stå stille. "
"[english]npc_vortigaunt.fmstandstill"	"The Freeman must stand still. "
"npc_vortigaunt.followfm"	"Følg etter, Freeman."
"[english]npc_vortigaunt.followfm"	"Follow, Freeman."
"npc_vortigaunt.forfreedom"	"For frihet! "
"[english]npc_vortigaunt.forfreedom"	"For Freedom! "
"npc_vortigaunt.forthefm"	"For Freeman! "
"[english]npc_vortigaunt.forthefm"	"For the Freeman! "
"npc_vortigaunt.forward"	"Fremover! "
"[english]npc_vortigaunt.forward"	"Forward! "
"npc_vortigaunt.freeman"	"Freeman. "
"[english]npc_vortigaunt.freeman"	"Freeman. "
"npc_vortigaunt.giveover"	"Overlever essensen. "
"[english]npc_vortigaunt.giveover"	"Give over your essence. "
"npc_vortigaunt.gladly"	"Med glede. "
"[english]npc_vortigaunt.gladly"	"Gladly. "
"npc_vortigaunt.gloriousend"	"Mot en praktfull slutt. "
"[english]npc_vortigaunt.gloriousend"	"To our glorious end. "
"npc_vortigaunt.greetingsfm"	"Vær hilset, Freeman. "
"[english]npc_vortigaunt.greetingsfm"	"Greetings to the Freeman. "
"npc_vortigaunt.halt"	"Stopp. "
"[english]npc_vortigaunt.halt"	"Halt. "
"npc_vortigaunt.here"	"Her. "
"[english]npc_vortigaunt.here"	"Here. "
"npc_vortigaunt.herewestay"	"Her blir vi. "
"[english]npc_vortigaunt.herewestay"	"Here we stay. "
"npc_vortigaunt.hold"	"Stå i ro. "
"[english]npc_vortigaunt.hold"	"Hold. "
"npc_vortigaunt.holdorcantcharge"	"Stå stille, ellers kan vi ikke lade deg. "
"[english]npc_vortigaunt.holdorcantcharge"	"Hold still or we cannot charge you. "
"npc_vortigaunt.holdstill"	"Stå stille. "
"[english]npc_vortigaunt.holdstill"	"Hold still. "
"npc_vortigaunt.honorfollow"	"Vi følger deg med ære. "
"[english]npc_vortigaunt.honorfollow"	"To our honor we follow you. "
"npc_vortigaunt.honorours"	"Æren er på vår side. "
"[english]npc_vortigaunt.honorours"	"The honor is ours. "
"npc_vortigaunt.hopeless"	"Saken vår virker håpløs. "
"[english]npc_vortigaunt.hopeless"	"Our cause seems hopeless. "
"npc_vortigaunt.ifyoumove"	"Hvis du beveger deg, kan vi ikke hjelpe. "
"[english]npc_vortigaunt.ifyoumove"	"If you move we cannot help you. "
"npc_vortigaunt.isitthefm"	"Er det Freeman? "
"[english]npc_vortigaunt.isitthefm"	"Is it the Freeman? "
"npc_vortigaunt.itishonor"	"Det er en ære. "
"[english]npc_vortigaunt.itishonor"	"It is an honor. "
"npc_vortigaunt.itisthefm"	"Det er Freeman. "
"[english]npc_vortigaunt.itisthefm"	"It is the Freeman. "
"npc_vortigaunt.keepfmsafe"	"Det burde gjøre Freeman trygg. "
"[english]npc_vortigaunt.keepfmsafe"	"That should keep the Freeman safe. "
"npc_vortigaunt.leadon"	"Led an. "
"[english]npc_vortigaunt.leadon"	"Lead on. "
"npc_vortigaunt.leadus"	"Vis vei. "
"[english]npc_vortigaunt.leadus"	"Lead us. "
"npc_vortigaunt.livetoserve"	"Vi lever for å tjene. "
"[english]npc_vortigaunt.livetoserve"	"We live to serve. "
"npc_vortigaunt.morethanmeets"	"Det er mer ved Freeman enn det ser ut til. "
"[english]npc_vortigaunt.morethanmeets"	"There is more to the Freeman than meets the eye. "
"npc_vortigaunt.movingtarget"	"Vi kan ikke helbrede et bevegelig mål. "
"[english]npc_vortigaunt.movingtarget"	"We cannot heal a moving target. "
"npc_vortigaunt.mutual"	"Vi har samme formål. "
"[english]npc_vortigaunt.mutual"	"Our purpose is mutual. "
"npc_vortigaunt.mystery"	"Vi tjener det samme mysteriet. "
"[english]npc_vortigaunt.mystery"	"We serve the same mystery. "
"npc_vortigaunt.neuroprints"	"Så nevroavtrykkene stemmer. "
"[english]npc_vortigaunt.neuroprints"	"So the neuroprints are true. "
"npc_vortigaunt.nodenexus"	"Node og forbindelse, få næring i dette livet! "
"[english]npc_vortigaunt.nodenexus"	"Node and nexus, feed upon this life! "
"npc_vortigaunt.onward"	"Fremad! "
"[english]npc_vortigaunt.onward"	"Onward! "
"npc_vortigaunt.opaque"	"Tankene dine kan ikke leses. "
"[english]npc_vortigaunt.opaque"	"Your mind is opaque. "
"npc_vortigaunt.optical"	"Vi kan ikke lese Freemans optiske signaler. "
"[english]npc_vortigaunt.optical"	"We cannot read the Freeman's optical buds. "
"npc_vortigaunt.ourhonor"	"Æresord. "
"[english]npc_vortigaunt.ourhonor"	"By our honor. "
"npc_vortigaunt.ourplacehere"	"Vår plass er her. "
"[english]npc_vortigaunt.ourplacehere"	"Our place is here. "
"npc_vortigaunt.passon"	"Send videre! "
"[english]npc_vortigaunt.passon"	"Pass on! "
"npc_vortigaunt.persevere"	"Dette er mer enn noen kan tåle, men vi skal holde ut. "
"[english]npc_vortigaunt.persevere"	"This is more than anyone can bear, but we will persevere. "
"npc_vortigaunt.pleasure"	"Med glede. "
"[english]npc_vortigaunt.pleasure"	"With pleasure. "
"npc_vortigaunt.poet"	"Vår mest kjente poet beskriver det på denne måten: Gallum galla gilla ma. "
"[english]npc_vortigaunt.poet"	"Our finest poet describes it thus: Gallum galla gilla ma. "
"npc_vortigaunt.prepare"	"Gjør klar for å motta energi. "
"[english]npc_vortigaunt.prepare"	"Prepare to receive energy. "
"npc_vortigaunt.prevail"	"Vi skal seire. "
"[english]npc_vortigaunt.prevail"	"We shall prevail. "
"npc_vortigaunt.propitious"	"Gunstig allianse. "
"[english]npc_vortigaunt.propitious"	"Propitious alliance. "
"npc_vortigaunt.putaside"	"Vi legger Black Mesa til side ... for nå. "
"[english]npc_vortigaunt.putaside"	"We will put aside Black Mesa... for now. "
"npc_vortigaunt.reasondelay"	"Er det noen grunn til forsinkelse?"
"[english]npc_vortigaunt.reasondelay"	"Is there reason for delay?"
"npc_vortigaunt.regrettable"	"Dette er beklagelig. "
"[english]npc_vortigaunt.regrettable"	"This is regrettable. "
"npc_vortigaunt.rememberus"	"Du må da huske oss fra Black Mesa."
"[english]npc_vortigaunt.rememberus"	"You must remember us from Black Mesa."
"npc_vortigaunt.returntoall"	"Tilbake til alle i én. "
"[english]npc_vortigaunt.returntoall"	"Return to the all in one. "
"npc_vortigaunt.returnvoid"	"Tilbake til tomrommet. "
"[english]npc_vortigaunt.returnvoid"	"Return to the void. "
"npc_vortigaunt.salute"	"Hvis du virkelig er Freeman, så hyller vi deg. "
"[english]npc_vortigaunt.salute"	"If you are truly the Freeman, we salute you. "
"npc_vortigaunt.satisfaction"	"Tilfredsstillelse. "
"[english]npc_vortigaunt.satisfaction"	"Satisfaction. "
"npc_vortigaunt.seebeforeoureye"	"Er dette den Freeman som står her foran oss? "
"[english]npc_vortigaunt.seebeforeoureye"	"Is this the Freeman we see before our eyes? "
"npc_vortigaunt.seenworse"	"Vi har overlevd verre ting opp gjennom årene. "
"[english]npc_vortigaunt.seenworse"	"We have survived worse across the ages. "
"npc_vortigaunt.servebetterhere"	"Kanskje vi kan være til bedre hjelp her. "
"[english]npc_vortigaunt.servebetterhere"	"Perhaps we will serve you better here. "
"npc_vortigaunt.standclear"	"Hold avstand. "
"[english]npc_vortigaunt.standclear"	"Stand clear. "
"npc_vortigaunt.stillhere"	"Vi er fortsatt her. "
"[english]npc_vortigaunt.stillhere"	"We are still here. "
"npc_vortigaunt.surge"	"Vi stiger. "
"[english]npc_vortigaunt.surge"	"We surge. "
"npc_vortigaunt.takeus"	"La oss få bli med deg, Freeman. "
"[english]npc_vortigaunt.takeus"	"Freeman, take us with you. "
"npc_vortigaunt.tethercut"	"Tauet er kuttet. "
"[english]npc_vortigaunt.tethercut"	"The tether is cut. "
"npc_vortigaunt.thatisall"	"Det er det hele. "
"[english]npc_vortigaunt.thatisall"	"That is all. "
"npc_vortigaunt.thefreeman"	"Freeman. "
"[english]npc_vortigaunt.thefreeman"	"The Freeman. "
"npc_vortigaunt.tothevoid"	"Til tomrommet med deg. "
"[english]npc_vortigaunt.tothevoid"	"To the void with you. "
"npc_vortigaunt.troubleus"	"Den der vil ikke gi oss flere problemer. "
"[english]npc_vortigaunt.troubleus"	"That one shall trouble us no more. "
"npc_vortigaunt.trulyitis"	"Visst er det Freeman. "
"[english]npc_vortigaunt.trulyitis"	"Truly it is the Freeman. "
"npc_vortigaunt.undeserving"	"Fortjener ikke bevissthet. "
"[english]npc_vortigaunt.undeserving"	"Undeserving of consciousness. "
"npc_vortigaunt.vanswer01"	"Vi er ikke overbevist "
"[english]npc_vortigaunt.vanswer01"	"We remain unconvinced "
"npc_vortigaunt.vanswer02"	"Du er ikke den første som har hatt slike misoppfatninger "
"[english]npc_vortigaunt.vanswer02"	"You're not the first to harbor such illusions "
"npc_vortigaunt.vanswer03"	"Vi tror det motsatte "
"[english]npc_vortigaunt.vanswer03"	"We believe the opposite "
"npc_vortigaunt.vanswer04"	"Det er like greit "
"[english]npc_vortigaunt.vanswer04"	"It is just as well "
"npc_vortigaunt.vanswer05"	"Vi forventet like mye "
"[english]npc_vortigaunt.vanswer05"	"We expected as much "
"npc_vortigaunt.vanswer06"	"Grunnløs spekulasjon "
"[english]npc_vortigaunt.vanswer06"	"Idle speculation "
"npc_vortigaunt.vanswer07"	"Din bekymring er rørende "
"[english]npc_vortigaunt.vanswer07"	"Your concern is touching "
"npc_vortigaunt.vanswer08"	"Ikke stol på det. "
"[english]npc_vortigaunt.vanswer08"	"Don't rely on it. "
"npc_vortigaunt.vanswer09"	"Ikke anta noe "
"[english]npc_vortigaunt.vanswer09"	"Assume nothing "
"npc_vortigaunt.vanswer10"	"Ikke i det hele tatt "
"[english]npc_vortigaunt.vanswer10"	"Nothing of the sort "
"npc_vortigaunt.vanswer11"	"Du er villedet "
"[english]npc_vortigaunt.vanswer11"	"You are deluded "
"npc_vortigaunt.vanswer12"	"Vi skulle ønske du hadde rett "
"[english]npc_vortigaunt.vanswer12"	"We wish you were right "
"npc_vortigaunt.vanswer13"	"Unnskyld våre klønete omkalfatringer "
"[english]npc_vortigaunt.vanswer13"	"Excuse our gauche vicissitudes "
"npc_vortigaunt.vanswer14"	"Vi ber deg være på vakt "
"[english]npc_vortigaunt.vanswer14"	"We beg your awareness "
"npc_vortigaunt.vanswer15"	"Takk, det samme. "
"[english]npc_vortigaunt.vanswer15"	"Likewise, we are sure. "
"npc_vortigaunt.vanswer16"	"Følelsen er gjensidig "
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"Dette er uvanlig "
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"Alt er ett i overfloden "
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"Er det Freeman? "
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"Kommer det en mann? Det er det! Freeman! "
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"Vi husker Freeman. Vi er samlet. "
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"Det er ingen avstand mellom oss. Ingen falske slør for tid eller rom kan forstyrre. "
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"Vi ser deg fortsatt i Black Mesa. Klart ser vi deg i Nihilantens rom. "
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"Vi vitner om den lysende evigheten til Nihilantens undergang. Du satser, du faller, og vi ser deg forsvinne i avgrunnen. "
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"En liten stund var du med oss. Du er den eneste. Mellom verdenene. "
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"Vortessensens samhørighet. Og det andre: et større mysterium. Ikke større enn selve tomrommet. "
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"Vi kan ikke glemme de du kuttet båndene til. Det er ikke vi som skal tilgi. "
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"Enhetlig hensikt, ødeleggelse av felles hindre, vi går på samme vei. "
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
"npc_vortigaunt.vmono_11"	"Vi synger din sang, og vi skal synge for evig. Uansett hvilke konsekvenser denne kampen får. "
"[english]npc_vortigaunt.vmono_11"	"Your song we sing and shall sing for eternity. No matter the consequences of this struggle. "
"npc_vortigaunt.vmono_12"	"Du har brakt oss grenseløs sorg og glede. "
"[english]npc_vortigaunt.vmono_12"	"You have brought us grief and jubilation beyond measure. "
"npc_vortigaunt.vmono_13"	"Vi er fortsatt her, og vi skal bevitne ditt siste slag. "
"[english]npc_vortigaunt.vmono_13"	"We are there still, in observance of your final stroke. "
"npc_vortigaunt.vmono_14"	"Mens våre egne ligger spredt for dine føtter, kuttet du den vortale forbindelsen som knyttet Nihilanten til livet og til oss. "
"[english]npc_vortigaunt.vmono_14"	"While our own lay scattered at your feet, you severed the vortal cord that bound the Nihilanth to life, and to us. "
"npc_vortigaunt.vmono_15"	"Det knivskarpe håpet har ikke minsket til denne dag. For en gangs skyld ligger den svakeste mesteren slagen på bakken, men vi vet at også den sterkeste må falle en dag. "
"[english]npc_vortigaunt.vmono_15"	"That sharp spur of hope has not dulled to this day. For once the lesser master lay defeated, we knew the greater must also fall in time. "
"npc_vortigaunt.vmono_16"	"Med deg ved vår side, en seierstalisman, nærmer frihetsdagen seg. "
"[english]npc_vortigaunt.vmono_16"	"With you beside us, a talisman of victory, the day of freedom draws nigh. "
"npc_vortigaunt.vmono_17"	"Ditt lysende ansikt overskygger din mørkere side. "
"[english]npc_vortigaunt.vmono_17"	"Your bright face obscures your darker mask. "
"npc_vortigaunt.vmono_18"	"Vi kaller deg bror, selv om sinnet ditt og hensikten din fortsatt er et mysterium for oss. "
"[english]npc_vortigaunt.vmono_18"	"We call you sib, although your mind and meaning are a mystery to us. "
"npc_vortigaunt.vmono_19"	"Øyne langt borte fra stirrer gjennom dine øyne. "
"[english]npc_vortigaunt.vmono_19"	"Far distant eyes look out through yours. "
"npc_vortigaunt.vmono_20"	"Det er noe skjult som styrer oss begge. Vi skal ikke sette navn på dette. "
"[english]npc_vortigaunt.vmono_20"	"Something secret steers us both. We shall not name it. "
"npc_vortigaunt.vmono_21"	"Vi har holdt ut med disse båndene i evigheter, men nå virker hvert lille øyeblikk med fortsatt slaveri helt uholdbart! "
"[english]npc_vortigaunt.vmono_21"	"We have endured these chafing bonds for eons, yet a single moment of further servitude seems intolerable! "
"npc_vortigaunt.vmono_22"	"Hvor ofte har vi ikke unnsluppet åket, bare for å oppleve at det igjen tar kvelertak? "
"[english]npc_vortigaunt.vmono_22"	"How often have we slipped our yoke, only to find it choking us again. "
"npc_vortigaunt.vmono_23"	"La denne krigen avsluttes med total seier eller vår utslettelse. Vi går ikke med på flere kompromisser. "
"[english]npc_vortigaunt.vmono_23"	"Let this war end in either total victory or our extinction. No further compromise shall we allow. "
"npc_vortigaunt.vmono_24"	"Vi stiller oss ved din side, her på denne sørgelige steinen av en planet. "
"[english]npc_vortigaunt.vmono_24"	"We take our stand beside you, here, upon this miserable rock. "
"npc_vortigaunt.vmono_25"	"Fremtiden ser ikke lys ut nå. "
"[english]npc_vortigaunt.vmono_25"	"The way ahead is dark for the moment. "
"npc_vortigaunt.vmono_26"	"Det som ser ut som et offer for deg, er bare en bevegelse av pendelen for oss. Vi frykter ikke den mørke tiden. "
"[english]npc_vortigaunt.vmono_26"	"What seems to you a sacrifice is merely, to us, an oscillation. We do not fear the interval of darkness. "
"npc_vortigaunt.vmono_27"	"Vi er et lappeteppe laget av vortessens. Det er det samme for deg hvis du bare ville innrømmet det. "
"[english]npc_vortigaunt.vmono_27"	"We are a tapestry woven of vortessence. It is the same for you if only you would see it. "
"npc_vortigaunt.vmono_28"	"Hvor mange finnes det i deg? Hvem bærer du håpene og drømmene til? "
"[english]npc_vortigaunt.vmono_28"	"How many are there in you? Whose hopes and dreams do you encompass? "
"npc_vortigaunt.vmono_29"	"Hvis du bare kunne sette øynene i dine egne øyne og sinnene i ditt sinn, så ville du oppdaget hvor mye vi har til felles. "
"[english]npc_vortigaunt.vmono_29"	"Could you but see the eyes inside your own, the minds in your mind, you would see how much we share. "
"npc_vortigaunt.vmono_30"	"Vi er deg, Freeman. Og du er oss. "
"[english]npc_vortigaunt.vmono_30"	"We are you, Freeman. And you are us. "
"npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr ..."
"[english]npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr..."
"npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar ..."
"[english]npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar..."
"npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit ..."
"[english]npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit..."
"npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah ..."
"[english]npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah..."
"npc_vortigaunt.vortigese07"	"<norepeat:10>Gong ..."
"[english]npc_vortigaunt.vortigese07"	"<norepeat:10>Gong..."
"npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga ..."
"[english]npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga..."
"npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung ... "
"[english]npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung... "
"npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung ..."
"[english]npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung..."
"npc_vortigaunt.vortigese12"	"<norepeat:10>Chur lung gong chella gurr ..."
"[english]npc_vortigaunt.vortigese12"	"<norepeat:10>Chur lung gong chella gurr..."
"npc_vortigaunt.vques01"	"Vi har mistet alt vi har kjær."
"[english]npc_vortigaunt.vques01"	"We have lost all dear to us."
"npc_vortigaunt.vques02"	"Combine kommer til å få svi for sitt moralske forfall."
"[english]npc_vortigaunt.vques02"	"The Combine will pay in kind for their depravity."
"npc_vortigaunt.vques03"	"Håpet er i sikte. "
"[english]npc_vortigaunt.vques03"	"Hope is in sight. "
"npc_vortigaunt.vques04"	"Dette markerer et veiskille. "
"[english]npc_vortigaunt.vques04"	"This marks a turning point. "
