"lang"
{
"Language"	"bulgarian"
"[english]npc_citizen.cps01"	"CPs!"
"npc_citizen.cps02"	"Войници на гражданска защита!"
"[english]npc_citizen.cps02"	"CPs! "
"npc_citizen.crabshells01"	" "
"[english]npc_citizen.crabshells01"	" "
"npc_citizen.crabshells02"	" "
"[english]npc_citizen.crabshells02"	" "
"npc_citizen.damntiddly01"	"Проклети страхливци!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"Проклети страхливци!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Д-р Фриймън."
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Д-р Фриймън."
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Познавам ли Ви отнякъде?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Не трябва ли да правим нещо?"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Не забравяйте да презареждате, д-р Фриймън"
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Тук долу!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Тук долу!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Да изравним шансовете"
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Извинете ме."
"[english]npc_citizen.excuseme01"	"Excuse me. "
"npc_citizen.excuseme02"	"Извинете ме."
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Фантастично!"
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Фантастично!"
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Най-накрая!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Фриймън."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"Наведи се!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"Наведи се!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Ще тръгваме ли скоро?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Омитайте се оттук, по дяволите!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Мили боже!"
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"Добра идея, Док."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"Добра идея, Док."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"Добър план."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"Добър план."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"Добър план, Док."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"Сега какво?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"А нещата вървяха толкова добре."
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"Не ми казвай."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"О, боже!"
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"О, не!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Моля, не!"
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Ако посмееш да кажеш „Това ще боли“, ще те убия."
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Трябва ли да го погребем тук?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Имах чувството, че дори и той няма да може да ни помогне."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Разпространете информацията."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"Каква е ползата?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"Какъв е смисълът?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Защо да продължаваме?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"Свършени сме."
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"Е, сега какво?"
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"Заплювам си този костюм."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Чакай малко, това не е Гордън Фриймън!"
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Правил е това е преди. Ще бъде наред."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Ще повърна."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"Някой да вземе железния му лост."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Мъртъв е."
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Какъв начин да си отидеш."
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"О, боже мой, това е Фриймън!"
"[english]npc_citizen.gordead_ques03a"	"Oh my God, it's Freeman! "
"npc_citizen.gordead_ques03b"	"О, боже мой, това е Фриймън!"
"[english]npc_citizen.gordead_ques03b"	"Oh my God, it's Freeman!"
"npc_citizen.gordead_ques04"	"Фриймън е… мъртъв…"
"[english]npc_citizen.gordead_ques04"	"Freeman is...dead..."
"npc_citizen.gordead_ques05"	"Това не е Фриймън, нали?"
"[english]npc_citizen.gordead_ques05"	"That's not Freeman is it?"
"npc_citizen.gordead_ques06"	"Не може да бъде!"
"[english]npc_citizen.gordead_ques06"	"This can't be!"
"npc_citizen.gordead_ques07"	"Виж, мъртъв е!"
"[english]npc_citizen.gordead_ques07"	"Look, he's dead!"
"npc_citizen.gordead_ques08"	"Извървя дълъг път от Блек Меса."
"[english]npc_citizen.gordead_ques08"	"He came a long way from Black Mesa."
"npc_citizen.gordead_ques09"	"Той не мърда."
"[english]npc_citizen.gordead_ques09"	"He's not moving."
"npc_citizen.gordead_ques10"	"Това е лошо."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Мислих си, че е непобедим!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Дотук беше за доктор Фриймън."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"Дотук бяхме с последната ни надежда."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Не трябва да свърши така."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Д-р Фриймън? Чувате ли ме? Не отивайте към светлината!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Сега какво?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Някакви последни думи, Док?"
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Уцелих един!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Уцелих един!"
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Трябва да презаредя!"
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Боен кораб"
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Боен кораб!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Изкормвачи!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Изкормвачи!"
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Главораци!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Главораци!"
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Погледнете нагоре!"
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Погледнете нагоре!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Вземете тази аптечка."
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Вземете тази аптечка."
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Вземете тази аптечка."
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Ето, вземете аптечка."
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"Ето, излекувайте се."
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Здравейте, д-р Фриймън."
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Здравейте, д-р Фриймън."
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"Помощ!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Помощ!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Помогнете ми!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Помощ! Насам!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"Помощ! Насам!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Помогнете ни!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Помогнете ни!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Изкормвачите идват!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Изкормвачите идват!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"Ето ги, идват!"
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Помислихме си, че си тук, за да помогнеш."
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Помислихме си, че си тук, за да помогнеш."
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Хей, Док."
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Хей, Док."
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Хей, благодаря, Фриймън."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Хей, благодаря, Фриймън."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Здравейте."
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Здравейте."
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"Удряй в червата!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"Удряй в червата!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Ще остана и ще задържа това място."
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Ще остана и ще задържа това място."
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Скокливци!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Скокливци!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Как можах да пропусна това?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Ще остана тук."
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Наранен съм!"
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Наранен съм!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Оставам тук."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Нападат ни!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Нападат ни!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Там!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Там!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"Това е изкормвач!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"Това е изкормвач!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Води, Фриймън!"
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Води, Фриймън!"
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Вие водите."
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Води."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Да вървим!"
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Да вървим!"
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ха ха! Харесва ли ти това?"
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Харесваш ли ябълките?"
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"Имам си моя малък ъгъл и си оставам в него"
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Внимавай, Фриймън"
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Внимавай, Фриймън"
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Изкормвачи!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Изкормвачи!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Ръката ми!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Ръката ми!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Червата ми!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Червата ми!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Кракът ми!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Кракът ми!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Готино!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Не!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Не!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Ти не си мъжът, когото мислех, че си."
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Ти не си мъжът, когото мислех, че си."
