"lang"
{
"Language"	"russian"
"npc_citizen.excuseme02"	"Извините."
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Потрясающе!"
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Потрясающе!"
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Наконец!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Фримен."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"Ложись!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"Ложись!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Когда отправляемся?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Вали отсюда к черту!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Господи боже."
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"Хорошая идея."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"Хорошая идея."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"Хороший план."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"Хороший план."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"Хороший план, док."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"Ну, что еще?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"А все шло так хорошо ..."
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"Не говори."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"О Боже мой."
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"О, нет!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Только не это."
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Если ты скажешь: «Это будет больно», я тебя убью."
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Похороним его здесь?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Я знала, даже он не смог бы нам помочь."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Расскажи всем."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"Какой толк?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"Какой смысл?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Зачем продолжать?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"Нам конец."
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"Ну и что теперь?"
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"Костюмчик мой."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Секундочку это — не Гордон Фримен."
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Он знает, что делает, все будет в порядке."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Меня тошнит."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"Кто-нибудь, возьмите монтировку."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Он мертв!"
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Какая нелепая смерть."
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"Боже мой, это — Фримен"
"[english]npc_citizen.gordead_ques03a"	"Oh my God, it's Freeman! "
"npc_citizen.gordead_ques03b"	"Боже мой, это — Фримен"
"[english]npc_citizen.gordead_ques03b"	"Oh my God, it's Freeman!"
"npc_citizen.gordead_ques04"	"Фримен... убит?"
"[english]npc_citizen.gordead_ques04"	"Freeman is...dead..."
"npc_citizen.gordead_ques05"	"Это же не Фримен."
"[english]npc_citizen.gordead_ques05"	"That's not Freeman is it?"
"npc_citizen.gordead_ques06"	"Не может быть!"
"[english]npc_citizen.gordead_ques06"	"This can't be!"
"npc_citizen.gordead_ques07"	"Смотрите, он мертв!"
"[english]npc_citizen.gordead_ques07"	"Look, he's dead!"
"npc_citizen.gordead_ques08"	"Он изменился со времен Черной Мезы."
"[english]npc_citizen.gordead_ques08"	"He came a long way from Black Mesa."
"npc_citizen.gordead_ques09"	"Он не шевелится."
"[english]npc_citizen.gordead_ques09"	"He's not moving."
"npc_citizen.gordead_ques10"	"Это хреново."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Я думала, он неуязвим!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Конец доктору Фримену."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"Конец последней надежде."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Это не должно было так кончиться."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Доктор Фримен, вы меня слышите? Не идите на свет!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Ну и что?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Последнее желание есть, док?"
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Один готов!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Один готов!"
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Надо зарядить."
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Штурмовик!"
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Штурмовик!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Хэки!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Хэки!"
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Хедкрабы!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Хедкрабы!"
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Берегись!"
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Берегись!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Возьми аптечку."
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Возьми аптечку."
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Возьми аптечку."
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Вот, возьми аптечку."
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"На вот — подлечись."
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Здравствуйте, док."
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Здравствуйте, док."
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"На помощь!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Помогите!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Помогите!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Помогите, помогите, сюда, на помощь!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"На помощь, здесь нужна помощь!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Помогите!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Помогите!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Вот и хэки идут!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Вот и хэки идут!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"А вот и они!"
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Мы думали, вы пришли помочь."
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Мы думали, вы пришли помочь!"
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Хей, док."
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Хей, док."
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Эй, спасибо, Фримен."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Эй, спасибо, Фримен."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Привет."
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Привет."
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"Ох, в живот!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"Ух, в живот!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Я останусь и буду держать оборону."
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Я останусь и буду держать оборону."
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Хопперы!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Хопперы!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Как я промахнулся?!"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Я остаюсь."
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Черт!"
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Черт!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Я остаюсь."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Ложись!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Ложись!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Туда!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Туда!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"Мэнхэки!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"Это мэнхэк!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Ведите, Фримен!"
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Ведите, Фримен!"
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Ведите нас."
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Ведите."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Вперед!"
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Вперед!"
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ха-ха! Вот так!"
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Получил, сволочь?"
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"Ведите, Фримен!"
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Осторожно, Фримен!"
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Осторожно, Фримен!"
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Менхэки!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Менхэки!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*стон*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Ааа... рука!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Ооо... рука!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Живот!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Эх... живот!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Ааа... нога!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Ооо... нога!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Отлично."
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Нет, нет!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Нет!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Вы не такой, как мы думали."
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Вы не такой, как мы думали."
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"О, нет!"
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"Окей."
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"Окей."
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Ладно, док, нормально."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Ладно, док."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"Окей, я наготове."
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"Окей, я наготове."
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"Окей, я наготове."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Это для меня и это... — для меня."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Фримен, мы на вашей стороне!"
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Дай-ка я отойду."
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Дай-ка я отойду."
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Там!"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Там!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Эй, сюда!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Сюда!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Сюда!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Сюда!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Туда!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Туда!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Ай!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Ай!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*боль!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*боль!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*боль!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*боль!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*боль!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*боль!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*боль!*"
"[english]npc_citizen.pain07"	"*pain!*"
