"lang"
{
"Language"	"polish"
"npc_citizen.thislldonicely01"	"Nadaje się doskonale. "
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"*chichot*"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"Podejrzany, przygotuj się na wyrok cywilny. "
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"Mam tu niezgodność z testem lojalności, możliwy 10-103M. "
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"W porządku. Możesz iść. "
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"A teraz wynoś się stąd. "
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"Zrozumiałem, przeprowadzimy standardowy test lojalności 243, stacja 10-22, odbiór. "
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"Podnieś tę puszkę. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Podnieś puszkę. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"A teraz włóż ją do śmietnika. "
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"Zgłaszam obywatela wezwanego do dobrowolnego wstąpienia do służby publicznej T94-322. "
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"Ruszać dalej."
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"Ruszać."
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"Stać."
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"Pierwsze ostrzeżenie: odsunąć się. "
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"Przyjmij ładunek. "
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"Przyjmij energię. "
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"Chętnie towarzyszymy. "
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
"npc_vortigaunt.affirmed"	"Zgoda. "
"[english]npc_vortigaunt.affirmed"	"Affirmed. "
"npc_vortigaunt.alldear"	"Straciliśmy wszystko to, co dla nas cenne. "
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "
"npc_vortigaunt.allfornow"	"To wszystko na tę chwilę. "
"[english]npc_vortigaunt.allfornow"	"That is all for now. "
"npc_vortigaunt.allinoneinall"	"Wszechrzecz w jedności i jedność we wszechrzeczy. "
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "
"npc_vortigaunt.allowme"	"Pozwól, że ja spróbuję. "
"[english]npc_vortigaunt.allowme"	"Allow me. "
"npc_vortigaunt.allowrecharge"	"Pozwól, że naładujemy twoje baterie. "
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "
"npc_vortigaunt.allwecanspare"	"Tyle tylko możemy darować. "
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "
"npc_vortigaunt.allwehave"	"Wszystko, co mamy, jest twoje. "
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "
"npc_vortigaunt.assent"	"Zgoda. "
"[english]npc_vortigaunt.assent"	"Assent. "
"npc_vortigaunt.asyouwish"	"Jak sobie życzysz. "
"[english]npc_vortigaunt.asyouwish"	"As you wish. "
"npc_vortigaunt.beofservice"	"Czy możemy się przysłużyć? "
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "
"npc_vortigaunt.bodyyours"	"To ciało jest na twoje rozkazy. "
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "
"npc_vortigaunt.calm"	"Opanuj się. "
"[english]npc_vortigaunt.calm"	"Calm yourself. "
"npc_vortigaunt.canconvince"	"Czy możemy przekonać cię, byś tego nie robił? "
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "
"npc_vortigaunt.cannotfire"	"Nie możemy atakować bez szkody dla Freemana. "
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "
"npc_vortigaunt.caution"	"Ostrożnie! "
"[english]npc_vortigaunt.caution"	"Caution! "
"npc_vortigaunt.cautionfm"	"Ostrożnie, Freeman! "
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "
"npc_vortigaunt.certainly"	"Oczywiście. "
"[english]npc_vortigaunt.certainly"	"Certainly. "
"npc_vortigaunt.claimvort"	" "
"[english]npc_vortigaunt.claimvort"	" "
"npc_vortigaunt.corporeal"	"Nie marzyliśmy nawet o tym, że kiedyś spotkamy cię w formie cielesnej. "
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "
"npc_vortigaunt.dedicate"	"Oddajemy się do twej dyspozycji. "
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "
"npc_vortigaunt.done"	"Zrobione. "
"[english]npc_vortigaunt.done"	"Done. "
"npc_vortigaunt.dreamed"	"Śniliśmy o tej chwili. "
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "
"npc_vortigaunt.empowerus"	"Wzmocnij nas! "
"[english]npc_vortigaunt.empowerus"	"Empower us! "
"npc_vortigaunt.energyempower"	"Jego energia nas wzmacnia. "
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "
"npc_vortigaunt.fearfailed"	"Obawiamy się, że cię zawiedliśmy. "
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "
"npc_vortigaunt.fmbeware"	"Freeman, ostrożnie! "
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "
"npc_vortigaunt.fmcanuse"	"Freeman może z tego skorzystać. "
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "
"npc_vortigaunt.fmdoesushonor"	"Freeman uczynił nam zaszczyt. "
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "
"npc_vortigaunt.fmhonorsus"	"Freeman nas zaszczyca. "
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "
"npc_vortigaunt.fminway"	"Freeman blokuje nam drogę. "
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "
"npc_vortigaunt.fmknowsbest"	"Freeman wie najlepiej. "
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "
"npc_vortigaunt.fmmustbeware"	"Freeman musi uważać! "
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "
"npc_vortigaunt.fmmustfollow"	"Freeman musi podążać. "
"[english]npc_vortigaunt.fmmustfollow"	"The Freeman must follow. "
"npc_vortigaunt.fmmustmove"	"Freeman musi ruszać. "
"[english]npc_vortigaunt.fmmustmove"	"The Freeman must move. "
"npc_vortigaunt.fmstandstill"	"Freeman musi stać bez ruchu. "
"[english]npc_vortigaunt.fmstandstill"	"The Freeman must stand still. "
"npc_vortigaunt.followfm"	"Freeman, podążaj."
"[english]npc_vortigaunt.followfm"	"Follow, Freeman."
"npc_vortigaunt.forfreedom"	"Za wolność! "
"[english]npc_vortigaunt.forfreedom"	"For Freedom! "
"npc_vortigaunt.forthefm"	"Za Freemana! "
"[english]npc_vortigaunt.forthefm"	"For the Freeman! "
"npc_vortigaunt.forward"	"Naprzód! "
"[english]npc_vortigaunt.forward"	"Forward! "
"npc_vortigaunt.freeman"	"Freeman. "
"[english]npc_vortigaunt.freeman"	"Freeman. "
"npc_vortigaunt.giveover"	"Oddaj swą esencję. "
"[english]npc_vortigaunt.giveover"	"Give over your essence. "
"npc_vortigaunt.gladly"	"Z chęcią. "
"[english]npc_vortigaunt.gladly"	"Gladly. "
"npc_vortigaunt.gloriousend"	"Po sam chwalebny koniec. "
"[english]npc_vortigaunt.gloriousend"	"To our glorious end. "
"npc_vortigaunt.greetingsfm"	"Witaj, Freeman. "
"[english]npc_vortigaunt.greetingsfm"	"Greetings to the Freeman. "
"npc_vortigaunt.halt"	"Stać. "
"[english]npc_vortigaunt.halt"	"Halt. "
"npc_vortigaunt.here"	"Tutaj. "
"[english]npc_vortigaunt.here"	"Here. "
"npc_vortigaunt.herewestay"	"Tu zostaniemy. "
"[english]npc_vortigaunt.herewestay"	"Here we stay. "
"npc_vortigaunt.hold"	"Stop. "
"[english]npc_vortigaunt.hold"	"Hold. "
"npc_vortigaunt.holdorcantcharge"	"Stój nieruchomo, w przeciwnym razie nie możemy przekazać ładunku. "
"[english]npc_vortigaunt.holdorcantcharge"	"Hold still or we cannot charge you. "
"npc_vortigaunt.holdstill"	"Stój nieruchomo. "
"[english]npc_vortigaunt.holdstill"	"Hold still. "
"npc_vortigaunt.honorfollow"	"Podążamy za tobą, aby zyskać honor. "
"[english]npc_vortigaunt.honorfollow"	"To our honor we follow you. "
"npc_vortigaunt.honorours"	"Cały zaszczyt jest po naszej stronie. "
"[english]npc_vortigaunt.honorours"	"The honor is ours. "
"npc_vortigaunt.hopeless"	"Zdawać by się mogło, że nasza sprawa jest beznadziejna. "
"[english]npc_vortigaunt.hopeless"	"Our cause seems hopeless. "
"npc_vortigaunt.ifyoumove"	"Nie możemy ci pomóc, gdy się poruszasz. "
"[english]npc_vortigaunt.ifyoumove"	"If you move we cannot help you. "
"npc_vortigaunt.isitthefm"	"Czy to Freeman? "
"[english]npc_vortigaunt.isitthefm"	"Is it the Freeman? "
"npc_vortigaunt.itishonor"	"To zaszczyt. "
"[english]npc_vortigaunt.itishonor"	"It is an honor. "
"npc_vortigaunt.itisthefm"	"To Freeman. "
"[english]npc_vortigaunt.itisthefm"	"It is the Freeman. "
"npc_vortigaunt.keepfmsafe"	"To powinno zapewnić Freemanowi bezpieczeństwo. "
"[english]npc_vortigaunt.keepfmsafe"	"That should keep the Freeman safe. "
"npc_vortigaunt.leadon"	"Prowadź. "
"[english]npc_vortigaunt.leadon"	"Lead on. "
"npc_vortigaunt.leadus"	"Prowadź nas. "
"[english]npc_vortigaunt.leadus"	"Lead us. "
"npc_vortigaunt.livetoserve"	"Żyjemy po to, aby służyć. "
"[english]npc_vortigaunt.livetoserve"	"We live to serve. "
"npc_vortigaunt.morethanmeets"	"Freeman jest kimś więcej, niż sugerują to pozory. "
"[english]npc_vortigaunt.morethanmeets"	"There is more to the Freeman than meets the eye. "
"npc_vortigaunt.movingtarget"	"Nie możemy uleczyć ruchomego obiektu. "
"[english]npc_vortigaunt.movingtarget"	"We cannot heal a moving target. "
"npc_vortigaunt.mutual"	"Nasze cele są wspólne. "
"[english]npc_vortigaunt.mutual"	"Our purpose is mutual. "
"npc_vortigaunt.mystery"	"Służymy tej samej tajemnicy. "
"[english]npc_vortigaunt.mystery"	"We serve the same mystery. "
"npc_vortigaunt.neuroprints"	"A więc neuroprzekazy mówiły prawdę. "
"[english]npc_vortigaunt.neuroprints"	"So the neuroprints are true. "
"npc_vortigaunt.nodenexus"	"Węzeł i ogniwo, pożywcie się tym istnieniem! "
"[english]npc_vortigaunt.nodenexus"	"Node and nexus, feed upon this life! "
"npc_vortigaunt.onward"	"Naprzód! "
"[english]npc_vortigaunt.onward"	"Onward! "
"npc_vortigaunt.opaque"	"Twój umysł jest nieprzenikniony. "
"[english]npc_vortigaunt.opaque"	"Your mind is opaque. "
"npc_vortigaunt.optical"	"Narządy optyczne Freemana są dla nas nieodgadnione. "
"[english]npc_vortigaunt.optical"	"We cannot read the Freeman's optical buds. "
"npc_vortigaunt.ourhonor"	"Na nasz honor. "
"[english]npc_vortigaunt.ourhonor"	"By our honor. "
"npc_vortigaunt.ourplacehere"	"Tu jest nasze miejsce. "
"[english]npc_vortigaunt.ourplacehere"	"Our place is here. "
"npc_vortigaunt.passon"	"Dalej! "
"[english]npc_vortigaunt.passon"	"Pass on! "
"npc_vortigaunt.persevere"	"Tego nikt nie zniesie, jednak my wytrwamy. "
"[english]npc_vortigaunt.persevere"	"This is more than anyone can bear, but we will persevere. "
"npc_vortigaunt.pleasure"	"Z przyjemnością. "
"[english]npc_vortigaunt.pleasure"	"With pleasure. "
"npc_vortigaunt.poet"	"Nasz największy poeta tak to opisuje: Gallum galla gilla ma. "
"[english]npc_vortigaunt.poet"	"Our finest poet describes it thus: Gallum galla gilla ma. "
"npc_vortigaunt.prepare"	"Przygotuj się, aby otrzymać energię. "
"[english]npc_vortigaunt.prepare"	"Prepare to receive energy. "
"npc_vortigaunt.prevail"	"Przetrwamy. "
"[english]npc_vortigaunt.prevail"	"We shall prevail. "
"npc_vortigaunt.propitious"	"Sprzyjające przymierze. "
"[english]npc_vortigaunt.propitious"	"Propitious alliance. "
"npc_vortigaunt.putaside"	"Odłożymy na bok kwestię Black Mesa... na razie. "
"[english]npc_vortigaunt.putaside"	"We will put aside Black Mesa... for now. "
"npc_vortigaunt.reasondelay"	"Jakiż jest powód opóźnienia?"
"[english]npc_vortigaunt.reasondelay"	"Is there reason for delay?"
"npc_vortigaunt.regrettable"	"Niestety musiało się tak stać. "
"[english]npc_vortigaunt.regrettable"	"This is regrettable. "
"npc_vortigaunt.rememberus"	"Musisz nas pamiętać z Black Mesa."
"[english]npc_vortigaunt.rememberus"	"You must remember us from Black Mesa."
"npc_vortigaunt.returntoall"	"Powróć do wszechrzeczy. "
"[english]npc_vortigaunt.returntoall"	"Return to the all in one. "
"npc_vortigaunt.returnvoid"	"Powróć do pustki. "
"[english]npc_vortigaunt.returnvoid"	"Return to the void. "
"npc_vortigaunt.salute"	"Jeśli doprawdy jesteś Freemanem, oddajemy ci cześć. "
"[english]npc_vortigaunt.salute"	"If you are truly the Freeman, we salute you. "
"npc_vortigaunt.satisfaction"	"Satysfakcja. "
"[english]npc_vortigaunt.satisfaction"	"Satisfaction. "
"npc_vortigaunt.seebeforeoureye"	"Czy to Freeman stoi przed naszymi oczyma? "
"[english]npc_vortigaunt.seebeforeoureye"	"Is this the Freeman we see before our eyes? "
"npc_vortigaunt.seenworse"	"Przetrwaliśmy najgorsze w minionych wiekach. "
"[english]npc_vortigaunt.seenworse"	"We have survived worse across the ages. "
"npc_vortigaunt.servebetterhere"	"Być może tu będziemy mogli lepiej ci się przysłużyć. "
"[english]npc_vortigaunt.servebetterhere"	"Perhaps we will serve you better here. "
"npc_vortigaunt.standclear"	"Odsunąć się. "
"[english]npc_vortigaunt.standclear"	"Stand clear. "
"npc_vortigaunt.stillhere"	"Nadal tu jesteśmy. "
"[english]npc_vortigaunt.stillhere"	"We are still here. "
"npc_vortigaunt.surge"	"Wzbieramy niczym fala. "
"[english]npc_vortigaunt.surge"	"We surge. "
"npc_vortigaunt.takeus"	"Freeman, weź nas ze sobą. "
"[english]npc_vortigaunt.takeus"	"Freeman, take us with you. "
"npc_vortigaunt.tethercut"	"Więź jest przecięta. "
"[english]npc_vortigaunt.tethercut"	"The tether is cut. "
"npc_vortigaunt.thatisall"	"To wszystko. "
"[english]npc_vortigaunt.thatisall"	"That is all. "
"npc_vortigaunt.thefreeman"	"Freeman. "
"[english]npc_vortigaunt.thefreeman"	"The Freeman. "
"npc_vortigaunt.tothevoid"	"Niech pochłonie cię pustka. "
"[english]npc_vortigaunt.tothevoid"	"To the void with you. "
"npc_vortigaunt.troubleus"	"Ten nie będzie nas już nękał. "
"[english]npc_vortigaunt.troubleus"	"That one shall trouble us no more. "
"npc_vortigaunt.trulyitis"	"Istotnie, to Freeman. "
"[english]npc_vortigaunt.trulyitis"	"Truly it is the Freeman. "
"npc_vortigaunt.undeserving"	"Nie zasługuje na świadomość. "
"[english]npc_vortigaunt.undeserving"	"Undeserving of consciousness. "
"npc_vortigaunt.vanswer01"	"Jesteśmy nieprzekonani. "
"[english]npc_vortigaunt.vanswer01"	"We remain unconvinced "
"npc_vortigaunt.vanswer02"	"Nie jesteś pierwszym, którego zmamiły podobne złudzenia. "
"[english]npc_vortigaunt.vanswer02"	"You're not the first to harbor such illusions "
"npc_vortigaunt.vanswer03"	"Wierzymy, że jest przeciwnie. "
"[english]npc_vortigaunt.vanswer03"	"We believe the opposite "
"npc_vortigaunt.vanswer04"	"Nic nie szkodzi. "
"[english]npc_vortigaunt.vanswer04"	"It is just as well "
"npc_vortigaunt.vanswer05"	"Tego właśnie oczekiwaliśmy. "
"[english]npc_vortigaunt.vanswer05"	"We expected as much "
"npc_vortigaunt.vanswer06"	"Puste spekulacje. "
"[english]npc_vortigaunt.vanswer06"	"Idle speculation "
"npc_vortigaunt.vanswer07"	"Twoja troska jest ujmująca. "
"[english]npc_vortigaunt.vanswer07"	"Your concern is touching "
"npc_vortigaunt.vanswer08"	"Nie licz na to. "
"[english]npc_vortigaunt.vanswer08"	"Don't rely on it. "
"npc_vortigaunt.vanswer09"	"Nie zakładaj niczego z góry. "
"[english]npc_vortigaunt.vanswer09"	"Assume nothing "
"npc_vortigaunt.vanswer10"	"Nic z tych rzeczy. "
"[english]npc_vortigaunt.vanswer10"	"Nothing of the sort "
"npc_vortigaunt.vanswer11"	"Dałeś się zwieść. "
"[english]npc_vortigaunt.vanswer11"	"You are deluded "
"npc_vortigaunt.vanswer12"	"Chcielibyśmy, abyś miał rację. "
"[english]npc_vortigaunt.vanswer12"	"We wish you were right "
"npc_vortigaunt.vanswer13"	"Wybacz naszą nieokrzesaną zmienność. "
"[english]npc_vortigaunt.vanswer13"	"Excuse our gauche vicissitudes "
"npc_vortigaunt.vanswer14"	"Błagamy o twą uwagę. "
"[english]npc_vortigaunt.vanswer14"	"We beg your awareness "
"npc_vortigaunt.vanswer15"	"Nam również, z pewnością. "
"[english]npc_vortigaunt.vanswer15"	"Likewise, we are sure. "
"npc_vortigaunt.vanswer16"	"Ze wzajemnością. "
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"Jest to niecodzienne. "
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"Wszystko zawiera się w obfitości. "
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"Czy to Freeman? "
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"Nadchodzi człowiek? To on! Freeman! "
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"Pamiętamy Freemana. Dzielimy wspólne cechy. "
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"Nie ma między na nami odległości. Żadna fałszywa zasłona czasu i przestrzeni nic nam nie przysłoni. "
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"Nadal cię oglądamy w Black Mesa. Widzimy cię wyraźnie w komnacie Nihilanta. "
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"Nosimy świadectwo świetlistej wieczności, którą niesie ze sobą odejście Nihilanta. Skaczesz i upadasz; widzimy, jak znikasz między granicami. "
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"Przez krótki czas przyłączyłeś się do nas. Jesteś tym jedynym. Pomiędzy światami. "
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"Komunia vortesencji. I ten inny: jeszcze większa tajemnica. Głęboka, niczym sama otchłań. "
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"Nie możemy zapomnieć o tych, których więzy przeciąłeś. Nie nam przebaczać. "
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"Jedność celów, zrzucenie wspólnych kajdan; podążamy tą samą drogą. "
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
"npc_vortigaunt.vmono_11"	"Śpiewamy twoją pieśń i śpiewać ją będziemy po wieczność. Niezależnie od konsekwencji tych zmagań. "
