"lang"
{
"Language"	"tchinese"
"npc_vortigaunt.surge"	"我們突破。"
"[english]npc_vortigaunt.surge"	"We surge. "
"npc_vortigaunt.takeus"	"弗里曼，帶我們一起走。"
"[english]npc_vortigaunt.takeus"	"Freeman, take us with you. "
"npc_vortigaunt.tethercut"	"束縛已斷。"
"[english]npc_vortigaunt.tethercut"	"The tether is cut. "
"npc_vortigaunt.thatisall"	"就這樣。"
"[english]npc_vortigaunt.thatisall"	"That is all. "
"npc_vortigaunt.thefreeman"	"弗里曼。"
"[english]npc_vortigaunt.thefreeman"	"The Freeman. "
"npc_vortigaunt.tothevoid"	"與虛無同在。"
"[english]npc_vortigaunt.tothevoid"	"To the void with you. "
"npc_vortigaunt.troubleus"	"它將不再打擾我們。"
"[english]npc_vortigaunt.troubleus"	"That one shall trouble us no more. "
"npc_vortigaunt.trulyitis"	"的確是弗里曼。"
"[english]npc_vortigaunt.trulyitis"	"Truly it is the Freeman. "
"npc_vortigaunt.undeserving"	"不值得察覺。"
"[english]npc_vortigaunt.undeserving"	"Undeserving of consciousness. "
"npc_vortigaunt.vanswer01"	"我們還是不相信"
"[english]npc_vortigaunt.vanswer01"	"We remain unconvinced "
"npc_vortigaunt.vanswer02"	"你並非第一個懷有如此幻覺的人"
"[english]npc_vortigaunt.vanswer02"	"You're not the first to harbor such illusions "
"npc_vortigaunt.vanswer03"	"我們相信反面"
"[english]npc_vortigaunt.vanswer03"	"We believe the opposite "
"npc_vortigaunt.vanswer04"	"這樣也可以"
"[english]npc_vortigaunt.vanswer04"	"It is just as well "
"npc_vortigaunt.vanswer05"	"本來就該如此"
"[english]npc_vortigaunt.vanswer05"	"We expected as much "
"npc_vortigaunt.vanswer06"	"這是無益的猜測"
"[english]npc_vortigaunt.vanswer06"	"Idle speculation "
"npc_vortigaunt.vanswer07"	"你的關心令人感動"
"[english]npc_vortigaunt.vanswer07"	"Your concern is touching "
"npc_vortigaunt.vanswer08"	"別輕易相信。"
"[english]npc_vortigaunt.vanswer08"	"Don't rely on it. "
"npc_vortigaunt.vanswer09"	"不要做假設"
"[english]npc_vortigaunt.vanswer09"	"Assume nothing "
"npc_vortigaunt.vanswer10"	"絕無此說"
"[english]npc_vortigaunt.vanswer10"	"Nothing of the sort "
"npc_vortigaunt.vanswer11"	"你被騙了"
"[english]npc_vortigaunt.vanswer11"	"You are deluded "
"npc_vortigaunt.vanswer12"	"希望你是對的"
"[english]npc_vortigaunt.vanswer12"	"We wish you were right "
"npc_vortigaunt.vanswer13"	"原諒我們變化無常的標準"
"[english]npc_vortigaunt.vanswer13"	"Excuse our gauche vicissitudes "
"npc_vortigaunt.vanswer14"	"請你千萬注意"
"[english]npc_vortigaunt.vanswer14"	"We beg your awareness "
"npc_vortigaunt.vanswer15"	"我們也一樣確定"
"[english]npc_vortigaunt.vanswer15"	"Likewise, we are sure. "
"npc_vortigaunt.vanswer16"	"我們也有同感"
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"這不尋常"
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"一切都是「總體」。"
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"是弗里曼嗎？"
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"來了一個人？ 是的！ 弗里曼！"
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"我們記得弗里曼。 我們是共同體。"
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"我們之間是沒有距離的。 無論是時間或空間都無法介入。"
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"我們看見你在黑色高地。 很清楚看見你在尼赫倫斯的房間。"
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"我們見證尼赫倫斯之死的明亮永恆。 你跳躍，你落下，我們看見你在障礙間閃爍。"
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"在一小段時間，你與我們同在。 你是一。 在世界之間。"
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"弗之精髓的交流。 還有那...更深的謎。 但比不上虛無的深度。"
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"我們不能忘記被你切斷連結的那些人。 寬恕，並非由我們給予。"
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"目標一致，為了粉碎共同的枷鎖，我們同路而行。"
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
"npc_vortigaunt.vmono_11"	"我們將歌頌你，永遠歌頌你。 不論這個鬥爭的結果如何。"
"[english]npc_vortigaunt.vmono_11"	"Your song we sing and shall sing for eternity. No matter the consequences of this struggle. "
"npc_vortigaunt.vmono_12"	"你帶給我們無法形容的悲傷與歡愉。"
"[english]npc_vortigaunt.vmono_12"	"You have brought us grief and jubilation beyond measure. "
"npc_vortigaunt.vmono_13"	"我們還在那裡，見證你的最後一擊。"
"[english]npc_vortigaunt.vmono_13"	"We are there still, in observance of your final stroke. "
"npc_vortigaunt.vmono_14"	"我們的同胞倒在你的腳下，你切斷了尼赫倫斯與生命，和我們，之間的傳送管。"
"[english]npc_vortigaunt.vmono_14"	"While our own lay scattered at your feet, you severed the vortal cord that bound the Nihilanth to life, and to us. "
"npc_vortigaunt.vmono_15"	"那突然出現的希望，至今仍未消減。 當較次要的控制力衰退了；我們知道最終，主要控制力的滅亡即將來臨。"
"[english]npc_vortigaunt.vmono_15"	"That sharp spur of hope has not dulled to this day. For once the lesser master lay defeated, we knew the greater must also fall in time. "
"npc_vortigaunt.vmono_16"	"有你，勝利的法寶，在我們身邊，自由之日近了。"
"[english]npc_vortigaunt.vmono_16"	"With you beside us, a talisman of victory, the day of freedom draws nigh. "
"npc_vortigaunt.vmono_17"	"你光明的臉使你的陰暗面具失色。"
"[english]npc_vortigaunt.vmono_17"	"Your bright face obscures your darker mask. "
"npc_vortigaunt.vmono_18"	"你的心靈與意義雖然模糊而神秘，我們還是視你為手足。"
"[english]npc_vortigaunt.vmono_18"	"We call you sib, although your mind and meaning are a mystery to us. "
"npc_vortigaunt.vmono_19"	"你的眼裡有望向遠方的眼神。"
"[english]npc_vortigaunt.vmono_19"	"Far distant eyes look out through yours. "
"npc_vortigaunt.vmono_20"	"某種秘密的存在引導著我們。 我們不該為之命名。"
"[english]npc_vortigaunt.vmono_20"	"Something secret steers us both. We shall not name it. "
"npc_vortigaunt.vmono_21"	"我們世世代代都背負這個沈重的枷鎖，但現在已經忍無可忍了。"
"[english]npc_vortigaunt.vmono_21"	"We have endured these chafing bonds for eons, yet a single moment of further servitude seems intolerable! "
"npc_vortigaunt.vmono_22"	"有多少次我們掙脫束縛，結果卻是再次被束縛。"
"[english]npc_vortigaunt.vmono_22"	"How often have we slipped our yoke, only to find it choking us again. "
"npc_vortigaunt.vmono_23"	"讓這個戰爭帶給我們完全的勝利，或是種族的滅絕。 我們不會再容許一絲妥協。"
"[english]npc_vortigaunt.vmono_23"	"Let this war end in either total victory or our extinction. No further compromise shall we allow. "
"npc_vortigaunt.vmono_24"	"在這個悲慘的星球上，我們會與你同在。"
"[english]npc_vortigaunt.vmono_24"	"We take our stand beside you, here, upon this miserable rock. "
"npc_vortigaunt.vmono_25"	"此時此刻，前途一片黑暗。"
"[english]npc_vortigaunt.vmono_25"	"The way ahead is dark for the moment. "
"npc_vortigaunt.vmono_26"	"你視為犧牲的一切，對我們而言只是波動。 我們不害怕短暫的黑暗。"
"[english]npc_vortigaunt.vmono_26"	"What seems to you a sacrifice is merely, to us, an oscillation. We do not fear the interval of darkness. "
"npc_vortigaunt.vmono_27"	"我們是由弗之精髓交織而成的。 你也一樣，只是你看不見而已。"
"[english]npc_vortigaunt.vmono_27"	"We are a tapestry woven of vortessence. It is the same for you if only you would see it. "
"npc_vortigaunt.vmono_28"	"你的內心有幾個自我？ 你包括了誰的夢想和期望？"
"[english]npc_vortigaunt.vmono_28"	"How many are there in you? Whose hopes and dreams do you encompass? "
"npc_vortigaunt.vmono_29"	"如果你看得見自己眼中之眼、靈中之靈，你就可以知道我們多麼類似。"
"[english]npc_vortigaunt.vmono_29"	"Could you but see the eyes inside your own, the minds in your mind, you would see how much we share. "
"npc_vortigaunt.vmono_30"	"我們就是你，弗里曼。 而你就是我們。"
"[english]npc_vortigaunt.vmono_30"	"We are you, Freeman. And you are us. "
"npc_vortigaunt.vortigese02"	"<norepeat:10>啊喀---"
"[english]npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr..."
"npc_vortigaunt.vortigese03"	"<norepeat:10>塔--"
"[english]npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar..."
"npc_vortigaunt.vortigese04"	"<norepeat:10>瑞"
"[english]npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit..."
"npc_vortigaunt.vortigese05"	"<norepeat:10>嚨嗄"
"[english]npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah..."
"npc_vortigaunt.vortigese07"	"<norepeat:10>貢"
"[english]npc_vortigaunt.vortigese07"	"<norepeat:10>Gong..."
"npc_vortigaunt.vortigese08"	"<norepeat:10>嗄鎯嗄"
"[english]npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga..."
"npc_vortigaunt.vortigese09"	"<norepeat:10>嗄啦嚨"
"[english]npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung... "
"npc_vortigaunt.vortigese11"	"<norepeat:10>嚓嗄琳嚓啊啦貢"
"[english]npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung..."
"npc_vortigaunt.vortigese12"	"<norepeat:10>嚓嚨貢切啦喀"
"[english]npc_vortigaunt.vortigese12"	"<norepeat:10>Chur lung gong chella gurr..."
"npc_vortigaunt.vques01"	"我們已經失去所有親朋好友"
"[english]npc_vortigaunt.vques01"	"We have lost all dear to us."
"npc_vortigaunt.vques02"	"合成人會為他們的惡行付出代價。"
"[english]npc_vortigaunt.vques02"	"The Combine will pay in kind for their depravity."
"npc_vortigaunt.vques03"	"希望就在眼前"
"[english]npc_vortigaunt.vques03"	"Hope is in sight. "
"npc_vortigaunt.vques04"	"這是個轉捩點"
"[english]npc_vortigaunt.vques04"	"This marks a turning point. "
"npc_vortigaunt.vques05"	"如此悲觀會導致滅亡"
"[english]npc_vortigaunt.vques05"	"Such pessimism will doom us all. "
"npc_vortigaunt.vques06"	"我們有過更悲慘的經歷"
"[english]npc_vortigaunt.vques06"	"We have survived darker times. "
"npc_vortigaunt.vques07"	"我們都想著最偉大的哲學家所說的話：可波能，苦那能，弗米諾特"
"[english]npc_vortigaunt.vques07"	"We are mindful of the words of our greatest philosopher: companum gannennen vorgenot!"
"npc_vortigaunt.vques08"	"你們人類總是困於外在物質"
"[english]npc_vortigaunt.vques08"	"You humans, always in the qualidity. "
"npc_vortigaunt.vques09"	"我們認定此關係不可侵犯。"
"[english]npc_vortigaunt.vques09"	"We deem this company inviolable. "
"npc_vortigaunt.vques10"	"有你在此會招致非議"
"[english]npc_vortigaunt.vques10"	"Your companionship is greatly belabored. "
"npc_vortigaunt.ware"	"留神！"
"[english]npc_vortigaunt.ware"	"Ware! "
"npc_vortigaunt.warefm"	"留神，弗里曼！"
"[english]npc_vortigaunt.warefm"	"Ware, Freeman! "
"npc_vortigaunt.warningfm"	"警告，致弗里曼。"
"[english]npc_vortigaunt.warningfm"	"Warning to the Freeman. "
"npc_vortigaunt.weareyours"	"我們屬於你。"
"[english]npc_vortigaunt.weareyours"	"We are yours. "
"npc_vortigaunt.webeofuse"	"弗里曼，我們可能對你有幫助。"
"[english]npc_vortigaunt.webeofuse"	"Freeman, we could be of use to you. "
"npc_vortigaunt.weclaimyou"	"我們認定你了。"
"[english]npc_vortigaunt.weclaimyou"	"We claim you. "
"npc_vortigaunt.wefollowfm"	"我們跟隨弗里曼。"
"[english]npc_vortigaunt.wefollowfm"	"We follow the Freeman. "
"npc_vortigaunt.wehonored"	"我們很榮幸。"
"[english]npc_vortigaunt.wehonored"	"We are honored. "
"npc_vortigaunt.weknowyou"	"我們知道你。"
"[english]npc_vortigaunt.weknowyou"	"We know you. "
"npc_vortigaunt.wellmet"	"你好，弗里曼。"
"[english]npc_vortigaunt.wellmet"	"Well met, Freeman. "
"npc_vortigaunt.weshare"	"我們共享弗之精髓。"
"[english]npc_vortigaunt.weshare"	"We shall share the vortessence. "
"npc_vortigaunt.wewillcharge"	"我們幫你補給。"
"[english]npc_vortigaunt.wewillcharge"	"We will charge you. "
"npc_vortigaunt.wewillhelp"	"我們會幫你。"
"[english]npc_vortigaunt.wewillhelp"	"We will help you. "
"npc_vortigaunt.whereto"	"現在去哪？ 又去做什麼？"
"[english]npc_vortigaunt.whereto"	"Where to now? And to what end? "
"npc_vortigaunt.willremain"	"如果你如此決定，我們就留下。"
"[english]npc_vortigaunt.willremain"	"We will remain if you so instruct. "
"npc_vortigaunt.worthless"	"除非自由，否則的話我們的生命毫無價值。"
"[english]npc_vortigaunt.worthless"	"Our life is worthless unless spent on freedom. "
"npc_vortigaunt.yes"	"對了！"
"[english]npc_vortigaunt.yes"	"Yes! "
"npc_vortigaunt.yesforward"	"對，前進。"
"[english]npc_vortigaunt.yesforward"	"Yes, forward. "
"npc_vortigaunt.chant03"	"*弗地崗人低吟*"
"[english]npc_vortigaunt.chant03"	"Hurrrmmmmmmmmmmmmmmmmm.  Durrrrrrrrrrrrrrrrrrrr.  Churrrrrrrrrrr---Koff!  Hack!  Wheeze!"
"odessa.cub_damn"	" "
"[english]odessa.cub_damn"	" "
"odessa.cub_eli"	" "
"[english]odessa.cub_eli"	" "
"odessa.cub_pleasure"	" "
"[english]odessa.cub_pleasure"	" "
"odessa.cub_showyou"	" "
"[english]odessa.cub_showyou"	" "
"odessa.cub_tricky"	" "
"[english]odessa.cub_tricky"	" "
"odessa.nlo_after01"	" "
"[english]odessa.nlo_after01"	" "
"odessa.nlo_after02"	" "
"[english]odessa.nlo_after02"	" "
"odessa.nlo_after03"	" "
"[english]odessa.nlo_after03"	" "
"odessa.nlo_after04"	" "
"[english]odessa.nlo_after04"	" "
"odessa.nlo_after05"	" "
"[english]odessa.nlo_after05"	" "
"odessa.nlo_before01"	" "
"[english]odessa.nlo_before01"	" "
"odessa.nlo_before02"	" "
"[english]odessa.nlo_before02"	" "
"odessa.nlo_before03"	" "
"[english]odessa.nlo_before03"	" "
"odessa.nlo_before04"	" "
"[english]odessa.nlo_before04"	" "
"odessa.nlo_before05"	" "
"[english]odessa.nlo_before05"	" "
"odessa.nlo_before06"	" "
"[english]odessa.nlo_before06"	" "
"odessa.nlo_beforenag01"	" "
"[english]odessa.nlo_beforenag01"	" "
"odessa.nlo_beforenag02"	" "
"[english]odessa.nlo_beforenag02"	" "
"odessa.nlo_beforenag03"	" "
"[english]odessa.nlo_beforenag03"	" "
"odessa.nlo_cheer01"	"*歡呼*"
"[english]odessa.nlo_cheer01"	"*cheers*"
"odessa.nlo_cheer02"	"*歡呼*"
"[english]odessa.nlo_cheer02"	"*cheers*"
"odessa.nlo_cheer03"	"*笑聲*"
"[english]odessa.nlo_cheer03"	"*laughter*"
"odessa.nlo_cheer04"	"*歡呼*"
"[english]odessa.nlo_cheer04"	"*cheers*"
"odessa.nlo_citizen_bringcar"	"把車開上來，我會幫你開門。"
"[english]odessa.nlo_citizen_bringcar"	"Bring your car up here and I'll open the gate for you. "
"odessa.nlo_citizen_drivesafe"	"開車小心！"
"[english]odessa.nlo_citizen_drivesafe"	"Drive safely! "
"odessa.nlo_citizen_greet01"	"如果我是你，就會躲到地下室 - 下一波攻勢快來了。"
"[english]odessa.nlo_citizen_greet01"	"I'd get into the basement if I were you.  We're bracing for an attack. "
"odessa.nlo_citizen_greet02"	"高登費里曼？ 上校在等你了。"
"[english]odessa.nlo_citizen_greet02"	"Gordon Freeman? The Colonel is expecting you. "
"odessa.nlo_citizen_greet03"	"現在沒時間到處亂晃了。合成人已經逼近了。"
"[english]odessa.nlo_citizen_greet03"	"This is no time to be wandering around.  The Combine's closing in. "
"odessa.nlo_citizen_greet04"	"進地下室去！ 我們每個人都要準備好裝備，擋住這次攻勢！"
"[english]odessa.nlo_citizen_greet04"	"Get in the basement! We're making sure everyone has what they need to hold off an attack. "
"odessa.nlo_citizen_greet05"	"你不應該在外面亂晃。 進地下室去。"
"[english]odessa.nlo_citizen_greet05"	"You shouldn't be walking around out here. Get into the basement. "
"odessa.nlo_citizen_post01"	"把火箭發射器帶好，博士。 上路後你會很慶幸你帶著它。"
"[english]odessa.nlo_citizen_post01"	"Hold onto that launcher, Dr. Freeman. You'll be glad you have it on the road ahead. "
"odessa.nlo_citizen_post02"	"去吧，弗里曼博士。 我們知道伊萊凡斯就靠你了。"
"[english]odessa.nlo_citizen_post02"	"Get going, Dr. Freeman. We know Eli Vance is depending on you. "
"odessa.nlo_citizen_post03"	"博士，祝你在諾瓦廣場一切順利。"
"[english]odessa.nlo_citizen_post03"	"Good luck in Nova Prospekt, Dr. Freeman. "
"odessa.nlo_cub_carry"	"好了 - 哪個幸運兒要帶這東西上戰場？"
"[english]odessa.nlo_cub_carry"	"Now, who's going to be the lucky one to carry it into combat? "
"odessa.nlo_cub_class01"	"如果想把炮船打下來的話，手動導向的火箭發射器是最佳武器。"
"[english]odessa.nlo_cub_class01"	"This steerable rocket launcher is our best bet for taking down a gunship. "
"odessa.nlo_cub_class02"	"用雷射瞄準器，就可以引導火箭穿過炮船的防禦網，以免火箭被打下來。"
"[english]odessa.nlo_cub_class02"	"Using the laser guide, you can steer your rocket past the gunship's defenses and prevent it from shooting down your rocket. "
"odessa.nlo_cub_class03"	"雖然啊，一開始只能稍微干擾一下對方，但是如果你活得夠久、多擊中幾次目標，你啊就可以拿到超級大獎了。"
"[english]odessa.nlo_cub_class03"	"This will only anger it at first, but if you can survive long enough to make several direct hits, you'll be rewarded with a prize worthy of any mantlepiece. "
"odessa.nlo_cub_corkscrew"	"記住，用發射器的雷射瞄準器引導火箭穿過炮船的防禦網。"
"[english]odessa.nlo_cub_corkscrew"	"Remember: use the launcher's laser guide to steer your rocket past the gunship's defenses. "
