"lang"
{
"Language"	"danish"
"npc_citizen.howdimissthat"	"Hvordan overså jeg det?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Jeg bli'r her. "
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Jeg er såret! "
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Jeg er såret!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Jeg bli'r her."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Indkommende!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Indkommende!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Derinde!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Derinde!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"Det er en manhack!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"Det er en manhack!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Før an, Freeman! "
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Før an, Freeman! "
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Du fører an. "
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Vis vej."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Af sted! "
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Af sted! "
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ha ha! Hvad siger du til det? "
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Er det sådan, det skal være? "
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"Jeg har mit lille hjørne, og her bliver jeg "
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Pas på, Freeman "
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Pas på, Freeman "
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Manhack'er!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Manhack'er!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*støn*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*støn*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*støn*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*støn*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*støn*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Min arm!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Min arm!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Min mave!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Min mave!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Mit ben!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Mit ben!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Flot!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Nej!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Nej!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Du er ikke den mand, jeg troede. "
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Du er ikke den mand, jeg troede. "
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"Åh nej! "
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"Okay. "
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"Okay! "
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Okay, Doc."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Okay, Doc."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"Okay, jeg er klar. "
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"Okay, jeg er klar. "
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"Okay, jeg er klar."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Én til mig og én til mig."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Freeman, vi er på din side! "
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Lad mig lige komme af vejen "
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Lad mig lige komme af vejen "
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Derude!"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Derude!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Hey, herovre!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Herovre!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Herovre!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Herovre!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Derovre!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Derovre!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Av!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Av!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*smerte!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*smerte!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*smerte!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*smerte!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*smerte!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*smerte!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*smerte!*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*smerte!*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*smerte!*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Om forladelse."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Om forladelse."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Jeg tror ikke, denne krig nogensinde slutter. "
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Jeg drømmer ikke mere. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Når alt det her er forbi... arh, hvem forsøger jeg at narre? "
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Wow... deja-vu!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Ka' du lugte det? Det er frihed. "
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Hvis jeg nogensinde får fat i dr. Breen..."
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Jeg ku' æde en hest – med hove og det hele. "
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Jeg kan ikke tro, at dagen endelig er kommet. "
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Jeg er ret sikker på, at det her ikke er en del af planen. "
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"For mig ser tingene ud til at blive værre – ikke bedre. "
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Hvis jeg kunne leve mit liv om igen "
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Jeg siger ikke, hvad det minder mig om. "
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"De får aldrig lavet en stalker ud af mig. "
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Omsider, der er forandring i luften! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Kan du mærke det? Jeg kan! "
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Jeg kan ikke mærke noget mere. "
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Jeg kan ikke huske sidste gang, jeg var i bad. "
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"En dag vil alt dette være grimme minder. "
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Jeg vædder ikke, men oddsene er ikke fremragende. "
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Interesserer det ingen, hvad jeg mener? "
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Jeg kan ikke få den melodi ud af knolden. [fløjter]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Jeg vil ikke vide, hvilken slags kød det her er. "
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Jeg vidste, at det ville blive en af de dage. "
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"Det her er det rene lort!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Jeg tror, jeg har spist noget dårligt."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Mand, hvor er jeg sulten."
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Når alt det her er forbi, vil jeg parre mig. "
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Jeg er glad for, at der ikke er børn i nærheden "
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Jeg kan ikke huske sidste gang, jeg fik – noget som helst. "
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Klar, når du er. "
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Klar, når du er! "
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Genoplad, dr. Freeman!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Genoplad, dr. Freeman!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Rulleminer!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Rulleminer!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Løb for livet! "
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Løb for livet! "
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Løb for livet! "
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Fri. "
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Fri bane. "
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Ser ok ud. "
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Fri!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Fri bane. "
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Ser ok ud. "
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Scannere! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Scannere! "
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Hvis det havde været en slange, havde den bidt mig."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Undskyld."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Undskyld. "
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Undskyld. "
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Undskyld, Doc. "
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Undskyld, Doc. "
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Undskyld, Doc. "
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Undskyld, Freeman. "
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Undskyld, Freeman. "
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Præcis, Doc. "
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"Hvis du siger det, Doc. "
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Som du vil. "
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Ok, jeg går. "
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"På med vanten. "
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"På med vanten. "
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Godt set, Doc. "
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"God idé, doktor Freeman. "
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Helt sikkert, Gordon. "
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Gå tilbage til Freeman. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Her kommer vi. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"Er på vej. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"Kommer. "
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Denne vej, folkens."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Herover. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Følg mig. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Følg Freeman! "
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Kom, alle sammen! "
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Lad os komme af sted!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Hey, alle sammen, følg Freeman!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman, du kom! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Doktor Freeman? Vi kommer med dig. "
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"Vi kommer med dig, Doc. "
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Nu, da du er her, dr. Freeman, kan vi endelig komme fremad."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman er her. Det er da løgn. "
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman? Nu kommer vi da fremad. "
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Doktor Freeman, vent. Vi følger med dig. "
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Hey, det er Freeman! Lad os følge ham! "
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"Vi ville gerne slutte os til dig, doktor Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Vent på os!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Vent på mig, dr. Freeman. Jeg følger med dig. "
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Dr. Freeman, jeg følger med dig. "
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Hey, det er Freeman! Du går ikke uden mig. "
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Vent på mig. "
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"Vi hjælper, hvor vi kan, Doc. "
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Sig til, hvor du vil ha' os, dr. Freeman."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Ok, Doc, du bestemmer. "
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"Vi står bag dig, dr. Freeman. Sig til, hvis vi kan køre andet for at hjælpe."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Hold op, Freeman! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Strider!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Løb!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Helt sikkert."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Helt sikkert."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"Søg dækning!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"Søg dækning!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Tak, Doc."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Tak, Doc."
