"lang"
{
"Language"	"hungarian"
"[english]npc_citizen.answer08"	"Know what you mean. "
"npc_citizen.answer09"	"Már megint magadban beszélsz."
"[english]npc_citizen.answer09"	"You're talking to yourself again. "
"npc_citizen.answer10"	"Ezt azért nem hirdetném fennhangon."
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Majd a sírkövedre vésetem."
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
"npc_citizen.answer12"	"Nem érdemes aggódni miatta."
"[english]npc_citizen.answer12"	"Doesn't bear thinking about. "
"npc_citizen.answer13"	"Értelek."
"[english]npc_citizen.answer13"	"I'm with you. "
"npc_citizen.answer14"	"Akkor már ketten vagyunk."
"[english]npc_citizen.answer14"	"You and me both. "
"npc_citizen.answer15"	"Így is fel lehet fogni."
"[english]npc_citizen.answer15"	"That's one way of looking at it. "
"npc_citizen.answer16"	"Volt neked valaha egy épkézláb ötleted?"
"[english]npc_citizen.answer16"	"Have you ever had an original thought? "
"npc_citizen.answer17"	"Még csak azt se mondom, hogy fogd be."
"[english]npc_citizen.answer17"	"I'm not even gonna tell you to shut up. "
"npc_citizen.answer18"	"Az előttünk álló feladatra koncentráljunk!"
"[english]npc_citizen.answer18"	"Let's concentrate on the task at hand. "
"npc_citizen.answer19"	"A munkán járjon az eszed!"
"[english]npc_citizen.answer19"	"Keep your mind on your work. "
"npc_citizen.answer20"	"Máshol jár az eszed."
"[english]npc_citizen.answer20"	"Your mind is in the gutter. "
"npc_citizen.answer21"	"Ebben ne legyél olyan biztos."
"[english]npc_citizen.answer21"	"Don't be so sure of that. "
"npc_citizen.answer22"	"Sosem tudhatod."
"[english]npc_citizen.answer22"	"You never know. "
"npc_citizen.answer23"	"Sosem lehet tudni."
"[english]npc_citizen.answer23"	"Never can tell. "
"npc_citizen.answer24"	"Ezt miért nekem mondod?"
"[english]npc_citizen.answer24"	"Why are you telling me? "
"npc_citizen.answer25"	"Ehhez mit szólsz?"
"[english]npc_citizen.answer25"	"How about that? "
"npc_citizen.answer26"	"Ez több, mint amire kíváncsi voltam."
"[english]npc_citizen.answer26"	"That's more information than I require. "
"npc_citizen.answer27"	"Akarsz fogadni?"
"[english]npc_citizen.answer27"	"Wanna bet? "
"npc_citizen.answer28"	"Ha annyi pénzem lenne, ahányszor ezt már hallottam!"
"[english]npc_citizen.answer28"	"I wish I had a dime for every time somebody said that. "
"npc_citizen.answer29"	"És én ugyan mit tehetnék?"
"[english]npc_citizen.answer29"	"What am I supposed to do about it? "
"npc_citizen.answer30"	"Hozzám beszélsz?"
"[english]npc_citizen.answer30"	"You talking to me? "
"npc_citizen.answer31"	"Az ilyen dumát jobb lenne lenyelni!"
"[english]npc_citizen.answer31"	"You should nip that kind of talk in the bud. "
"npc_citizen.answer32"	"Pontosan."
"[english]npc_citizen.answer32"	"Right on. "
"npc_citizen.answer33"	"Nem vitatkozom."
"[english]npc_citizen.answer33"	"No argument there. "
"npc_citizen.answer34"	"És ott van még Hawaii."
"[english]npc_citizen.answer34"	"Don't forget Hawaii. "
"npc_citizen.answer35"	"Rá se ránts!"
"[english]npc_citizen.answer35"	"Try not to let it get to you. "
"npc_citizen.answer36"	"Nem ez lenne az első alkalom."
"[english]npc_citizen.answer36"	"Wouldn't be the first time. "
"npc_citizen.answer37"	"Biztos vagy ebben?"
"[english]npc_citizen.answer37"	"You sure about that? "
"npc_citizen.answer38"	"Hagyjuk már!"
"[english]npc_citizen.answer38"	"Leave it alone. "
"npc_citizen.answer39"	"Eleget jártattad a szád!"
"[english]npc_citizen.answer39"	"That's enough outta you. "
"npc_citizen.answer40"	"Mindenben van egy első alkalom."
"[english]npc_citizen.answer40"	"There's a first time for everything. "
"npc_citizen.antguard01"	"Egy hangyaleső őrszem!"
"[english]npc_citizen.antguard01"	"It's an antlion guard!"
"npc_citizen.antguard02"	"Egy hangyaleső őrszem!"
"[english]npc_citizen.antguard02"	"It's an antlion guard!"
"npc_citizen.antlion01"	"Hangyaleső!"
"[english]npc_citizen.antlion01"	"Antlion!"
"npc_citizen.antlion02"	"Hangyaleső!"
"[english]npc_citizen.antlion02"	"Antlion!"
"npc_citizen.antlions01"	"Hangyalesők!"
"[english]npc_citizen.antlions01"	"Antlions!"
"npc_citizen.antlions02"	"Hangyalesők!"
"[english]npc_citizen.antlions02"	"Antlions!"
"npc_citizen.antrhino01"	" "
"[english]npc_citizen.antrhino01"	" "
"npc_citizen.antrhino02"	" "
"[english]npc_citizen.antrhino02"	" "
"npc_citizen.areyoucrazy"	"Megbolondultál? Nem megyek ki abba!"
"[english]npc_citizen.areyoucrazy"	"Are you crazy?  I am not going out in that!"
"npc_citizen.barnacles01"	"Plafonlakók!"
"[english]npc_citizen.barnacles01"	"Barnacles!"
"npc_citizen.barnacles02"	"Plafonlakók..."
"[english]npc_citizen.barnacles02"	"Barnacles"
"npc_citizen.behindyou01"	"Mögötted!"
"[english]npc_citizen.behindyou01"	"Behind you!"
"npc_citizen.behindyou02"	"Mögötted!"
"[english]npc_citizen.behindyou02"	"Behind you!"
"npc_citizen.bouncebombs01"	"Ugróbombák!"
"[english]npc_citizen.bouncebombs01"	"Bouncebombs!"
"npc_citizen.bouncebombs02"	"Ugróbombák!"
"[english]npc_citizen.bouncebombs02"	"Bouncebombs!"
"npc_citizen.busy01"	"Most rögtön nem."
"[english]npc_citizen.busy01"	"Not right now. "
"npc_citizen.busy02"	"Nem látja hogy dolgom van?"
"[english]npc_citizen.busy02"	"Can't you see I'm busy? "
"npc_citizen.busy03"	"Ez nem megfelelő alkalom."
"[english]npc_citizen.busy03"	"This isn't a good time. "
"npc_citizen.busy04"	"Most nem alkalmas."
"[english]npc_citizen.busy04"	"This isn't the time. "
"npc_citizen.busy05"	"Később, ha kérhetem."
"[english]npc_citizen.busy05"	"Later, please. "
"npc_citizen.cantbeseen02"	"Nem láthatnak magával beszélni."
"[english]npc_citizen.cantbeseen02"	"I can't be seen talking to you."
"npc_citizen.cantgetawaywiththat"	" "
"[english]npc_citizen.cantgetawaywiththat"	" "
"npc_citizen.careful01"	"Óvatosan, Freeman!"
"[english]npc_citizen.careful01"	"Careful, Freeman! "
"npc_citizen.careful02"	"Óvatosan, Freeman!"
"[english]npc_citizen.careful02"	"Careful, Freeman! "
"npc_citizen.carefultherefm"	"Ott vigyázzon, Freeman!"
"[english]npc_citizen.carefultherefm"	"Careful there, Freeman. "
"npc_citizen.cit_dropper01"	"Hé, ott lent! Ellátmány!"
"[english]npc_citizen.cit_dropper01"	"Hey down there!  Supplies! "
"npc_citizen.cit_dropper02"	"Hé, fogja!"
"[english]npc_citizen.cit_dropper02"	"Hey, catch! "
"npc_citizen.cit_dropper03"	"Nézze, mit találtam!"
"[english]npc_citizen.cit_dropper03"	"Look what I found. "
"npc_citizen.cit_dropper04"	"Vigyázat odalent!"
"[english]npc_citizen.cit_dropper04"	"Look out below! "
"npc_citizen.cit_dropper05"	"Hé, szolgálja ki magát!"
"[english]npc_citizen.cit_dropper05"	"Hey you, help yourself! "
"npc_citizen.cit_dropper06"	"Parancsoljon!"
"[english]npc_citizen.cit_dropper06"	"Here ya go! "
"npc_citizen.cit_hiding01"	" "
"[english]npc_citizen.cit_hiding01"	" "
"npc_citizen.cit_hiding02"	" "
"[english]npc_citizen.cit_hiding02"	" "
"npc_citizen.cit_hiding03"	" "
"[english]npc_citizen.cit_hiding03"	" "
"npc_citizen.cit_hiding04"	" "
"[english]npc_citizen.cit_hiding04"	" "
"npc_citizen.cit_hiding05"	" "
"[english]npc_citizen.cit_hiding05"	" "
"npc_citizen.cit_hiding06"	" "
"[english]npc_citizen.cit_hiding06"	" "
"npc_citizen.cit_hiding07"	" "
"[english]npc_citizen.cit_hiding07"	" "
"npc_citizen.civilprotection01"	"Polgárvédelem!"
"[english]npc_citizen.civilprotection01"	"Civil Protection!"
"npc_citizen.civilprotection02"	"Polgárvédelem!"
"[english]npc_citizen.civilprotection02"	"Civil Protection! "
"npc_citizen.com_cantgetthru01"	"Nem tudok átjutni."
"[english]npc_citizen.com_cantgetthru01"	"I can't get through. "
"npc_citizen.com_onmyway01"	"Máris megyek."
"[english]npc_citizen.com_onmyway01"	"I'm on my way."
"npc_citizen.com_standby_multi01"	"Készen állunk."
"[english]npc_citizen.com_standby_multi01"	"We are standing by."
"npc_citizen.com_standby_multi02"	"Mi kész vagyunk, ha maga is."
"[english]npc_citizen.com_standby_multi02"	"We're ready when you are. "
"npc_citizen.com_standby_solo01"	"Várom a jelzését, doki."
"[english]npc_citizen.com_standby_solo01"	"I'm waiting for your signal, Doc. "
"npc_citizen.com_standby_solo02"	"Készenlétben várakozunk!"
"[english]npc_citizen.com_standby_solo02"	"Ready and waiting!"
"npc_citizen.combine01"	"Társulásiak!"
"[english]npc_citizen.combine01"	"Combine!"
"npc_citizen.combine02"	"Társulásiak!"
"[english]npc_citizen.combine02"	"Combine!"
"npc_citizen.coverwhilereload01"	"Fedezzetek, míg újratöltök!"
"[english]npc_citizen.coverwhilereload01"	"Cover me while I reload!"
"npc_citizen.coverwhilereload02"	"Fedezzetek, amíg újratöltök!"
"[english]npc_citizen.coverwhilereload02"	"Cover me while I reload!"
"npc_citizen.cps01"	"PV-k!"
"[english]npc_citizen.cps01"	"CPs!"
"npc_citizen.cps02"	"PV-k!"
"[english]npc_citizen.cps02"	"CPs! "
"npc_citizen.crabshells01"	" "
"[english]npc_citizen.crabshells01"	" "
"npc_citizen.crabshells02"	" "
"[english]npc_citizen.crabshells02"	" "
"npc_citizen.damntiddly01"	"Francos pattogók!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"Francos pattogók!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Dr. Freeman."
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Dr. Freeman."
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Ismerem magát valahonnan?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Nem kellene tennünk valamit?"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Ne felejtsen újratölteni, Dr. Freeman."
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Ott lent!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Ott lent!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Egyenlítsük ki kicsit az esélyeket."
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Elnézést."
"[english]npc_citizen.excuseme01"	"Excuse me. "
"npc_citizen.excuseme02"	"Elnézést."
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Csodás!"
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Csodás!"
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Végre!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Freeman."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"Feküdj!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"Feküdj!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Elindulunk még ma?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Tűnjünk innen a francba!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Te jó Isten!"
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"Jó ötlet, doki."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"Jó ötlet, doki."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"Jó terv."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"Jó terv."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"Jó terv, doki."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"És most?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"Pedig milyen jól mentek a dolgok."
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"Ne is mondd."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"Ó, Istenem!"
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"Ó, ne!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Kérlek, ne!"
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Ha azt meri mondani „ez biztosan fájt”, kinyírom!"
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Temessük el itt?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Éreztem, hogy még ő sem tud segíteni rajtunk."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Adjátok tovább a hírt."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"Mi haszna volna?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"Mi értelme?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Miért folytatnánk?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"Nekünk végünk."
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"Na, és most?"
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"A ruhája az enyém."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Álljon meg a menet, ez nem Gordon Freeman!"
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Máskor is csinált már ilyet. Rendbe jön."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Rosszul leszek."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"Valaki vegye el a feszítővasát."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Meghalt."
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Nem szép halál."
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"Ó, Istenem, ez Freeman!"
"[english]npc_citizen.gordead_ques03a"	"Oh my God, it's Freeman! "
"npc_citizen.gordead_ques03b"	"Ó, Istenem, ez Freeman!"
"[english]npc_citizen.gordead_ques03b"	"Oh my God, it's Freeman!"
"npc_citizen.gordead_ques04"	"Freeman... halott..."
"[english]npc_citizen.gordead_ques04"	"Freeman is...dead..."
"npc_citizen.gordead_ques05"	"Ez nem Freeman, ugye?"
"[english]npc_citizen.gordead_ques05"	"That's not Freeman is it?"
"npc_citizen.gordead_ques06"	"Ez lehetetlen!"
"[english]npc_citizen.gordead_ques06"	"This can't be!"
"npc_citizen.gordead_ques07"	"Nézzék, meghalt!"
"[english]npc_citizen.gordead_ques07"	"Look, he's dead!"
"npc_citizen.gordead_ques08"	"Hosszú volt az útja a Black Mesától idáig."
"[english]npc_citizen.gordead_ques08"	"He came a long way from Black Mesa."
"npc_citizen.gordead_ques09"	"Nem mozdul."
"[english]npc_citizen.gordead_ques09"	"He's not moving."
"npc_citizen.gordead_ques10"	"Ez nem jó."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Én azt hittem, legyőzhetetlen!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Ennyit doktor Freemanről."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"Ennyit az utolsó reményünkről."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Ennek nem így kellene végződnie."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Dr. Freeman? Hall engem? Ne lépjen a fénybe!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Mi lesz most?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Mi az utolsó szava, doki?"
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Leszedtem!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Leszedtem egyet!"
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Töltenem kell!"
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Légitank."
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Légitank!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Nyesők!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Nyesők!"
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Fejrágók!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Fejrágók!"
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Figyelni!"
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Figyelni!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Fogja ezt az elsősegélycsomagot!"
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Fogja ezt az elsősegélycsomagot!"
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Fogja ezt az elsősegélycsomagot!"
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Tessék, egy elsősegélycsomag."
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"Tessék, foltozza be magát!"
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Hello, Dr. Freeman."
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Hello, Dr. Freeman."
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"Segítség!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Segítség!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Segítsen rajtam!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Segítség! Ide...!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"Segítség! Ide...!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Segítsen rajtunk!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Segítsen rajtunk!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Itt jönnek a nyesők!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Itt jönnek a nyesők!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"Itt jönnek!"
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Azt hittük, maga segíteni jött."
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Azt hittük, maga segíteni jött."
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Hé, doki."
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Hé, doki."
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Hé, kösz, Freeman."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Hé, kösz, Freeman."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Üdv."
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Üdv."
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"Hasba lőttek!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"Hasba lőttek!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Itt maradok, és bevédem ezt a helyet."
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Itt maradok, és bevédem ezt a helyet."
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Pattogók!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Pattogók!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Ezt hogy hibáztam el?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Itt maradok."
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Megsérültem."
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Megsérültem."
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Nem mozdulok innen."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Támadók!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Támadók!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Ott bent!"
"[english]npc_citizen.inthere01"	"In there!"
