"lang"
{
"Language"	"brazilian"
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"[Riso]"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"Suspeito, prepare-se para receber julgamento civil. "
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"Tenho um não consentimento com a verificação de lealdade, possível 10-103M. "
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"Certo. Você pode ir."
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"Agora dá o fora daqui."
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"Hã, entendido, faremos o procedimento padrão de confirmação de fidelidade 243, estação de entrada 10-22, câmbio."
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pegue a lata."
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pegue a lata."
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Agora, jogue a lata no lixo."
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"Queixa de cidadão chamado para alistamento voluntário de serviço público T94-322."
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"Siga em frente."
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"Anda."
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"Não se mexa."
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"Primeiro aviso: saia daqui."
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"Aceite uma carga. "
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"Aceite energia."
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"Com alegria acompanhamos. "
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
"npc_vortigaunt.affirmed"	"Afirmado. "
"[english]npc_vortigaunt.affirmed"	"Affirmed. "
"npc_vortigaunt.alldear"	"Perdemos todos aqueles que amamos. "
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "
"npc_vortigaunt.allfornow"	"É só isso por enquanto."
"[english]npc_vortigaunt.allfornow"	"That is all for now. "
"npc_vortigaunt.allinoneinall"	"Todos em um e um em todos. "
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "
"npc_vortigaunt.allowme"	"Permita-me. "
"[english]npc_vortigaunt.allowme"	"Allow me. "
"npc_vortigaunt.allowrecharge"	"Permita-nos recarregar as suas células. "
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "
"npc_vortigaunt.allwecanspare"	"É tudo o que podemos fazer. "
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "
"npc_vortigaunt.allwehave"	"Tudo o que temos é seu. "
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "
"npc_vortigaunt.assent"	"Aprovo. "
"[english]npc_vortigaunt.assent"	"Assent. "
"npc_vortigaunt.asyouwish"	"Como desejar. "
"[english]npc_vortigaunt.asyouwish"	"As you wish. "
"npc_vortigaunt.beofservice"	"Como podemos ser de ajuda? "
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "
"npc_vortigaunt.bodyyours"	"Este corpo está sob o seu comando. "
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "
"npc_vortigaunt.calm"	"Acalme-se. "
"[english]npc_vortigaunt.calm"	"Calm yourself. "
"npc_vortigaunt.canconvince"	"Não temos como convencê-lo do contrário? "
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "
"npc_vortigaunt.cannotfire"	"Não podemos atirar sem ferir o Freeman."
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "
"npc_vortigaunt.caution"	"Cuidado!"
"[english]npc_vortigaunt.caution"	"Caution! "
"npc_vortigaunt.cautionfm"	"Cuidado, Freeman!"
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "
"npc_vortigaunt.certainly"	"Certamente."
"[english]npc_vortigaunt.certainly"	"Certainly. "
"npc_vortigaunt.claimvort"	" "
"[english]npc_vortigaunt.claimvort"	" "
"npc_vortigaunt.corporeal"	"Nunca sonhamos em conhecê-lo em forma corpórea. "
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "
"npc_vortigaunt.dedicate"	"Nós nos dedicamos ao seu propósito. "
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "
"npc_vortigaunt.done"	"Pronto."
"[english]npc_vortigaunt.done"	"Done. "
"npc_vortigaunt.dreamed"	"Nós sonhamos com esse momento."
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "
"npc_vortigaunt.empowerus"	"Fortaleça-nos! "
"[english]npc_vortigaunt.empowerus"	"Empower us! "
"npc_vortigaunt.energyempower"	"A sua energia nos fortalece. "
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "
"npc_vortigaunt.fearfailed"	"Receamos termos decepcionado você. "
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "
"npc_vortigaunt.fmbeware"	"Freeman, cuidado!"
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "
"npc_vortigaunt.fmcanuse"	"O Freeman pode ter utilidade para isto. "
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "
"npc_vortigaunt.fmdoesushonor"	"O Freeman nos honra. "
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "
"npc_vortigaunt.fmhonorsus"	"O Freeman nos honra. "
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "
"npc_vortigaunt.fminway"	"O Freeman está na nossa frente. "
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "
"npc_vortigaunt.fmknowsbest"	"O Freeman sabe melhor. "
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "
"npc_vortigaunt.fmmustbeware"	"O Freeman precisa exercer cautela! "
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "
"npc_vortigaunt.fmmustfollow"	"O Freeman precisa seguir. "
"[english]npc_vortigaunt.fmmustfollow"	"The Freeman must follow. "
"npc_vortigaunt.fmmustmove"	"O Freeman precisa avançar. "
"[english]npc_vortigaunt.fmmustmove"	"The Freeman must move. "
"npc_vortigaunt.fmstandstill"	"O Freeman precisa manter-se parado. "
"[english]npc_vortigaunt.fmstandstill"	"The Freeman must stand still. "
"npc_vortigaunt.followfm"	"Siga-me, Freeman."
"[english]npc_vortigaunt.followfm"	"Follow, Freeman."
"npc_vortigaunt.forfreedom"	"Pela liberdade!"
"[english]npc_vortigaunt.forfreedom"	"For Freedom! "
"npc_vortigaunt.forthefm"	"Pelo Freeman!"
"[english]npc_vortigaunt.forthefm"	"For the Freeman! "
"npc_vortigaunt.forward"	"Em frente! "
"[english]npc_vortigaunt.forward"	"Forward! "
"npc_vortigaunt.freeman"	"Freeman. "
"[english]npc_vortigaunt.freeman"	"Freeman. "
"npc_vortigaunt.giveover"	"Nos dê a sua essência. "
"[english]npc_vortigaunt.giveover"	"Give over your essence. "
"npc_vortigaunt.gladly"	"Com prazer."
"[english]npc_vortigaunt.gladly"	"Gladly. "
"npc_vortigaunt.gloriousend"	"Ao nosso glorioso fim. "
"[english]npc_vortigaunt.gloriousend"	"To our glorious end. "
"npc_vortigaunt.greetingsfm"	"Saudações para o Freeman. "
"[english]npc_vortigaunt.greetingsfm"	"Greetings to the Freeman. "
"npc_vortigaunt.halt"	"Pare. "
"[english]npc_vortigaunt.halt"	"Halt. "
"npc_vortigaunt.here"	"Aqui."
"[english]npc_vortigaunt.here"	"Here. "
"npc_vortigaunt.herewestay"	"Aqui ficamos. "
"[english]npc_vortigaunt.herewestay"	"Here we stay. "
"npc_vortigaunt.hold"	"Espere."
"[english]npc_vortigaunt.hold"	"Hold. "
"npc_vortigaunt.holdorcantcharge"	"Fique parado ou não poderemos carregá-lo. "
"[english]npc_vortigaunt.holdorcantcharge"	"Hold still or we cannot charge you. "
"npc_vortigaunt.holdstill"	"Fique parado. "
"[english]npc_vortigaunt.holdstill"	"Hold still. "
"npc_vortigaunt.honorfollow"	"Com honra seguimos você. "
"[english]npc_vortigaunt.honorfollow"	"To our honor we follow you. "
"npc_vortigaunt.honorours"	"A honra é toda nossa. "
"[english]npc_vortigaunt.honorours"	"The honor is ours. "
"npc_vortigaunt.hopeless"	"A nossa causa parece perdida. "
"[english]npc_vortigaunt.hopeless"	"Our cause seems hopeless. "
"npc_vortigaunt.ifyoumove"	"Se se mexer, não há como ajudá-lo."
"[english]npc_vortigaunt.ifyoumove"	"If you move we cannot help you. "
"npc_vortigaunt.isitthefm"	"É o Freeman?"
"[english]npc_vortigaunt.isitthefm"	"Is it the Freeman? "
"npc_vortigaunt.itishonor"	"É uma honra."
"[english]npc_vortigaunt.itishonor"	"It is an honor. "
"npc_vortigaunt.itisthefm"	"É o Freeman."
"[english]npc_vortigaunt.itisthefm"	"It is the Freeman. "
"npc_vortigaunt.keepfmsafe"	"Isso deve manter o Freeman a salvo."
"[english]npc_vortigaunt.keepfmsafe"	"That should keep the Freeman safe. "
"npc_vortigaunt.leadon"	"Vá na frente. "
"[english]npc_vortigaunt.leadon"	"Lead on. "
"npc_vortigaunt.leadus"	"Mostre-nos o caminho. "
"[english]npc_vortigaunt.leadus"	"Lead us. "
"npc_vortigaunt.livetoserve"	"Nós vivemos para servir."
"[english]npc_vortigaunt.livetoserve"	"We live to serve. "
"npc_vortigaunt.morethanmeets"	"Há mais no Freeman do que diz a nossa vã filosofia."
"[english]npc_vortigaunt.morethanmeets"	"There is more to the Freeman than meets the eye. "
"npc_vortigaunt.movingtarget"	"Não podemos curar um alvo em movimento."
"[english]npc_vortigaunt.movingtarget"	"We cannot heal a moving target. "
"npc_vortigaunt.mutual"	"O nosso propósito é mútuo."
"[english]npc_vortigaunt.mutual"	"Our purpose is mutual. "
"npc_vortigaunt.mystery"	"Servimos ao mesmo mistério."
"[english]npc_vortigaunt.mystery"	"We serve the same mystery. "
"npc_vortigaunt.neuroprints"	"Então as neuroimpressões eram verdadeiras."
"[english]npc_vortigaunt.neuroprints"	"So the neuroprints are true. "
"npc_vortigaunt.nodenexus"	"Nós e ligações, alimentem-se desta vida! "
"[english]npc_vortigaunt.nodenexus"	"Node and nexus, feed upon this life! "
"npc_vortigaunt.onward"	"Em frente! "
"[english]npc_vortigaunt.onward"	"Onward! "
"npc_vortigaunt.opaque"	"A sua mente está opaca."
"[english]npc_vortigaunt.opaque"	"Your mind is opaque. "
"npc_vortigaunt.optical"	"Não podemos ler os sinais ópticos do Freeman."
"[english]npc_vortigaunt.optical"	"We cannot read the Freeman's optical buds. "
"npc_vortigaunt.ourhonor"	"Pela nossa honra. "
"[english]npc_vortigaunt.ourhonor"	"By our honor. "
"npc_vortigaunt.ourplacehere"	"O nosso lugar é aqui. "
"[english]npc_vortigaunt.ourplacehere"	"Our place is here. "
"npc_vortigaunt.passon"	"Passe! "
"[english]npc_vortigaunt.passon"	"Pass on! "
"npc_vortigaunt.persevere"	"Isso é mais que alguém pode aguentar, mas nós perseveraremos."
"[english]npc_vortigaunt.persevere"	"This is more than anyone can bear, but we will persevere. "
"npc_vortigaunt.pleasure"	"Com prazer."
"[english]npc_vortigaunt.pleasure"	"With pleasure. "
"npc_vortigaunt.poet"	"O nosso maior poeta assim nos descreve: gallum galla gilla ma."
"[english]npc_vortigaunt.poet"	"Our finest poet describes it thus: Gallum galla gilla ma. "
"npc_vortigaunt.prepare"	"Prepare-se para receber energia."
"[english]npc_vortigaunt.prepare"	"Prepare to receive energy. "
"npc_vortigaunt.prevail"	"Nós prevaleceremos. "
"[english]npc_vortigaunt.prevail"	"We shall prevail. "
"npc_vortigaunt.propitious"	"Uma aliança propícia. "
"[english]npc_vortigaunt.propitious"	"Propitious alliance. "
"npc_vortigaunt.putaside"	"Deixaremos Black Mesa de lado... por enquanto. "
"[english]npc_vortigaunt.putaside"	"We will put aside Black Mesa... for now. "
"npc_vortigaunt.reasondelay"	"Há motivo para o atraso?"
"[english]npc_vortigaunt.reasondelay"	"Is there reason for delay?"
"npc_vortigaunt.regrettable"	"É lamentável. "
"[english]npc_vortigaunt.regrettable"	"This is regrettable. "
"npc_vortigaunt.rememberus"	"Você deve se lembrar de nós de Black Mesa."
"[english]npc_vortigaunt.rememberus"	"You must remember us from Black Mesa."
"npc_vortigaunt.returntoall"	"Retorne ao tudo em um."
"[english]npc_vortigaunt.returntoall"	"Return to the all in one. "
"npc_vortigaunt.returnvoid"	"Retorne ao vazio. "
"[english]npc_vortigaunt.returnvoid"	"Return to the void. "
"npc_vortigaunt.salute"	"Se for mesmo o Freeman, nós o saudamos."
"[english]npc_vortigaunt.salute"	"If you are truly the Freeman, we salute you. "
"npc_vortigaunt.satisfaction"	"Satisfeito. "
"[english]npc_vortigaunt.satisfaction"	"Satisfaction. "
"npc_vortigaunt.seebeforeoureye"	"É este o Freeman que está diante de nossos olhos?"
"[english]npc_vortigaunt.seebeforeoureye"	"Is this the Freeman we see before our eyes? "
"npc_vortigaunt.seenworse"	"Sobrevivemos por acontecimentos piores na história."
"[english]npc_vortigaunt.seenworse"	"We have survived worse across the ages. "
"npc_vortigaunt.servebetterhere"	"Talvez lhe serviremos melhor aqui."
"[english]npc_vortigaunt.servebetterhere"	"Perhaps we will serve you better here. "
"npc_vortigaunt.standclear"	"Abra caminho."
"[english]npc_vortigaunt.standclear"	"Stand clear. "
"npc_vortigaunt.stillhere"	"Ainda estamos aqui."
"[english]npc_vortigaunt.stillhere"	"We are still here. "
"npc_vortigaunt.surge"	"Levantamo-nos."
"[english]npc_vortigaunt.surge"	"We surge. "
"npc_vortigaunt.takeus"	"Freeman, leve-nos com você."
"[english]npc_vortigaunt.takeus"	"Freeman, take us with you. "
"npc_vortigaunt.tethercut"	"A ligação está rompida. "
"[english]npc_vortigaunt.tethercut"	"The tether is cut. "
"npc_vortigaunt.thatisall"	"Isso é tudo."
"[english]npc_vortigaunt.thatisall"	"That is all. "
"npc_vortigaunt.thefreeman"	"O Freeman."
"[english]npc_vortigaunt.thefreeman"	"The Freeman. "
"npc_vortigaunt.tothevoid"	"Ao vazio com você. "
"[english]npc_vortigaunt.tothevoid"	"To the void with you. "
"npc_vortigaunt.troubleus"	"Esse não nos perturbará mais. "
"[english]npc_vortigaunt.troubleus"	"That one shall trouble us no more. "
"npc_vortigaunt.trulyitis"	"Verdadeiramente é o Freeman. "
"[english]npc_vortigaunt.trulyitis"	"Truly it is the Freeman. "
"npc_vortigaunt.undeserving"	"Não merecedor de consciência. "
"[english]npc_vortigaunt.undeserving"	"Undeserving of consciousness. "
"npc_vortigaunt.vanswer01"	"Continuamos duvidosos."
"[english]npc_vortigaunt.vanswer01"	"We remain unconvinced "
"npc_vortigaunt.vanswer02"	"Você não é o primeiro a carregar tais ilusões."
"[english]npc_vortigaunt.vanswer02"	"You're not the first to harbor such illusions "
"npc_vortigaunt.vanswer03"	"Cremos no oposto."
"[english]npc_vortigaunt.vanswer03"	"We believe the opposite "
"npc_vortigaunt.vanswer04"	"Tão justo quanto."
"[english]npc_vortigaunt.vanswer04"	"It is just as well "
"npc_vortigaunt.vanswer05"	"Assim esperávamos."
"[english]npc_vortigaunt.vanswer05"	"We expected as much "
"npc_vortigaunt.vanswer06"	"Especulação infundada."
"[english]npc_vortigaunt.vanswer06"	"Idle speculation "
"npc_vortigaunt.vanswer07"	"A sua preocupação é tocante."
"[english]npc_vortigaunt.vanswer07"	"Your concern is touching "
"npc_vortigaunt.vanswer08"	"Não conte com isso."
"[english]npc_vortigaunt.vanswer08"	"Don't rely on it. "
"npc_vortigaunt.vanswer09"	"Assuma nada."
"[english]npc_vortigaunt.vanswer09"	"Assume nothing "
"npc_vortigaunt.vanswer10"	"Nada do gênero."
"[english]npc_vortigaunt.vanswer10"	"Nothing of the sort "
"npc_vortigaunt.vanswer11"	"Você está enganado."
"[english]npc_vortigaunt.vanswer11"	"You are deluded "
"npc_vortigaunt.vanswer12"	"Queríamos que estivesse certo "
"[english]npc_vortigaunt.vanswer12"	"We wish you were right "
"npc_vortigaunt.vanswer13"	"Perdoe as nossas vicissitudes."
"[english]npc_vortigaunt.vanswer13"	"Excuse our gauche vicissitudes "
"npc_vortigaunt.vanswer14"	"Imploramos pela sua atenção"
"[english]npc_vortigaunt.vanswer14"	"We beg your awareness "
"npc_vortigaunt.vanswer15"	"Estamos certos, da mesma forma."
"[english]npc_vortigaunt.vanswer15"	"Likewise, we are sure. "
"npc_vortigaunt.vanswer16"	"O sentimento é mútuo."
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"Isso não é comum."
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"É tudo um só na plenitude."
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"É o Freeman? "
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"Vem um homem? Sim! O Freeman!"
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"Nos lembramos do Freeman. Compartilhamos do mesmo espaço-tempo."
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"Não há distância entre nós. Nenhum véu falso de tempo ou espaço poderá intervir."
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"Vemos você ainda em Black Mesa. Claramente o vemos na câmara do Niilante."
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"Somos testemunhas da luz eterna do fim do Niilante. Você salta, você cai, você aparece do nada por além das barreiras."
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"Por um breve momento você se juntou a nós. Você é um. Entre os mundos."
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"Comunhão da vortessência. E outra: um mistério mais profundo. Mas não tão profundo quanto o vazio."
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"Não podemos nos esquecer daqueles cujas cordas rompeu. Não cabe a nós dar perdão."
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"Unidade de propósito, a quebra de amarras comuns, uma única estrada caminhamos."
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
