"lang"
{
"Language"	"ukrainian"
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Хороша ідея, док. "
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"Хороша ідея, докторе Фрімен."
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Звісна річ, Ґордоне."
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Назад до Фрімена. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Ось і ми. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"Уже йдемо. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"Йдемо. "
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Сюди, народ."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Сюди. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"За мною. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"За Фріменом! "
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Усі вперед! "
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Давайте мерщій!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Гей, усі за Фріменом!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Ґордон Фрімен, ви з нами! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Доктор Фрімен? Ми йдемо з вами."
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"Ми йдемо з вами, док. "
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"З вашою допомогою, докторе Фрімен, ми нарешті зможемо наступати."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Тут Ґордон Фрімен! Не можу в це повірити."
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Ґордон Фрімен? Наші шанси суттєво зростають. "
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Докторе Фрімен, зачекайте. Ми підемо з вами."
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Гей, це ж Фрімен! Йдемо за ним!"
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"Ми шукали вас, щоби приєднатися, докторе Фрімен."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Заждіть нас!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Зачекайте мене, докторе Фрімен. Я піду з вами. "
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Доктор Фрімен, я йду з вами. "
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Егей, це ж Фрімен! Далі я з вами. "
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Зачекайте мене."
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"Ми допоможемо в міру можливостей, док. "
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Дайте знати, де буде потрібна наша допомога, доктор Фрімен."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Гаразд, док, ви за головного. "
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"Ми з вами, доктор Фрімен. Дайте знати, якщо знадобиться будь-яка допомога."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Припиніть це, Фрімен! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Страйдер!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Біжіть!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Звісна річ."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Звісна річ."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"В укриття!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"В укриття!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Дякую, док."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Дякую, док."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"Хаки!"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"Хаки!"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Це було б чудово."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Турель!"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Турелі!"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"О-ох."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Вгорі!"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Вгорі!"
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"Досить вже цього буркотіння. "
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Бісові вортігонти. "
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Як це розуміти?"
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"Я повинен сприймати це як особисте?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Говоріть по-людськи."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Ви взяли це у мене."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"Ось тому ми вас і терпимо."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"Краще і не скажеш. "
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"У цьому майже був сенс."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Зі мною щось не так, я майже зрозумів це."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Здається, я починаю до вас, вортігонтів, звикати."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Обійдемося без вашої вортігонтської філософії."
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Досить, ви вбиваєте мене!"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"Чим я заслужив це?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Досить дивитися на мене таким поглядом."
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"До деяких речей я ніколи не звикну."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Не уявляю, як подібні вам створіння могли досі виживати."
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Часом дивуюся, як я взагалі міг з вами зв’язатися."
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"А ти молодець, ворті. "
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Ви, вортігонти, не такі вже й погані."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Якби хтось сказав мені, що я матиму приятеля-вортігонта…"
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Ви когось чекаєте?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Обережно!"
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Дивіться, що робите. "
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"Ми довірилися вам. "
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"Ми довірилися вам!"
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"На що ми чекаємо?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Хто ви до біса такий?"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Упс."
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Вау, хороший постріл!"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Вау, хороший постріл!"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"О так!"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"Вам краще перезарядитися!"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"Правильно."
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Зомбі!"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Зомбі!"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"Допоможіть!"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"Допоможіть!"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"Допоможіть!"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"Допоможіть! "
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"А ось і вони!"
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"А ось і вони."
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"Чудово!"
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"Чудово!"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"Патруль! "
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"Патруль! "
"[english]npc_citizen.overwatch02"	"Overwatch! "
"npc_citizen.thislldonicely01"	"Це було б чудово. "
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"*смішок*"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"Підозрюваний, приготуйтеся до справедливого суду. "
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"У мене невідповідність при перевірці лояльності, можливо 10-103M. "
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"Добре. Можете йти. "
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"А тепер геть звідси. "
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"Так, вас зрозумів, проведемо стандартну перевірку лояльності по процедурі 243, номер станції 10-22, кінець зв’язку. "
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"Підніміть цю бляшанку. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Підніміть бляшанку. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"А тепер викиньте її в смітник. "
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"Доповідаю: на добровільні громадські роботи зараховано громадянина, присвоєно номер Т94-322. "
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"Проходьте далі."
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"Проходьте."
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"Не рухайтеся."
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"Перше попередження. Відійдіть! "
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"Прийми заряд. "
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"Прийми енергію. "
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"Ми залюбки підемо слідом. "
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
