"lang"
{
"Language"	"romanian"
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Vortalăi nenorociți. "
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Nu știu cum s-o iau. "
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"Ar trebui s-o iau în personal?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Vorbește în română."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Asta o ai de la mine."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"De asta trebuie să rezistăm cu voi."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"Nici eu nu puteam s-o spun mai bine. "
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"Aproape că a avut sens."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Cred că e ceva în neregulă cu mine, aproape că am înțeles asta."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Cred că mă obișnuiesc cu voi vortalăilor."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Destul cu filozofia de vortalău."
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Încetează, mă omori!"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"Ce am făcut să merit asta?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Nu te mai uita la mine așa."
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"Sunt unele lucruri cu care nu mă obișnuiesc."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Nu știu cum specia voastră a supraviețuit atât de mult pe cât a reușit."
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Câteodată mă întreb cum de am ajuns cu tine."
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"Ești de treabă vortalică. "
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Voi vortaleilor nu sunteți chiar atât de răi."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Dacă cineva mi-ar fi spus că voi fi prieten cu un vortigaunt..."
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Aștepți pe cineva?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Păzea! "
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Ai grijă ce faci. "
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"Am avut încredere în tine. "
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"Am avut încredere în tine! "
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"Ce așteptăm?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Cine naiba ești?"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Hopa."
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Uau, frumoasă lovitură!"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Uau, frumoasă lovitură!"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"Da!"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"Ai face bine să reîncarci"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"Ai înțeles"
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Zombi!"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Zombi!"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"Ajutor!"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"Ajutor!"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"Ajutor!"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"Ajută-mă! "
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"Uite că vin! "
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"Uite că vin. "
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"Frumos!"
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"Frumos!"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"Overwatch! "
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"Overwatch! "
"[english]npc_citizen.overwatch02"	"Overwatch! "
"npc_citizen.thislldonicely01"	"Asta va ajuta binișor. "
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"*chicot*"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"Suspectule, pregătește-te să primești judecata civilă."
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"Am un eșec în supunerea verificării de loialitate, un posibil 10-103M. "
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"În regulă. Poți pleca."
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"Acum pleacă de aici."
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"Uh, recepționat, vom face o verificare procedurală de verificare a loialității 243, stația mea de primire 10-22, terminat."
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"Ridică doza aceea. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Ridică doza. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Acum, pune-o în coșul de gunoi. "
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"Raportez cetățean chemat pentru recrutare voluntară pentru serviciul public general detaliul T94-322. "
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"Mișcă."
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"Mișcă."
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"Nu mişca."
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"Primul avertisment: Mișcă."
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"Acceptă o încărcătură. "
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"Acceptă energie. "
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"Cu fericire te acompaniem. "
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
"npc_vortigaunt.affirmed"	"Afirmat. "
"[english]npc_vortigaunt.affirmed"	"Affirmed. "
"npc_vortigaunt.alldear"	"Am pierdut tot ce ne era drag. "
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "
"npc_vortigaunt.allfornow"	"Asta e tot pentru moment."
"[english]npc_vortigaunt.allfornow"	"That is all for now. "
"npc_vortigaunt.allinoneinall"	"Totul în unul și unul în tot. "
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "
"npc_vortigaunt.allowme"	"Permite-mi. "
"[english]npc_vortigaunt.allowme"	"Allow me. "
"npc_vortigaunt.allowrecharge"	"Permite-ne să-ți reîncărcăm celulele."
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "
"npc_vortigaunt.allwecanspare"	"Asta e tot ce-ți putem oferi. "
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "
"npc_vortigaunt.allwehave"	"Tot ce avem e al tău. "
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "
"npc_vortigaunt.assent"	"De acord. "
"[english]npc_vortigaunt.assent"	"Assent. "
"npc_vortigaunt.asyouwish"	"Cum dorești. "
"[english]npc_vortigaunt.asyouwish"	"As you wish. "
"npc_vortigaunt.beofservice"	"Putem fi de ajutor? "
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "
"npc_vortigaunt.bodyyours"	"Corpul acesta este al tău pentru a-l comanda."
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "
"npc_vortigaunt.calm"	"Calmează-te. "
"[english]npc_vortigaunt.calm"	"Calm yourself. "
"npc_vortigaunt.canconvince"	"Nu te putem convinge altfel? "
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "
"npc_vortigaunt.cannotfire"	"Nu putem ataca fără să-l rănim pe Freeman. "
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "
"npc_vortigaunt.caution"	"Precauție! "
"[english]npc_vortigaunt.caution"	"Caution! "
"npc_vortigaunt.cautionfm"	"Precauție, Freeman! "
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "
"npc_vortigaunt.certainly"	"Cu siguranță. "
"[english]npc_vortigaunt.certainly"	"Certainly. "
"npc_vortigaunt.claimvort"	" 
"
"[english]npc_vortigaunt.claimvort"	" "
"npc_vortigaunt.corporeal"	"Nu am visat niciodată să te întâlnim în formă corporală. "
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "
"npc_vortigaunt.dedicate"	"Ne dedicăm țelului tău. "
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "
"npc_vortigaunt.done"	"Gata. "
"[english]npc_vortigaunt.done"	"Done. "
"npc_vortigaunt.dreamed"	"Noi am visat despre acest moment. "
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "
"npc_vortigaunt.empowerus"	"Dă-ne putere! "
"[english]npc_vortigaunt.empowerus"	"Empower us! "
"npc_vortigaunt.energyempower"	"Energia sa ne dă putere. "
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "
"npc_vortigaunt.fearfailed"	"Noi ne temem că te-am dezamăgit. "
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "
"npc_vortigaunt.fmbeware"	"Freeman, păzește-te! "
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "
"npc_vortigaunt.fmcanuse"	"Freeman poate utiliza asta."
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "
"npc_vortigaunt.fmdoesushonor"	"Freeman ne onorează."
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "
"npc_vortigaunt.fmhonorsus"	"Freeman ne onorează."
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "
"npc_vortigaunt.fminway"	"Freeman este în calea noastră."
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "
"npc_vortigaunt.fmknowsbest"	"Freeman știe cel mai bine."
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "
"npc_vortigaunt.fmmustbeware"	"Freeman trebuie să se păzească!"
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "
"npc_vortigaunt.fmmustfollow"	"Freeman trebuie să urmărească."
"[english]npc_vortigaunt.fmmustfollow"	"The Freeman must follow. "
"npc_vortigaunt.fmmustmove"	"Freeman trebuie să se miște. "
"[english]npc_vortigaunt.fmmustmove"	"The Freeman must move. "
"npc_vortigaunt.fmstandstill"	"Freeman trebuie să stea pe loc."
"[english]npc_vortigaunt.fmstandstill"	"The Freeman must stand still. "
"npc_vortigaunt.followfm"	"Urmărește, Freeman."
"[english]npc_vortigaunt.followfm"	"Follow, Freeman."
"npc_vortigaunt.forfreedom"	"Pentru libertate!"
"[english]npc_vortigaunt.forfreedom"	"For Freedom! "
"npc_vortigaunt.forthefm"	"Pentru Freeman!"
"[english]npc_vortigaunt.forthefm"	"For the Freeman! "
"npc_vortigaunt.forward"	"Înainte!"
"[english]npc_vortigaunt.forward"	"Forward! "
"npc_vortigaunt.freeman"	"Freeman. "
"[english]npc_vortigaunt.freeman"	"Freeman. "
"npc_vortigaunt.giveover"	"Dă-ne esența ta."
"[english]npc_vortigaunt.giveover"	"Give over your essence. "
"npc_vortigaunt.gladly"	"Cu plăcere. "
"[english]npc_vortigaunt.gladly"	"Gladly. "
"npc_vortigaunt.gloriousend"	"Către sfârșitul nostru glorios."
"[english]npc_vortigaunt.gloriousend"	"To our glorious end. "
"npc_vortigaunt.greetingsfm"	"Salutări către Freeman."
"[english]npc_vortigaunt.greetingsfm"	"Greetings to the Freeman. "
"npc_vortigaunt.halt"	"Stai."
"[english]npc_vortigaunt.halt"	"Halt. "
"npc_vortigaunt.here"	"Aici."
"[english]npc_vortigaunt.here"	"Here. "
"npc_vortigaunt.herewestay"	"Aici stăm."
"[english]npc_vortigaunt.herewestay"	"Here we stay. "
"npc_vortigaunt.hold"	"Stai."
"[english]npc_vortigaunt.hold"	"Hold. "
"npc_vortigaunt.holdorcantcharge"	"Stai pe loc sau nu te putem încărca."
"[english]npc_vortigaunt.holdorcantcharge"	"Hold still or we cannot charge you. "
"npc_vortigaunt.holdstill"	"Stai pe loc. "
"[english]npc_vortigaunt.holdstill"	"Hold still. "
"npc_vortigaunt.honorfollow"	"Pentru onoarea noastră te urmărim."
"[english]npc_vortigaunt.honorfollow"	"To our honor we follow you. "
"npc_vortigaunt.honorours"	"Onoarea e a noastră. "
"[english]npc_vortigaunt.honorours"	"The honor is ours. "
"npc_vortigaunt.hopeless"	"Cauza noastră pare fără speranță. "
"[english]npc_vortigaunt.hopeless"	"Our cause seems hopeless. "
"npc_vortigaunt.ifyoumove"	"Dacă te miști nu te putem ajuta."
"[english]npc_vortigaunt.ifyoumove"	"If you move we cannot help you. "
"npc_vortigaunt.isitthefm"	"Acesta este Freeman? "
"[english]npc_vortigaunt.isitthefm"	"Is it the Freeman? "
"npc_vortigaunt.itishonor"	"Este o onoare."
"[english]npc_vortigaunt.itishonor"	"It is an honor. "
"npc_vortigaunt.itisthefm"	"E Freeman."
"[english]npc_vortigaunt.itisthefm"	"It is the Freeman. "
"npc_vortigaunt.keepfmsafe"	"Asta ar trebui să-l țină pe Freeman în siguranță."
"[english]npc_vortigaunt.keepfmsafe"	"That should keep the Freeman safe. "
"npc_vortigaunt.leadon"	"Condu."
"[english]npc_vortigaunt.leadon"	"Lead on. "
"npc_vortigaunt.leadus"	"Condu-ne."
"[english]npc_vortigaunt.leadus"	"Lead us. "
"npc_vortigaunt.livetoserve"	"Trăim pentru a servi."
"[english]npc_vortigaunt.livetoserve"	"We live to serve. "
"npc_vortigaunt.morethanmeets"	"E mai mult despre Freeman decât poate fi văzut cu ochiul."
"[english]npc_vortigaunt.morethanmeets"	"There is more to the Freeman than meets the eye. "
"npc_vortigaunt.movingtarget"	"Nu putem vindeca o țintă ce se mișcă."
"[english]npc_vortigaunt.movingtarget"	"We cannot heal a moving target. "
"npc_vortigaunt.mutual"	"Țelul nostru este reciproc."
"[english]npc_vortigaunt.mutual"	"Our purpose is mutual. "
"npc_vortigaunt.mystery"	"Noi servim același mister."
"[english]npc_vortigaunt.mystery"	"We serve the same mystery. "
"npc_vortigaunt.neuroprints"	"Deci neurotiparele sunt adevărate."
"[english]npc_vortigaunt.neuroprints"	"So the neuroprints are true. "
"npc_vortigaunt.nodenexus"	"Nod și nex, hrăniți-vă cu această viață!"
"[english]npc_vortigaunt.nodenexus"	"Node and nexus, feed upon this life! "
"npc_vortigaunt.onward"	"Înainte!"
"[english]npc_vortigaunt.onward"	"Onward! "
"npc_vortigaunt.opaque"	"Mintea ta este opacă."
"[english]npc_vortigaunt.opaque"	"Your mind is opaque. "
"npc_vortigaunt.optical"	"Nu putem citi bulbii optici ai lui Freeman."
"[english]npc_vortigaunt.optical"	"We cannot read the Freeman's optical buds. "
"npc_vortigaunt.ourhonor"	"După onoarea noastră."
"[english]npc_vortigaunt.ourhonor"	"By our honor. "
"npc_vortigaunt.ourplacehere"	"Locul nostru este aici. "
"[english]npc_vortigaunt.ourplacehere"	"Our place is here. "
"npc_vortigaunt.passon"	"Dă mai departe! "
"[english]npc_vortigaunt.passon"	"Pass on! "
"npc_vortigaunt.persevere"	"E mai mult decât oricine ar putea rezista, dar noi vom persevera."
"[english]npc_vortigaunt.persevere"	"This is more than anyone can bear, but we will persevere. "
"npc_vortigaunt.pleasure"	"Cu plăcere."
"[english]npc_vortigaunt.pleasure"	"With pleasure. "
"npc_vortigaunt.poet"	"Poetul nostru cel mai bun îl descrie astfel: Gallum galla gilla ma. "
"[english]npc_vortigaunt.poet"	"Our finest poet describes it thus: Gallum galla gilla ma. "
"npc_vortigaunt.prepare"	"Pregătește-te să primești energie."
"[english]npc_vortigaunt.prepare"	"Prepare to receive energy. "
"npc_vortigaunt.prevail"	"Noi vom izbuti. "
"[english]npc_vortigaunt.prevail"	"We shall prevail. "
"npc_vortigaunt.propitious"	"Alianță favorabilă."
"[english]npc_vortigaunt.propitious"	"Propitious alliance. "
"npc_vortigaunt.putaside"	"Vom pune Black Mesa deoparte... pentru moment."
"[english]npc_vortigaunt.putaside"	"We will put aside Black Mesa... for now. "
"npc_vortigaunt.reasondelay"	"Există vreun motiv pentru întârziere?"
"[english]npc_vortigaunt.reasondelay"	"Is there reason for delay?"
"npc_vortigaunt.regrettable"	"E regretabil. "
"[english]npc_vortigaunt.regrettable"	"This is regrettable. "
"npc_vortigaunt.rememberus"	"Trebuie să-ți aduci aminte de noi de la Black Mesa."
"[english]npc_vortigaunt.rememberus"	"You must remember us from Black Mesa."
"npc_vortigaunt.returntoall"	"Întoarce-te la totul din unul. "
"[english]npc_vortigaunt.returntoall"	"Return to the all in one. "
"npc_vortigaunt.returnvoid"	"Întoarce-te în vid. "
"[english]npc_vortigaunt.returnvoid"	"Return to the void. "
"npc_vortigaunt.salute"	"Dacă ești Freeman cu adevărat, te salutăm."
"[english]npc_vortigaunt.salute"	"If you are truly the Freeman, we salute you. "
"npc_vortigaunt.satisfaction"	"Satisfacție. "
"[english]npc_vortigaunt.satisfaction"	"Satisfaction. "
"npc_vortigaunt.seebeforeoureye"	"Este acesta Freeman pe care îl vedem în fața ochilor noștri? "
"[english]npc_vortigaunt.seebeforeoureye"	"Is this the Freeman we see before our eyes? "
"npc_vortigaunt.seenworse"	"Am supraviețuit la mai rău peste veacuri."
"[english]npc_vortigaunt.seenworse"	"We have survived worse across the ages. "
"npc_vortigaunt.servebetterhere"	"Probabil te vom servi mai bine aici. "
"[english]npc_vortigaunt.servebetterhere"	"Perhaps we will serve you better here. "
"npc_vortigaunt.standclear"	"Stai deoparte. "
"[english]npc_vortigaunt.standclear"	"Stand clear. "
"npc_vortigaunt.stillhere"	"Noi tot suntem aici. "
"[english]npc_vortigaunt.stillhere"	"We are still here. "
"npc_vortigaunt.surge"	"Noi năvălim. "
"[english]npc_vortigaunt.surge"	"We surge. "
"npc_vortigaunt.takeus"	"Freeman, ia-ne cu tine."
"[english]npc_vortigaunt.takeus"	"Freeman, take us with you. "
"npc_vortigaunt.tethercut"	"Legătura este ruptă."
