"lang"
{
"Language"	"pirate"
"[english]TF_Tool_PaintCan_6"	"Mann Co. Orange"
"TF_Tool_PaintCan_7"	"Lunkhead's Braun"
"[english]TF_Tool_PaintCan_7"	"Muskelmannbraun"
"TF_Tool_PaintCan_8"	"Brown an' Boom"
"[english]TF_Tool_PaintCan_8"	"Peculiarly Drab Tincture"
"TF_Tool_PaintCan_9"	"I Got A Jar o' Dirt Brown"
"[english]TF_Tool_PaintCan_9"	"Radigan Conagher Brown"
"TF_Tool_PaintCan_10"	"Rusty Pete's Blade"
"[english]TF_Tool_PaintCan_10"	"Ye Olde Rustic Colour"
"TF_Tool_PaintCan_11"	"Indubitably Doubloon"
"[english]TF_Tool_PaintCan_11"	"Australium Gold"
"TF_Tool_PaintCan_12"	"Greybeard's Beard"
"[english]TF_Tool_PaintCan_12"	"Aged Moustache Grey"
"TF_Tool_PaintCan_13"	"Tidy Whitey"
"[english]TF_Tool_PaintCan_13"	"An Extraordinary Abundance of Tinge"
"TF_Tool_PaintCan_14"	"Blackbeard's Heart"
"[english]TF_Tool_PaintCan_14"	"A Distinctive Lack of Hue"
"Econ_Revolving_Loot_List"	"Th' chest be containin' one o' th' followin' pieces o' loot:"
"[english]Econ_Revolving_Loot_List"	"This crate contains one of the following items:"
"Econ_Revolving_Loot_List_Rare_Item"	"or a piece o' Rare Shiny Loot!"
"[english]Econ_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
"TF_Set_Polycount_Pyro"	"Ol' Gaseous Jock's Booty"
"[english]TF_Set_Polycount_Pyro"	"The Gas Jockey's Gear"
"TF_Set_Polycount_Scout"	"Th' Special Shipment"
"[english]TF_Set_Polycount_Scout"	"The Special Delivery"
"TF_Set_Polycount_Spy"	"Th' Desert Traitor"
"[english]TF_Set_Polycount_Spy"	"The Saharan Spy"
"TF_Set_Polycount_Soldier"	"Th' Boat Bruiser"
"[english]TF_Set_Polycount_Soldier"	"The Tank Buster"
"TF_Set_Polycount_Sniper"	"Th' Croc-o-Style Kit"
"[english]TF_Set_Polycount_Sniper"	"The Croc-o-Style Kit"
"TF_Date_GMT"	" GMT"
"[english]TF_Date_GMT"	" GMT"
"Attrib_CannotTrade"	"Can't Use Fer Barterin'"
"[english]Attrib_CannotTrade"	"Not Tradable or Marketable"
"Attrib_DisguiseOnBackstab"	"Steal a human foes identity once ye've shank'd th' poor sap"
"[english]Attrib_DisguiseOnBackstab"	"Upon a successful backstab against a human target, you rapidly disguise as your victim"
"Attrib_CannotDisguise"	"Yer unable t' disguise"
"[english]Attrib_CannotDisguise"	"Wearer cannot disguise"
"Attrib_SilentKiller"	"Silent Slayer: Not a sound be made whilst shankin'"
"[english]Attrib_SilentKiller"	"Silent Killer: No attack noise from backstabs"
"Attrib_DisguiseSpeedPenalty"	"%s1 grain(s) slower disguise speed"
"[english]Attrib_DisguiseSpeedPenalty"	"%s1 sec slower disguise speed"
"Attrib_DisguiseNoBurn"	"Yer impervious t' fire when pretendin' t' be someone else"
"[english]Attrib_DisguiseNoBurn"	"Immune to fire damage while disguised"
"Attrib_AddCloakOnKill"	"+%s1 hidin' on kill"
"[english]Attrib_AddCloakOnKill"	"+%s1% cloak on kill"
"Attrib_AddCloakOnHit"	"+%s1 hidin' on hit"
"[english]Attrib_AddCloakOnHit"	"+%s1% cloak on hit"
"Attrib_CloakBlinkTimePenalty"	"%s1 tick longer hidin' blip time"
"[english]Attrib_CloakBlinkTimePenalty"	"%s1 sec longer cloak blink time"
"Attrib_QuietUnstealth"	"Silently come out from hidin'"
"[english]Attrib_QuietUnstealth"	"Reduced decloak sound volume"
"Attrib_FlameSize_Negative"	"%s1% less fire spreadin' 'round"
"[english]Attrib_FlameSize_Negative"	"%s1% less flame spread area"
"Attrib_FlameSize_Positive"	"+%s1% more fire spreadin' 'round"
"[english]Attrib_FlameSize_Positive"	"+%s1% more flame spread area"
"Attrib_FlameLife_Negative"	"%s1% less flame distance"
"[english]Attrib_FlameLife_Negative"	"%s1% less flame distance"
"Attrib_FlameLife_Positive"	"+%s1% more flame distance"
"[english]Attrib_FlameLife_Positive"	"+%s1% more flame distance"
"Attrib_ChargedAirblast"	"Yer able t' build up yer airblasts, an' toss yer foes further"
"[english]Attrib_ChargedAirblast"	"Airblast can now be charged, which will push enemies further"
"Attrib_DmgFromSentryReduced"	"+%s1% less cannon damage done t' wearer"
"[english]Attrib_DmgFromSentryReduced"	"+%s1% sentry damage resistance on wearer"
"Attrib_AirblastCost_Increased"	"+%s1% airblast expense"
"[english]Attrib_AirblastCost_Increased"	"+%s1% airblast cost"
"Attrib_AirblastCost_Decreased"	"%s1% airblast expense"
"[english]Attrib_AirblastCost_Decreased"	"%s1% airblast cost"
"Attrib_Purchased"	"Bought: Can't Use Fer Barterin' or Craftin'"
"[english]Attrib_Purchased"	"Purchased: Not Tradable, Marketable, or Usable in Crafting"
"Attrib_Promotion"	"Gift From th' Gods: Can't Use Fer Barterin'"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable or Marketable"
"Attrib_FlameAmmoPerSec_Increased"	"+%s1% fire spitter powder burned per grain o' sand"
"[english]Attrib_FlameAmmoPerSec_Increased"	"+%s1% flamethrower ammo consumed per second"
"Attrib_FlameAmmoPerSec_Decreased"	"%s1% fire spitter powder burned per grain o' sand"
"[english]Attrib_FlameAmmoPerSec_Decreased"	"%s1% flamethrower ammo consumed per second"
"Attrib_JarateDuration"	"On Hit: Coats yer foe in piss fer %s1 grains o' sand"
"[english]Attrib_JarateDuration"	"On Scoped Hit: Apply Jarate for 2 to %s1 seconds based on charge level.\nNature's Call: Scoped headshots always mini-crit and reduce the remaining cooldown of Jarate by 1 second."
"Attrib_NoDeathFromHeadshots"	"Can't be killed by skullshots when wearin' this"
"[english]Attrib_NoDeathFromHeadshots"	"The wearer cannot be killed by headshots"
"Attrib_AchievementItem"	"Deed Loot: Can't Use Fer Barterin'"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable or Marketable"
"Attrib_CannotCraft"	"Can't Go Craftin' wit' It"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_DeployTime_Increased"	"%s1% lengthier weapon swap"
"[english]Attrib_DeployTime_Increased"	"%s1% longer weapon switch"
"Attrib_DeployTime_Decreased"	"%s1% quicker weapon swap"
"[english]Attrib_DeployTime_Decreased"	"%s1% faster weapon switch"
"Attrib_MinicritsBecomeCrits"	"Crits whenever 't would usually mini-crit"
"[english]Attrib_MinicritsBecomeCrits"	"Crits whenever it would normally mini-crit"
"Attrib_HealOnKill"	"+%s1 life refill'd after murder"
"[english]Attrib_HealOnKill"	"+%s1 health restored on kill"
"Attrib_NoSelfBlastDmg"	"Sum kinda witchcraft prevents yer blasts from hurtin' ye"
"[english]Attrib_NoSelfBlastDmg"	"No self inflicted blast damage taken"
"Attrib_Slow_Enemy_OnHit_Major"	"On Hit: Slows down yer foe by 40% fer %s1s"
"[english]Attrib_Slow_Enemy_OnHit_Major"	"On Hit: Slow target movement by 40% for %s1s"
"Attrib_LimitedUse"	"Ye can only use this 'ere loot %s1 more times."
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"When it Were Received: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_GifterAccountID"	"\nBestowed by: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_AttachedParticle"	"Effect: %s1"
"[english]Attrib_AttachedParticle"	"★ Unusual Effect: %s1"
"Attrib_SupplyCrateSeries"	"Chest No. #%s1"
"[english]Attrib_SupplyCrateSeries"	"Crate Series #%s1"
"Attrib_PreserveUbercharge"	"When ye dead, up to %s1% of your stored\nÜberCharge is kept fer your next life"
"[english]Attrib_PreserveUbercharge"	"On death up to %s1% of your stored\nÜberCharge is retained"
"Attrib_Particle0"	"Invalid Particle"
"[english]Attrib_Particle0"	"Invalid Particle"
"Attrib_Particle1"	"First Particle"
"[english]Attrib_Particle1"	"Particle 1"
"Attrib_Particle2"	"Burnin' Bits"
"[english]Attrib_Particle2"	"Flying Bits"
"Attrib_Particle3"	"Adversary Burst"
"[english]Attrib_Particle3"	"Nemesis Burst"
"Attrib_Particle4"	"Supporter's Sparkly Sparkle"
"[english]Attrib_Particle4"	"Community Sparkle"
"Attrib_Particle5"	"Light o' God"
"[english]Attrib_Particle5"	"Holy Glow"
"Attrib_Particle6"	"Some Green Bits"
"[english]Attrib_Particle6"	"Green Confetti"
"Attrib_Particle7"	"Some Purple Bits"
"[english]Attrib_Particle7"	"Purple Confetti"
"Attrib_Particle8"	"Hauntin' Spirits"
"[english]Attrib_Particle8"	"Haunted Ghosts"
"Attrib_Particle9"	"Green Glowy"
"[english]Attrib_Particle9"	"Green Energy"
"Attrib_Particle10"	"Purple Glowy"
"[english]Attrib_Particle10"	"Purple Energy"
"Attrib_Particle11"	"Circlin' TF Flag"
"[english]Attrib_Particle11"	"Circling TF Logo"
"Attrib_Particle12"	"Carrion Flies"
"[english]Attrib_Particle12"	"Massed Flies"
"Attrib_Particle13"	"Burnin' Flames"
"[english]Attrib_Particle13"	"Burning Flames"
"Attrib_Particle14"	"Scorchin' Flames"
"[english]Attrib_Particle14"	"Scorching Flames"
"Attrib_Particle15"	"Searing Sparkly"
"[english]Attrib_Particle15"	"Searing Plasma"
"Attrib_Particle17"	"Sunbeams"
"[english]Attrib_Particle17"	"Sunbeams"
"Attrib_Particle18"	"Circlin' Coward Symbol"
"[english]Attrib_Particle18"	"Circling Peace Sign"
"Attrib_Particle19"	"Circlin' 'eart"
"[english]Attrib_Particle19"	"Circling Heart"
"TF_TheAttendant"	"Gas Passer"
"[english]TF_TheAttendant"	"The Attendant"
"TF_TheMilkman"	"Expired Produce"
"[english]TF_TheMilkman"	"The Milkman"
"TF_ThePowerjack"	"Electrified Vampire"
"[english]TF_ThePowerjack"	"The Powerjack"
"TF_TheDegreaser"	"Quick Draw"
"[english]TF_TheDegreaser"	"The Degreaser"
"TF_TheShortstop"	"Privateer"
"[english]TF_TheShortstop"	"The Shortstop"
"TF_LEtranger"	"Stranger"
"[english]TF_LEtranger"	"L'Etranger"
"TF_EternalReward"	"Yer Traitor's Treasure"
"[english]TF_EternalReward"	"Your Eternal Reward"
"TF_TheBattalionsBackup"	"Turnaround"
"[english]TF_TheBattalionsBackup"	"The Battalion's Backup"
"TF_TheBlackBox"	"Box o' Blood"
"[english]TF_TheBlackBox"	"The Black Box"
"TF_SydneySleeper"	"Piss Shooter"
"[english]TF_SydneySleeper"	"The Sydney Sleeper"
"TF_DarwinsDangerShield"	"Pirate's Plundered Pelt"
"[english]TF_DarwinsDangerShield"	"Darwin's Danger Shield"
"TF_TheBushwacka"	"Humility"
"[english]TF_TheBushwacka"	"The Bushwacka"
"TF_TheHolyMackerel"	"Fish Flogger"
"[english]TF_TheHolyMackerel"	"The Holy Mackerel"
"TF_MadMilk"	"Mann Milk"
"[english]TF_MadMilk"	"Mad Milk"
"TF_Weapon_RocketLauncher_Jump"	"Sprog's First Rocket Cannon"
"[english]TF_Weapon_RocketLauncher_Jump"	"The Rocket Jumper"
"TF_Unique_FryingPan"	"Cook's Skillet"
"[english]TF_Unique_FryingPan"	"The Frying Pan"
"TF_Unique_Gloves_of_Running_Urgently"	"Wanker's Gloves o' Retreatin'"
"[english]TF_Unique_Gloves_of_Running_Urgently"	"The Gloves of Running Urgently"
"TF_Soldier_Medal_Web_Sleuth_Desc"	"Given t' those few brave pirates whom stood guard bickerin' 'bout some silly lil' fancies we call drinkin', slumber, havin' grog fests, an' drinkin'."
"[english]TF_Soldier_Medal_Web_Sleuth_Desc"	"Given to those few brave soldiers whom stood guard valiantly without sleep, nourishment, or a social life."
"TF_Employee_Badge_A_Desc"	"Back when I sailed th' seas, we didn't 'ave any fancy smancy doodads an' weaponry t' pick from. We 'ad t' fight th' old fashioned way. With bazookas an' invisibility devices ye had t' activate yerself! We didn't even 'ave hats!\n...\nAye, those times sucked."
"[english]TF_Employee_Badge_A_Desc"	"Display this on your chest proudly, soldier. Each time you kill someone, they'll know they weren't the first."
"TF_Employee_Badge_B_Desc"	"Sure, some be doin' it longer. But ye've proven few can be doin' it better."
"[english]TF_Employee_Badge_B_Desc"	"Sure, some may have been doing it longer. But you've proven few can do it better."
"TF_Employee_Badge_C_Desc"	"One upon a time, this scallywag didn't know his starboard from his port.\nNow, he laughs at all th' new recruits, flounderin' cluelessly around like fish on land."
"[english]TF_Employee_Badge_C_Desc"	"Even though you were late to the party, you were still the life of it."
"TF_Employee_Badge_Plat_Desc"	"Tell me 'bout th' time ye fought with th' dinosaurs again."
"[english]TF_Employee_Badge_Plat_Desc"	"A true warrior's medal, given to those who fought before the battle even started."
"Item_Traded"	"%s1 'as bartered fer:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 'as acquired:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 be uncratin':: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 got a parcel:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 be earnin':: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 got back his:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Normal"	"Normal"
"[english]Normal"	"Normal"
"Unique"	"Unique"
"[english]Unique"	"Unique"
"rarity4"	"Special"
"[english]rarity4"	"Unusual"
"vintage"	"Aged"
"[english]vintage"	"Vintage"
"customized"	"Customized"
"[english]customized"	"Customized"
"TF_ShowNotificationsInGame"	"Show pop-up alerts while pillagin' (e.g. barter requests)"
"[english]TF_ShowNotificationsInGame"	"Show pop-up alerts while in-game (e.g. trade requests)"
"MMenu_Tooltip_Armory"	"MANN CO. SHIPMENT CATALOG"
"[english]MMenu_Tooltip_Armory"	"MANN CO. CATALOG"
"MMenu_BuyNow"	"Acquire Now"
"[english]MMenu_BuyNow"	"Buy Now"
"MMenu_Notifications_Show"	"AVASTS! (%s1)"
"[english]MMenu_Notifications_Show"	"ALERTS (%s1)"
"MMenu_Notifications_Hide"	"X"
"[english]MMenu_Notifications_Hide"	"X"
"MMenu_Notifications_Empty"	"Ye 'ave nay pendin' alerts."
"[english]MMenu_Notifications_Empty"	"You have no pending alerts."
"ArmoryExplanation_Title"	"Mann Co. Shipment Catalog"
"[english]ArmoryExplanation_Title"	"Mann Co. Catalog"
"ArmoryExplanation_Text"	"Here ye can 'ave a look at all o' TF2's weaponry an' tools, stolen an' resold t' ye by Saxton Hale, Mann Co.'s rugged Australian Captain."
"[english]ArmoryExplanation_Text"	"Here you can browse all of TF2's weapons and tools, handily supplied by Saxton Hale, Mann Co.'s rugged Australian CEO."
"TradingExplanation_Title"	"Barterin'"
"[english]TradingExplanation_Title"	"Trading"
"TradingExplanation_Text"	"Here ye be able t' barter wit' other TF2 scallywags, swappin' loot in yer treasure chest fer loot in theirs."
"[english]TradingExplanation_Text"	"Here you're able to trade with other TF2 players, swapping items in your backpack for items in theirs."
"BackpackArmoryExplanation_Title"	"Mann Co. Shipment Catalog"
"[english]BackpackArmoryExplanation_Title"	"Mann Co. Catalog"
"BackpackArmoryExplanation_Text"	"Choose a piece o' loot an' press th' DETAILS button t' see that loot piece in th' Mann Co. Market. The market provides additional details on how loot pieces function an' how they be used."
"[english]BackpackArmoryExplanation_Text"	"Select an item and press the DETAILS button to view that item in the Mann Co. Catalog. The catalog provides additional information on how items work and how they are used."
"BackpackToolsExplanation_Title"	"Usin' Tools"
"[english]BackpackToolsExplanation_Title"	"Using Tools"
"BackpackToolsExplanation_Text"	"Loot that can be used in yer treasure chest be call'd 'tools'. Tools can be used t' retitle weaponry, give yer headgear a new color or be addin' special stuff t' yer pieces' o' loot. T' activate th' tool, select it an' jab th' 'Use' or 'Use With...' button."
"[english]BackpackToolsExplanation_Text"	"Items that can be used in your inventory are called 'tools'. Tools can rename weapons, paint hats with a new color, or add special properties to your items. To activate a tool, select it and press the 'Use' or 'Use With...' button."
"BackpackStockExplanation_Title"	"Stock Loot"
"[english]BackpackStockExplanation_Title"	"Stock Items"
"BackpackStockExplanation_Text"	"If ye want t' eyeball th' default pieces o' loot fer each crew member, tick th' 'SHOW STOCK ITEMS' checkbox. Stock pieces o' loot can be modified by some tools, so if ye want t' rename a basic piece o' loot ye need t' be usin' this here checkbox."
"[english]BackpackStockExplanation_Text"	"If you want to look at the default items for each class, toggle the 'SHOW STOCK ITEMS' checkbox. Stock items can be modified by some tools, so if you want to rename a basic item use this checkbox."
"BackpackSortExplanation_Title"	"Sortin' Yer Loot"
"[english]BackpackSortExplanation_Title"	"Sorting Items"
"BackpackSortExplanation_Text"	"As ye begin t' plunder yerself new loot, ye may want t' use this sort control t' keep them in order. Ye can sort yer loot by type, class, or armory slot."
"[english]BackpackSortExplanation_Text"	"As you begin to collect items, you may want to use this sort control to keep them in order. You can sort items by type, class, or loadout slot."
"StoreWelcomeExplanation_Title"	"Ahoy! Greetings from Mann Co. Shipments Store!"
"[english]StoreWelcomeExplanation_Title"	"Welcome to the Mann Co. Store!"
"StoreWelcomeExplanation_Text"	"This 'ere be th' Mann Co. Market. Use yer hard earned cash t' collect some digital weaponry an' loot that ain't real. Now give us yer cash!"
"[english]StoreWelcomeExplanation_Text"	"The Mann Co. Store lets you buy items with funds from your Steam wallet. The store contains all of the classic TF2 items from previous Updates as well as brand new items and features!"
"StoreTabsExplanation_Title"	"Category Tabs"
"[english]StoreTabsExplanation_Title"	"Category Tabs"
"StoreTabsExplanation_Text"	"Category tabs gather similar loot by type or what it does. Loot that be jus' added t' th' market be found under th' 'New!' tab. Tools that be alterin' loot, parcels, an' special action loot be found under th' 'Misc' tab."
"[english]StoreTabsExplanation_Text"	"Category tabs group similar items by type or function. Items recently added to the store are under the 'New!' tab. Tools that modify other items, gifts, and special action items can be found under the 'Misc' tab."
"StoreItemsExplanation_Title"	"Buyable Piece o' Loot"
"[english]StoreItemsExplanation_Title"	"Purchasable Item"
"StoreItemsExplanation_Text"	"Arr, loot shows what they be worth an' what be discounted. Ye can chuck 'em in yer rowboat or appraise it 'fore ye add it."
"[english]StoreItemsExplanation_Text"	"Items indicate their price and whether they are currently on sale. Selecting an item lets you add it to your cart or preview the item before you buy it."
"StoreDetailsExplanation_Title"	"Booty Details"
"[english]StoreDetailsExplanation_Title"	"Item Details"
"StoreDetailsExplanation_Text"	"Th' loot details window shows ye what it has, like gameplay effects or how it be used."
"[english]StoreDetailsExplanation_Text"	"The item details window describes the item's specific characteristics, such as gameplay effects the item has or how it's used."
"StorePreviewExplanation_Title"	"Booty Preview"
"[english]StorePreviewExplanation_Title"	"Item Preview"
"StorePreviewExplanation_Text"	"Loot wit' special shiny effects can be previewed 'fore ye acquire it. An' loot that goes on ev'ryone only needs t' be acquired once."
"[english]StorePreviewExplanation_Text"	"Items with a visual effect can be previewed. Items that fit multiple classes can be previewed on each class but only need to be bought once."
